DATA, CPLX, ETAT, KLOC, SCED, EFFORT-, MONTHS-, DEFECTS-, RISKS-
4.774,5.042,2.966,112.887,1.018,1696.83,26.778,16157.501,5.898
2.319,5.385,3.125,88.86,2.196,1048.199,25.662,6048.76,1.072
2.042,5.715,2.879,79.584,1.435,906.594,21.06,8939.851,4.021
2.114,5.402,1.486,76.958,2.675,379.901,19.164,4486.973,1.072
3.344,5.205,5.194,101.112,1.949,817.237,20.905,8820.561,5.362
3.395,5.055,5.461,123.888,2.309,1342.541,28.21,7401.233,1.072
3.67,5.43,1.169,118.979,1.67,2179.271,28.768,15780.272,5.898
4.098,5.32,1.029,83.28,1.416,869.267,21.017,11569.523,4.021
3.294,5.059,2.203,98.59,2.332,1524.952,30.473,16545.996,2.413
3.1,5.922,4.37,114.027,2.87,1109.234,26.438,9355.994,1.072
2.324,5.09,4.576,116.199,1.609,815.149,20.522,9588.202,4.021
3.284,5.565,3.46,100.502,2.834,734.063,23.829,4810.992,1.072
2.902,5.485,2.696,86.769,2.54,980.231,26.128,6659.299,1.072
4.546,5.632,5.278,89.523,2.802,872.99,24.785,4890.151,1.072
2.875,5.56,3.753,85.396,2.475,967.468,25.426,6795.775,1.072
4.727,5.273,4.227,78.198,2.47,1026.081,25.854,10005.264,1.072
2.008,5.882,3.325,83.7,2.987,621.957,23.603,6989.419,2.413
3.055,5.746,3.025,85.533,2.506,899.969,24.791,8006.138,2.413
2.788,5.708,5.022,87.665,2.651,1245.178,27.774,6486.185,1.072
4.435,5.627,4.444,107.509,1.518,1287.794,23.297,11632.545,3.485
2.563,5.9,5.084,76.932,2.432,1170.491,27.05,4589.571,1.072
2.149,5.126,2.077,83.251,1.916,928.747,22.578,6401.09,5.898
4.367,5.753,1.963,90.237,1.099,1135.011,22.893,16107.998,3.485
4.471,5.872,3.545,116.953,2.883,1353.266,29.11,11644.821,1.072
2.052,5.425,3.297,102.517,1.347,886.507,22.18,8735.462,4.558
4.188,5.394,2.265,124.332,2.256,1204.449,26.97,7153.18,1.072
2.075,5.321,4.287,81.025,2.629,415.465,19.543,6506.415,1.072
2.212,5.5,1.382,80.478,2.868,713.033,23.501,3997.69,2.413
2.241,5.422,5.745,86.631,2.354,1336.598,27.856,9398.569,1.072
2.503,5.682,3.34,83.443,1.545,673.867,19.933,7204.239,4.021
2.508,5.474,5.588,116.216,2.886,834.722,24.674,5352.95,2.413
2.19,5.585,5.368,83.483,1.642,849.824,20.682,5382.215,5.362
2.12,5.614,4.516,75.699,2.056,1104.039,27.157,6354.212,2.413
3.329,5.498,5.191,79.097,2.286,1069.78,26.836,7156.378,2.413
3.163,5.007,4.579,82.22,1.023,1093.269,22.207,4658.124,4.021
3.605,5.409,4.182,123.169,2.286,942.715,25.066,11308.677,1.072
3.129,5.257,5.845,113.635,2.608,1113.18,26.223,4656.393,1.072
2.81,5.255,2.435,93.208,2.209,705.671,23.853,5448.411,2.413
3.956,5.537,4.423,110.469,1.478,1074.267,22.262,6511.139,5.898
2.499,5.079,4.424,81.652,1.258,1011.1,22.25,4903.47,4.558
4.011,5.847,2.63,119.705,1.804,948.858,21.889,14615.208,5.362
3.954,5.419,1.884,89.421,1.831,886.131,21.703,10976.126,5.362
4.176,5.561,5.048,89.29,1.92,939.384,21.665,4920.522,3.485
3.964,5.36,3.842,103.225,2.81,1027.35,26.257,9721.971,2.413
2.25,5.48,2.314,91.005,2.702,573.822,22.418,10823.747,1.072
4.314,5.765,2.228,109.932,1.08,1333.535,23.918,12512.237,4.021
2.073,5.098,4.412,121.524,2.331,1302.435,27.148,7433.327,1.072
2.957,5.929,3.352,78.423,1.531,831.166,20.929,8622.721,5.362
2.422,5.985,3.401,89.195,2.089,619.341,21.089,6220.641,1.072
4.675,5.836,5.35,90.765,1.94,1098.951,22.981,6521.511,3.485
2.465,5.552,2.89,88.691,1.883,959.133,21.967,10098.509,4.021
4.545,5.504,1.678,95.709,1.661,1399.722,24.695,9280.614,4.021
3.149,5.795,2.808,80.782,2.133,944.988,24.543,4672.028,1.072
3.401,5.931,5.03,96.316,2.522,933.096,24.512,8684.173,1.072
2.656,5.968,5.392,80.131,2.194,962.17,25.143,6266.97,1.072
2.175,5.162,4.408,96.272,2.774,790.412,24.188,5006.273,1.072
3.723,5.97,5.544,123.776,1.565,1372.433,23.956,6341.138,4.021
2.675,5.342,5.219,95.829,2.464,658.567,21.722,3905.457,1.072
3.793,5.135,4.267,107.096,1.501,1211.076,23.756,10041.05,5.898
4.626,5.962,2.129,106.723,1.064,2382.276,28.432,9149.532,4.021
3.49,5.726,5.593,79.479,2.368,1356.566,29.685,9214.184,2.413
4.811,5.889,4.834,117.332,1.735,2254.852,27.756,8744.907,4.558
2.484,5.842,5.471,120.505,2.84,1031.416,26.318,8839.462,1.072
4.778,5.397,1.885,83.249,2.115,1142.368,26.278,14489.507,2.413
2.853,5.917,5.631,124.769,2.7,1125.709,26.494,4276.673,1.072
3.893,5.623,4.382,95.999,2.432,627.645,22.385,3346.927,1.072
3.928,5.282,5.313,101.486,2.477,960.455,24.787,4715.039,1.072
4.676,5.276,2.571,112.469,1.376,1364.101,23.629,14345.64,4.021
2.178,5.313,3.24,90.757,1.154,1090.936,22.864,9365.921,5.362
4.922,5.944,1.906,82.774,2.475,832.225,23.924,6998.15,1.072
4.543,5.534,2.41,99.978,2.769,1001.961,26.87,8547.955,2.413
4.066,5.954,5.964,101.495,1.994,1211.118,24.036,6704.073,4.021
4.569,5.775,4.785,101.676,2.965,920.858,25.902,13592.063,2.413
3.723,5.873,4.244,84.264,2.544,639.175,22.614,6273.633,2.413
3.851,5.917,1.009,118.777,2.434,1209.654,28.365,13332.342,2.413
2.378,5.33,5.448,96.529,1.098,571.909,18.512,6812.088,5.362
4.623,5.953,5.704,118.306,2.086,1495.47,28.952,5491.758,1.072
4.975,5.332,1.831,102.278,2.464,1267.881,27.843,9624.328,1.072
3.423,5.078,4.125,89.254,1.079,585.158,18.341,6044.845,4.021
4.988,5.12,4.813,121.854,2.702,1548.282,31.52,10790.993,2.413
3.703,5.451,2.825,76.302,1.276,722.361,19.635,4719.066,3.485
2.325,5.158,4.517,77.5,1.181,797.57,20.434,4804.963,4.558
4.07,5.22,1.019,106.6,2.556,1054.837,26.277,10956.745,2.413
2.088,5.897,5.843,122.528,1.554,1133.024,23.299,9225.005,4.021
2.501,5.71,5.746,76.956,2.715,715.521,23.776,5889.94,1.072
4.248,5.943,1.107,94.326,2.284,1368.536,28.192,9217.672,1.072
4.822,5.261,2.831,97.728,1.223,1332.554,24.173,12226.039,4.558
2.232,5.237,5.815,89.88,1.82,755.699,20.718,3272.778,4.021
4.277,5.005,3.69,87.534,1.956,767.015,20.448,4201.102,5.362
2.829,5.575,5.187,98.284,2.062,794.906,23.334,3623.064,2.413
4.108,5.877,4.605,117.957,2.494,1002.63,26.551,4987.71,2.413
4.458,5.361,3.971,123.119,2.369,1364.913,28.802,9470.227,2.413
2.322,5.806,3.194,109.553,1.344,1217.009,23.023,12036.968,5.362
2.193,5.813,4.443,87.622,2.751,1041.842,26.638,8500.631,2.413
4.182,5.835,2.497,118.175,2.093,1097.158,26.793,14238.335,2.413
2.238,5.285,5.305,119.887,1.702,1508.767,26.531,8909.906,4.558
2.7,5.487,3.303,78.183,2.45,900.822,24.975,6612.341,1.072
3.408,5.868,5.583,92.442,2.327,661.65,21.933,4889.44,1.072
4.868,5.656,3.25,98.804,1.089,1186.345,22.573,10128.439,4.021
2.99,5.111,1.635,114.626,1.315,975.307,21.941,15422.563,4.558
3.389,5.676,4.798,100.094,2.814,1273.647,29.747,12976.112,1.072
4.078,5.451,2.904,105.342,2.384,1102.627,26.056,10498.12,1.072
2.304,5.724,4.706,86.81,2.935,1050.855,26.671,6934.638,1.072
2.515,5.969,4.114,89.554,2.788,912.755,25.384,6075.21,1.072
2.324,5.925,4.936,109.304,2.075,861.959,24.677,10431.194,2.413
2.276,5.92,4.828,114.031,1.835,1368.681,25.207,8121.669,4.558
4.695,5.992,3.828,90.849,2.482,1006.398,25.466,6494.208,1.072
2.014,6.0,2.293,107.279,1.266,977.478,22.059,13802.91,4.021
4.63,5.642,3.99,120.681,1.449,2047.008,27.626,12062.847,4.021
2.002,5.076,1.131,106.72,1.11,1573.192,25.1,15244.135,4.558
4.695,5.323,5.935,100.702,1.096,1026.816,21.495,7909.112,4.558
2.913,5.887,5.79,78.276,1.886,930.062,22.229,9653.872,5.362
3.024,5.407,2.419,101.536,2.665,930.708,26.23,19359.866,2.413
4.349,5.448,1.808,75.708,1.658,1083.695,23.157,11986.438,5.898
3.59,5.807,5.621,119.359,1.699,1713.348,27.088,21411.078,4.558
3.089,5.64,1.792,94.613,1.548,755.563,20.631,8400.184,3.485
4.395,5.221,2.199,108.247,1.634,1073.845,22.439,13192.338,5.898
3.143,5.514,1.876,76.972,1.456,1297.104,24.025,8312.072,4.558
2.501,5.175,1.078,107.622,2.46,810.189,24.531,7685.472,1.072
4.903,5.922,2.552,105.517,2.075,1305.339,26.73,10035.066,1.072
3.275,5.13,1.65,119.859,2.728,1364.559,28.418,8049.506,2.413
3.451,5.45,2.514,101.655,2.736,810.866,24.491,11338.988,1.072
3.628,5.81,2.754,122.699,2.734,968.689,25.79,7164.894,1.072
3.908,5.889,5.896,124.046,2.475,842.314,24.106,6468.249,1.072
3.67,5.962,1.126,86.325,1.566,852.183,20.921,18486.744,4.021
4.82,5.088,1.59,83.229,1.538,987.647,21.72,8312.082,3.485
4.328,5.182,3.839,111.108,1.303,1924.046,28.29,8962.077,5.898
2.541,5.748,4.405,87.429,1.207,777.668,20.687,12823.473,5.362
2.999,5.576,5.814,89.667,1.893,1055.561,23.153,4553.005,4.558
2.116,5.458,3.311,91.602,2.532,877.452,25.211,9909.198,1.072
2.347,5.355,5.302,84.088,1.947,726.714,21.492,5931.92,4.558
4.71,5.827,1.798,96.9,2.205,1755.433,30.361,8734.753,1.072
4.184,5.005,4.968,97.778,2.694,788.784,24.505,5190.94,2.413
4.15,5.257,1.331,115.986,1.763,1271.658,23.698,6628.049,3.485
2.55,5.35,3.939,124.708,1.867,851.24,21.591,9916.575,4.021
2.345,5.776,1.528,83.277,2.433,723.546,23.716,10432.57,1.072
2.299,5.694,1.667,95.399,2.49,500.94,20.739,6734.775,1.072
3.417,5.22,1.541,112.013,1.373,1180.251,22.645,11154.716,4.021
2.308,5.171,2.457,82.963,2.61,712.632,23.207,5104.954,1.072
2.519,5.709,5.082,104.861,1.235,1300.529,24.026,5781.912,4.021
2.147,5.248,1.207,96.316,2.195,761.376,23.376,8531.413,1.072
3.432,5.962,4.335,85.675,1.065,1207.844,23.326,12817.126,4.558
2.739,5.429,1.957,100.618,1.994,1244.466,23.227,7090.341,4.021
4.079,5.553,3.038,111.245,1.617,1228.365,23.967,7963.749,3.485
4.064,5.407,1.805,97.708,2.941,1075.892,27.797,12603.68,2.413
2.383,5.578,2.919,105.071,1.862,1499.998,26.392,25131.176,5.362
4.496,5.863,2.714,84.532,2.055,717.846,22.605,9218.278,1.072
4.979,5.848,5.12,85.438,2.83,723.905,24.032,6085.2,2.413
4.325,5.851,1.178,90.329,1.358,810.968,20.208,12815.534,4.021
4.987,5.688,1.198,119.295,1.192,1655.447,26.742,17848.957,5.362
2.088,5.382,3.756,81.555,1.152,642.417,19.324,4998.365,4.558
4.836,5.257,1.402,76.494,2.955,1043.948,26.698,12310.543,1.072
4.628,5.005,1.24,79.798,2.021,941.654,25.385,13450.58,1.072
3.518,5.58,4.53,90.933,2.06,1349.895,28.114,12277.833,2.413
2.533,5.173,1.236,91.367,2.342,752.478,22.544,4967.277,1.072
2.428,5.915,5.575,119.93,1.731,1408.654,24.831,7356.701,4.021
4.366,5.055,2.96,123.717,2.706,1334.315,28.6,11067.817,1.072
2.124,5.94,2.901,119.172,2.848,939.862,25.625,12218.871,2.413
2.333,5.631,5.438,107.305,2.78,962.286,26.827,9452.406,2.413
4.268,5.346,4.952,105.725,2.929,1084.915,28.599,6110.212,2.413
3.051,5.674,5.014,79.463,2.57,732.694,24.001,10443.104,2.413
2.665,5.553,5.907,112.654,2.127,811.058,24.168,4266.531,1.072
3.701,5.052,2.673,111.464,2.353,1062.096,26.753,13175.898,1.072
3.69,5.128,5.644,113.544,1.131,2089.597,28.22,12038.857,4.558
2.799,5.984,3.706,115.181,1.141,1433.151,24.491,15869.987,4.021
3.593,5.215,3.919,101.582,1.987,1541.631,25.78,9168.734,3.485
3.246,5.807,3.537,86.494,1.8,645.59,19.188,3102.763,3.485
2.95,5.248,1.336,93.217,2.943,690.442,24.044,11527.907,2.413
2.134,5.424,2.652,77.234,1.218,819.225,20.037,6181.19,4.558
4.493,5.706,4.016,84.33,2.933,1374.636,28.432,7436.426,1.072
4.596,5.022,2.686,110.224,1.985,1235.537,24.33,12375.991,4.558
3.877,5.515,4.359,81.258,1.967,716.217,20.435,6111.25,4.021
4.094,5.109,2.495,114.872,2.058,1047.426,25.684,20892.903,1.072
4.03,5.89,3.289,110.961,2.904,1064.214,27.25,16652.881,2.413
4.464,5.35,4.976,123.542,1.93,1211.75,24.361,10314.151,5.362
3.931,5.891,4.26,118.138,2.093,1152.037,26.176,9298.725,1.072
3.801,5.642,3.709,77.912,1.482,1221.839,22.996,8071.542,4.558
3.018,5.802,5.376,80.538,1.237,952.522,21.731,8229.811,5.898
3.175,5.078,2.415,115.983,1.315,1214.443,23.837,19227.704,5.898
3.139,5.836,4.163,81.043,1.43,890.762,21.564,8685.076,4.558
4.62,5.636,4.134,82.159,1.398,561.991,18.657,5497.137,5.362
2.482,5.749,5.097,85.863,1.128,1167.294,21.934,10752.308,3.485
4.811,5.711,5.008,85.621,1.518,1105.479,22.553,12772.059,5.362
2.863,5.769,2.219,124.609,1.682,1267.515,23.449,9420.899,3.485
2.396,5.693,2.236,111.613,2.455,620.567,22.14,6829.465,1.072
2.883,5.168,2.105,111.105,1.14,1199.437,22.537,6685.576,5.898
4.661,5.086,5.368,122.584,2.928,1448.328,29.607,9630.042,2.413
4.969,5.477,3.703,98.933,2.39,788.201,25.015,5531.205,2.413
2.134,5.482,3.773,113.258,1.742,578.267,19.03,5253.742,3.485
4.518,5.904,3.448,106.802,1.054,1250.33,23.335,5916.099,3.485
2.97,5.552,2.84,78.754,2.518,1065.626,26.247,5779.535,1.072
3.077,5.69,2.602,76.84,2.259,865.919,25.03,8089.152,1.072
2.141,5.563,3.172,88.766,2.074,527.946,20.754,4205.776,1.072
4.13,5.396,5.644,113.749,2.754,889.525,25.733,4315.705,2.413
4.065,5.251,2.404,114.581,2.844,946.742,25.15,9384.26,1.072
2.136,5.306,3.761,84.366,1.567,801.22,21.532,10466.687,5.362
2.764,5.595,4.23,94.776,1.437,1091.392,22.839,7129.594,4.021
4.774,5.728,4.167,87.173,2.67,825.709,24.894,13163.611,2.413
2.864,5.11,1.272,85.39,2.567,605.45,22.149,7414.599,1.072
2.317,5.435,5.941,99.214,2.691,696.615,23.284,3527.123,1.072
2.373,5.528,2.978,104.82,2.989,1475.523,31.108,22515.012,1.072
2.818,5.419,3.196,121.607,1.464,1526.823,24.916,16308.675,4.558
3.172,5.127,4.296,109.346,2.384,1111.612,26.0,5060.585,1.072
3.601,5.411,3.165,81.028,1.396,877.45,20.301,8418.867,4.021
2.953,5.183,3.968,109.162,1.593,845.163,20.844,6533.163,4.021
3.842,5.773,1.448,79.62,2.187,595.332,21.99,6848.27,2.413
3.903,5.91,4.031,108.919,2.414,1361.74,28.819,8128.079,2.413
2.599,5.479,1.463,77.869,2.288,662.216,22.329,8406.374,1.072
4.797,5.073,1.069,106.609,1.353,883.662,21.213,8817.469,4.021
2.514,5.034,3.728,106.864,1.158,916.79,21.479,8360.445,4.021
4.564,5.319,3.562,117.745,2.061,1427.374,28.675,15990.253,1.072
3.944,5.09,2.257,112.378,1.503,1468.645,24.751,13513.291,5.898
4.402,5.225,5.292,89.606,2.263,647.785,22.383,7999.469,2.413
4.249,5.443,4.152,85.881,2.016,1103.903,26.483,5056.448,1.072
2.196,5.08,3.199,75.286,2.061,661.597,22.595,6791.33,1.072
2.317,5.965,4.578,119.167,1.783,1114.481,23.037,12631.346,5.362
3.969,5.238,3.94,120.039,2.655,1539.833,30.429,9298.563,1.072
4.477,5.632,2.807,116.014,1.887,1520.103,25.168,18899.308,5.898
4.337,5.166,4.098,112.745,2.952,1067.99,26.773,8220.475,2.413
2.472,5.224,3.27,76.283,1.504,819.618,20.578,3261.232,4.021
3.304,5.851,2.416,106.584,1.397,805.195,20.413,19587.658,4.021
4.861,5.935,1.766,122.341,2.85,1356.734,28.526,12822.431,1.072
3.82,5.817,4.278,121.965,1.451,1758.618,26.314,8174.457,5.362
2.565,5.174,5.417,100.487,2.876,953.823,25.721,3467.2,1.072
3.401,5.071,3.424,110.043,2.714,975.279,26.016,9880.251,1.072
4.174,5.341,5.159,91.09,2.856,720.031,23.188,5086.918,1.072
3.48,5.77,1.08,116.177,2.353,1123.441,27.321,17820.352,2.413
3.553,5.033,5.377,85.416,1.745,1016.057,22.22,6518.328,3.485
4.286,5.476,1.685,90.762,2.335,1440.353,27.81,13234.962,1.072
2.159,5.835,4.153,99.877,1.468,1260.713,23.506,11545.876,5.362
2.47,5.339,1.229,89.162,2.889,564.054,22.082,4643.703,1.072
2.451,5.066,5.581,80.316,1.937,670.864,19.962,3381.584,4.021
3.292,5.988,3.49,79.816,2.996,978.457,26.597,9756.373,1.072
2.54,5.866,5.024,83.351,1.528,860.339,21.26,5731.333,4.021
4.424,5.885,2.233,103.872,1.93,1001.916,22.684,13644.754,3.485
2.781,5.091,2.19,103.929,1.312,1184.775,23.2,11432.832,4.021
4.246,5.929,5.885,107.993,1.005,2081.617,27.033,11095.322,4.021
3.263,5.261,3.734,79.36,1.19,787.325,20.082,5470.47,4.021
2.316,5.489,2.506,110.406,1.155,945.741,22.022,6872.154,5.362
2.326,5.623,2.604,93.363,2.262,735.257,24.025,11753.667,2.413
4.761,5.557,5.986,100.772,2.309,1212.287,27.237,9785.003,1.072
4.222,5.473,4.746,80.64,2.66,616.376,22.092,5846.777,2.413
2.666,5.781,3.948,104.939,1.957,977.244,22.3,8710.14,4.021
4.376,5.368,1.98,80.248,1.118,1141.649,23.27,15166.666,4.021
4.685,5.617,5.976,110.546,1.168,1517.918,24.428,9960.788,5.362
2.031,5.178,4.116,123.508,2.243,1081.356,26.82,7069.062,1.072
4.834,5.959,1.21,107.523,1.728,1094.105,22.033,12513.305,3.485
2.626,5.256,2.825,105.691,2.182,1384.155,28.412,5814.093,2.413
2.967,5.157,2.008,117.506,2.189,963.375,25.789,7223.543,1.072
2.378,5.174,1.343,99.032,1.197,1021.988,21.08,5266.828,4.021
4.061,5.725,4.071,117.213,2.828,1361.035,29.163,11906.686,1.072
2.896,5.517,2.117,110.632,2.616,753.771,24.299,8908.267,1.072
3.057,5.049,4.949,83.812,1.478,768.405,20.104,16763.402,5.898
4.356,5.026,5.813,100.151,2.96,774.848,23.621,4340.674,1.072
2.855,5.363,4.228,93.767,1.512,1492.415,24.656,11359.93,4.021
4.536,5.819,3.042,97.094,2.8,1750.051,33.19,11721.284,2.413
3.239,5.101,1.051,102.743,2.266,699.714,22.654,10892.564,1.072
2.709,5.391,5.225,106.173,2.528,688.631,22.555,5735.285,1.072
4.453,5.374,2.19,123.658,2.614,1889.829,32.073,12385.363,2.413
4.394,5.044,1.392,106.873,2.3,1072.287,26.909,12678.314,2.413
3.223,5.879,5.678,92.331,2.626,772.302,23.497,6039.127,1.072
2.707,5.109,4.316,81.478,1.513,912.025,21.236,9220.313,4.021
4.202,5.877,5.514,94.479,1.183,924.285,20.673,7494.988,3.485
2.033,5.89,2.434,106.234,2.114,983.254,25.891,8831.789,1.072
2.562,5.547,3.951,119.98,2.352,1029.019,25.655,4547.434,1.072
2.69,5.748,2.55,75.395,1.717,839.105,21.207,6373.368,4.558
2.498,5.776,4.681,95.192,2.956,850.443,25.225,4356.489,2.413
4.969,5.079,1.998,124.26,2.796,1065.976,27.887,25845.297,2.413
3.22,5.793,1.5,109.872,2.197,1293.339,28.662,18320.5,2.413
4.413,5.413,1.672,95.991,1.382,1589.276,25.429,16327.359,4.558
3.653,5.016,4.17,77.274,1.035,708.789,19.355,9378.759,5.362
2.852,5.143,2.488,99.999,2.424,811.888,23.798,6137.367,1.072
4.524,5.14,3.932,100.254,2.899,1392.577,30.023,6564.099,2.413
2.286,5.799,3.005,114.033,1.989,950.376,22.489,9964.957,4.558
3.054,5.974,2.681,106.114,1.207,1156.545,24.004,19370.96,5.898
4.324,5.942,1.576,123.582,1.617,1016.071,22.079,18565.342,3.485
2.702,5.946,5.427,119.779,2.608,1279.597,26.982,9465.584,1.072
2.203,5.451,4.303,82.217,2.301,1033.456,26.564,6711.552,1.072
2.41,5.368,5.51,85.877,1.206,729.1,20.118,6898.021,4.558
4.083,5.643,3.817,115.563,2.921,1429.332,29.11,7429.915,1.072
3.611,5.022,3.357,100.337,2.989,681.38,23.628,6842.526,2.413
2.535,5.399,4.887,76.908,1.605,883.707,21.941,14805.012,5.898
2.603,5.475,5.903,80.636,1.303,765.019,20.077,4467.268,4.558
2.015,5.086,2.848,107.131,1.077,862.666,19.972,10590.339,4.021
3.89,5.384,3.462,98.432,1.717,936.143,21.917,12179.758,4.021
4.136,5.694,4.291,104.409,2.786,1031.579,25.916,6424.351,2.413
4.786,5.337,5.152,79.194,2.827,708.341,23.533,7726.223,1.072
2.601,5.243,3.475,98.21,2.95,1253.394,28.134,5757.202,1.072
2.683,5.935,5.851,100.363,1.027,1281.237,23.196,7422.219,3.485
4.971,5.266,2.88,84.679,2.197,1060.774,26.407,8929.059,1.072
4.928,5.727,2.128,99.873,2.379,1814.399,30.472,12533.042,1.072
2.303,5.478,5.634,100.07,1.115,1418.874,24.343,10847.026,5.898
3.044,5.526,4.769,113.262,1.278,940.487,21.77,10035.271,4.021
4.919,5.869,2.112,108.508,1.591,1828.914,25.54,20405.421,3.485
2.525,5.4,2.35,95.257,2.567,604.898,21.476,3788.905,1.072
3.97,5.609,4.122,95.079,1.04,1233.457,22.829,11393.697,5.898
3.825,5.097,3.5,124.122,2.188,1101.029,25.935,14669.785,1.072
