MaxRam,encryption,compression,Level,Performance-,Benchmark-cpu-
6,1,0,3,14138.6,33.759238
6,1,0,4,12824.4,40.092692
6,1,0,5,12922.6,40.492179
6,1,0,6,13302.6,39.482308
6,1,0,7,14381.4,40.977809
6,1,0,8,14464.4,41.057333
6,1,0,9,14357.0,37.725714
6,1,0,1,14278.0,34.447809
6,1,0,2,14222.0,33.554285
6,1,0,3,14394.6,34.389429
6,1,0,4,12491.6,39.184615
6,1,0,5,13010.0,40.770824
6,1,0,6,13265.8,38.712967
6,1,0,7,14433.8,38.62819
6,1,0,8,14402.8,39.854191
6,1,0,9,14337.2,39.225714
6,1,0,1,14349.4,35.173238
6,1,0,2,14141.8,33.832952
6,1,0,3,14389.4,33.037715
6,1,0,4,12496.8,38.780897
6,1,0,5,12993.2,40.356923
6,1,0,6,13451.8,38.003736
6,1,0,7,14307.2,39.022952
6,1,0,8,14362.0,39.636191
6,1,0,9,14416.0,38.983238
18,1,0,1,14624.4,34.04581
18,1,0,2,14309.6,34.256857
18,1,0,3,14547.4,34.889048
18,1,0,4,14865.0,31.808571
18,1,0,5,15231.4,33.251583
18,1,0,6,15503.2,33.662583
18,1,0,7,16544.8,34.0675
18,1,0,8,16473.2,31.71
18,1,0,9,16572.0,32.463529
18,1,0,1,14421.2,34.329619
18,1,0,2,14265.0,33.470952
18,1,0,3,14763.0,33.956881
18,1,0,4,14738.4,34.862381
18,1,0,5,15129.4,33.820167
18,1,0,6,15449.6,32.736167
18,1,0,7,16426.4,32.24875
18,1,0,8,16634.8,34.862353
18,1,0,9,16672.8,33.725882
18,1,0,1,14512.8,33.248762
18,1,0,2,14403.2,33.686095
18,1,0,3,14509.2,32.04
18,1,0,4,14809.2,33.094952
18,1,0,5,15176.4,34.412167
18,1,0,6,15572.0,32.380667
18,1,0,7,16471.4,33.65375
18,1,0,8,16636.6,33.473235
18,1,0,9,16759.8,32.147721
18,1,0,1,14369.8,34.687429
18,1,0,2,14359.8,34.451524
18,1,0,3,14546.8,34.842476
18,1,0,4,14679.8,34.674
18,1,0,5,15471.4,33.593119
18,1,0,6,15507.4,34.353583
18,1,0,7,16608.0,33.537721
18,1,0,8,16555.4,33.323603
18,1,0,9,17270.2,32.855743
2,0,0,1,10266.0,34.604
2,0,0,2,10696.2,36.504485
2,0,0,3,10977.6,34.727091
2,0,0,4,11822.0,35.663054
2,0,0,5,12743.8,34.317143
2,0,0,6,14145.0,34.01
2,0,0,7,18388.2,32.858831
2,0,0,8,18376.4,31.789415
2,0,0,9,18440.4,31.424444
2,0,0,1,10575.4,37.210364
2,0,0,2,10369.8,38.413454
2,0,0,3,11273.0,37.813636
2,0,0,4,11716.8,34.885303
2,0,0,5,12582.2,33.76
2,0,0,6,14296.0,34.152381
2,0,0,7,18329.8,32.322924
2,0,0,8,18311.6,32.320059
2,0,0,9,18547.2,32.775673
2,0,0,1,10296.6,36.921818
2,0,0,2,10661.8,36.329455
2,0,0,3,11151.4,36.085
2,0,0,4,11712.2,35.88697
2,0,0,5,12698.2,36.245256
2,0,0,6,14280.4,32.665714
2,0,0,7,18272.6,32.749532
2,0,0,8,18460.0,31.74076
2,0,0,9,18420.0,30.998889
2,0,0,1,10217.8,35.954
2,0,0,2,10891.4,39.139697
2,0,0,3,11187.0,35.057394
2,0,0,4,11784.2,34.81803
2,0,0,5,12787.2,34.607143
2,0,0,6,14210.8,33.31
2,0,0,7,18445.4,33.642514
2,0,0,8,18385.8,31.919708
2,0,0,9,18466.6,31.475555
6,0,0,1,10417.6,35.804
6,0,0,2,10439.4,36.366545
6,0,0,3,10760.4,35.375636
6,0,0,4,10851.2,35.852909
6,0,0,5,11418.6,34.625
6,0,0,6,12443.8,34.541923
6,0,0,7,14130.8,34.802381
6,0,0,8,14250.2,34.280857
6,0,0,9,14434.4,32.88981
6,0,0,1,10361.0,36.18
6,0,0,2,10608.2,34.737818
6,0,0,3,10457.8,35.526727
6,0,0,4,10926.8,35.501273
6,0,0,5,11697.4,34.96218
6,0,0,6,12019.2,32.843333
6,0,0,7,14298.6,33.223429
6,0,0,8,14188.4,33.865048
6,0,0,9,14386.4,32.657714
6,0,0,1,10259.4,35.082
6,0,0,2,10496.6,35.893091
6,0,0,3,11183.6,34.699182
6,0,0,4,10808.8,36.100364
6,0,0,5,11501.2,36.231212
6,0,0,6,12054.6,32.713333
6,0,0,7,14299.8,32.955524
6,0,0,8,14435.4,34.11444
6,0,0,9,14476.6,34.369607
6,0,0,1,10498.6,35.356
6,0,0,2,10322.4,36.521636
6,0,0,3,10656.8,34.396364
6,0,0,4,10846.6,35.250182
6,0,0,5,11757.2,34.457121
6,0,0,6,12121.8,32.715
6,0,0,7,14325.8,33.768
6,0,0,8,14374.4,32.991524
6,0,0,9,14357.0,32.712857
18,0,0,1,10450.4,34.484182
18,0,0,2,10238.2,35.654
18,0,0,3,10447.6,33.826
18,0,0,4,10598.6,35.304909
18,0,0,5,11066.0,35.463364
18,0,0,6,11472.2,32.924848
18,0,0,7,12488.0,36.019102
18,0,0,8,12494.8,35.525
18,0,0,9,12601.4,32.737436
18,0,0,1,10421.0,35.318364
18,0,0,2,10287.2,35.673273
18,0,0,3,10422.6,33.97
18,0,0,4,10631.4,35.666546
18,0,0,5,11210.2,33.133636
18,0,0,6,11359.6,34.118334
18,0,0,7,12492.0,34.678077
18,0,0,8,12636.4,33.764616
18,0,0,9,12597.0,33.785256
18,0,0,1,10339.8,34.274182
18,0,0,2,10363.0,35.991454
18,0,0,3,10393.8,35.152182
18,0,0,4,10735.2,34.631091
18,0,0,5,11079.6,33.368364
18,0,0,6,11437.4,35.116818
18,0,0,7,12557.4,35.482436
18,0,0,8,12427.0,33.061667
18,0,0,9,12737.0,33.582308
18,0,0,1,10468.0,37.666182
18,0,0,2,10298.8,35.255273
18,0,0,3,10686.0,36.576545
18,0,0,4,10621.4,34.09
18,0,0,5,11148.6,37.859091
18,0,0,6,11350.6,35.82803
18,0,0,7,12530.4,36.104744
18,0,0,8,12570.2,35.906282
18,0,0,9,12452.6,33.135
2,1,0,1,15276.8,32.976157
2,1,0,2,14574.8,34.548095
2,1,0,3,14886.2,33.052476
2,1,0,4,14872.6,34.126476
2,1,0,5,15432.6,35.214583
2,1,0,6,17662.4,34.45145
2,1,0,7,20790.4,33.417571
2,1,0,8,21897.8,32.233261
2,1,0,9,20876.8,34.082857
2,1,0,1,14486.2,32.72
2,1,0,2,15817.2,32.297627
2,1,0,3,14824.2,34.185047
2,1,0,4,14841.8,34.961619
2,1,0,5,15466.2,35.226417
2,1,0,6,18122.6,35.47653
2,1,0,7,20781.0,33.985333
2,1,0,8,20812.6,34.178095
2,1,0,9,22508.2,33.408419
2,1,0,1,14883.0,33.038381
2,1,0,2,14864.2,32.074286
2,1,0,3,14893.6,34.876762
2,1,0,4,14865.8,36.663143
2,1,0,5,15386.2,37.0975
2,1,0,6,17165.6,34.849485
2,1,0,7,21626.8,32.291086
2,1,0,8,20729.6,33.218667
2,1,0,9,21401.0,33.704016
2,1,0,1,14765.6,32.817429
2,1,0,2,14606.2,33.954952
2,1,0,3,14872.4,34.916191
2,1,0,4,15271.4,34.736917
2,1,0,5,15480.4,35.674167
2,1,0,6,16621.0,36.809412
2,1,0,7,20752.0,33.002333
2,1,0,8,21081.2,34.67013
2,1,0,9,20894.0,32.561143
6,1,0,1,14429.8,32.367143
6,1,0,2,14696.8,34.212857
6,1,0,3,14645.2,31.911714
6,1,0,4,13918.6,35.173516
6,1,0,5,14710.0,35.82
6,1,0,6,15204.4,35.28
6,1,0,7,17831.4,35.156474
6,1,0,8,17065.8,34.425882
6,1,0,9,17091.0,35.403529
6,1,0,1,14931.8,32.506786
6,1,0,2,14471.8,32.872381
6,1,0,3,14635.2,33.81181
6,1,0,4,13909.2,34.698572
6,1,0,5,14536.0,35.094286
6,1,0,6,15670.8,33.689495
6,1,0,7,17445.8,33.892119
6,1,0,8,17084.8,35.18
6,1,0,9,17164.2,35.685882
6,1,0,1,14873.0,32.173869
6,1,0,2,14477.2,32.15619
6,1,0,3,14638.4,33.358857
6,1,0,4,13981.6,36.217143
6,1,0,5,14993.2,35.82575
6,1,0,6,15212.4,36.110583
6,1,0,7,17402.0,35.086254
6,1,0,8,17171.4,35.180262
6,1,0,9,17102.8,35.672941
6,1,0,1,14709.8,34.063774
6,1,0,2,14615.8,33.4075
6,1,0,3,14701.4,33.653143
6,1,0,4,13939.2,36.729231
6,1,0,5,14609.0,36.063619
6,1,0,6,15490.8,35.44525
6,1,0,7,17166.8,35.173922
6,1,0,8,17417.4,35.898362
6,1,0,9,17131.0,36.55647
18,1,0,1,14487.6,34.459905
18,1,0,2,14364.0,34.898476
18,1,0,3,14500.2,35.263047
18,1,0,4,14780.6,33.996571
18,1,0,5,15333.0,33.588667
18,1,0,6,15477.4,33.128583
18,1,0,7,16659.8,33.573603
18,1,0,8,16633.2,33.474118
18,1,0,9,16710.2,32.961985
18,1,0,1,14402.0,32.212857
18,1,0,2,14428.8,33.965048
18,1,0,3,14513.8,34.700762
18,1,0,4,14786.2,33.785048
18,1,0,5,15127.2,32.821667
18,1,0,6,15523.8,33.78575
18,1,0,7,16622.8,33.334559
18,1,0,8,16465.4,33.453456
18,1,0,9,16505.0,34.874118
18,1,0,1,14669.4,32.473714
18,1,0,2,14351.4,34.194571
18,1,0,3,14355.4,33.684191
18,1,0,4,14710.4,32.332857
18,1,0,5,15148.0,34.1485
18,1,0,6,15569.2,33.11525
18,1,0,7,16504.8,32.776544
18,1,0,8,16559.8,32.794118
18,1,0,9,16528.0,32.0975
18,1,0,1,14519.2,32.823238
18,1,0,2,14714.4,33.537548
18,1,0,3,14477.0,34.889619
18,1,0,4,14651.2,34.160762
18,1,0,5,15025.2,32.825143
18,1,0,6,15385.4,33.542583
18,1,0,7,16562.0,31.555
18,1,0,8,16429.0,32.773235
18,1,0,9,16545.8,33.201618
2,0,0,1,10418.8,35.388182
2,0,0,2,10292.6,39.507273
2,0,0,3,10334.2,37.661818
2,0,0,4,10693.6,38.759636
2,0,0,5,10972.2,41.118182
2,0,0,6,11236.6,37.670606
2,0,0,7,12558.6,38.202436
2,0,0,8,12573.8,38.432051
2,0,0,9,12902.6,37.674359
2,0,0,1,10590.4,37.482545
2,0,0,2,10250.0,36.050182
2,0,0,3,10399.8,36.971818
2,0,0,4,10595.6,37.168182
2,0,0,5,11048.6,38.810909
2,0,0,6,11250.2,40.674242
2,0,0,7,12572.6,38.614359
2,0,0,8,12587.8,39.241282
2,0,0,9,12674.6,37.028718
2,0,0,1,10461.4,35.618545
2,0,0,2,10266.8,37.144545
2,0,0,3,10462.8,38.281091
2,0,0,4,10603.2,38.978727
2,0,0,5,10969.4,39.815273
2,0,0,6,11454.8,39.571818
2,0,0,7,12886.6,38.216026
2,0,0,8,12700.2,37.416667
2,0,0,9,12794.8,37.095513
2,0,0,1,10398.8,36.220909
2,0,0,2,10394.6,36.059818
2,0,0,3,10357.0,39.110545
2,0,0,4,10938.8,36.673273
2,0,0,5,10998.0,40.132182
2,0,0,6,11421.6,38.161364
2,0,0,7,12735.8,37.532692
2,0,0,8,12615.6,40.226666
2,0,0,9,13060.2,37.391062
6,0,0,1,10364.8,34.908727
6,0,0,2,10339.2,38.488182
6,0,0,3,10516.4,34.522
6,0,0,4,10579.4,37.835818
6,0,0,5,11155.2,37.042848
6,0,0,6,11334.0,35.849242
6,0,0,7,12663.2,37.524048
6,0,0,8,12825.6,36.860256
6,0,0,9,12573.6,37.571795
6,0,0,1,10348.2,35.454727
6,0,0,2,10338.2,36.355455
6,0,0,3,10331.0,35.622364
6,0,0,4,10852.2,34.682
6,0,0,5,10942.6,38.309636
6,0,0,6,11228.6,34.955152
6,0,0,7,12913.6,38.600037
6,0,0,8,12504.8,37.77782
6,0,0,9,12481.2,36.10782
6,0,0,1,10317.6,37.044545
6,0,0,2,10427.4,34.52
6,0,0,3,10477.4,36.198727
6,0,0,4,10537.6,36.440364
6,0,0,5,11242.4,34.812727
6,0,0,6,11250.4,37.56
6,0,0,7,12735.0,38.56782
6,0,0,8,13046.2,38.64
6,0,0,9,12812.2,38.467308
6,0,0,1,10671.0,36.822182
6,0,0,2,10558.6,37.901636
6,0,0,3,10496.8,37.428909
6,0,0,4,10797.2,38.370364
6,0,0,5,11325.4,38.302098
6,0,0,6,11603.0,36.68803
6,0,0,7,12663.6,38.199615
6,0,0,8,12785.6,37.130897
6,0,0,9,12788.0,39.469011
18,0,0,1,10348.2,37.352
18,0,0,2,10329.4,35.62
18,0,0,3,10547.8,37.958606
18,0,0,4,11159.8,35.357049
18,0,0,5,11313.8,36.172727
18,0,0,6,11373.6,35.66197
18,0,0,7,12706.2,34.90174
18,0,0,8,13020.6,35.832418
18,0,0,9,12467.8,36.542692
18,0,0,1,10389.0,36.387273
18,0,0,2,10637.8,36.352727
18,0,0,3,10703.4,35.051
18,0,0,4,10637.8,36.313636
18,0,0,5,11503.6,37.48817
18,0,0,6,11655.8,35.869511
18,0,0,7,12778.0,34.307692
18,0,0,8,12506.8,36.501538
18,0,0,9,12452.0,35.258974
18,0,0,1,10620.6,36.077818
18,0,0,2,10315.0,36.478
18,0,0,3,10300.6,37.246
18,0,0,4,10998.8,37.808252
18,0,0,5,11004.0,35.650182
18,0,0,6,11553.6,34.435152
18,0,0,7,12699.0,35.725586
18,0,0,8,12384.8,35.889231
18,0,0,9,12679.6,35.462564
18,0,0,1,10711.8,36.440788
18,0,0,2,10286.6,37.272
18,0,0,3,10911.2,36.126606
18,0,0,4,10590.0,36.591273
18,0,0,5,11142.6,34.972727
18,0,0,6,11568.8,35.397424
18,0,0,7,12441.2,35.403333
18,0,0,8,12893.2,34.896429
18,0,0,9,12706.8,37.252198
2,1,0,1,14275.2,34.825524
2,1,0,2,14248.4,34.030571
2,1,0,3,13913.4,37.661385
2,1,0,4,13109.0,38.847143
2,1,0,5,12494.2,43.428718
2,1,0,6,13245.2,42.878359
2,1,0,7,13664.6,44.711429
2,1,0,8,13840.2,41.993736
2,1,0,9,13723.6,42.182418
2,1,0,1,14306.0,36.130286
2,1,0,2,14188.8,33.405714
2,1,0,3,13938.2,36.473516
2,1,0,4,12996.0,38.371795
2,1,0,5,12472.2,45.286026
2,1,0,6,12644.6,42.957949
2,1,0,7,13898.4,44.388762
2,1,0,8,13641.6,42.586483
2,1,0,9,13903.6,42.933297
2,1,0,1,14212.2,34.744381
2,1,0,2,14141.2,34.241429
2,1,0,3,13894.6,37.543736
