ref_5,ref_9,no_mbtree,no_weightb,rc_lookahead_20,Benchmark-iperf-,Benchmark-cpu-
1,0,0,1,0,28.67,88.404335
1,0,0,1,0,103.448,25.638247
1,0,0,1,0,54.998,47.326019
1,0,0,1,0,38.006,68.677041
0,1,0,1,0,37.614,90.779155
0,1,0,1,0,135.914,25.495575
0,1,0,1,0,72.078,47.72322
0,1,0,1,0,49.426,70.214073
0,0,0,1,0,23.162,83.326087
0,0,0,1,0,79.862,25.825025
0,0,0,1,0,43.192,47.576163
0,0,0,1,0,29.8,67.649333
1,0,0,1,0,31.002,86.619095
1,0,0,1,0,104.53,26.216112
1,0,0,1,0,55.59,47.524889
1,0,0,1,0,38.446,67.93247
0,1,0,1,0,37.948,89.431053
0,1,0,1,0,136.322,25.502886
0,1,0,1,0,72.318,47.441427
0,1,0,1,0,49.866,69.746751
0,0,0,0,1,21.698,88.154762
0,0,0,0,1,78.566,25.628634
0,0,0,0,1,41.828,47.999977
0,0,0,0,1,28.674,67.949753
1,0,0,0,1,28.338,89.435887
1,0,0,0,1,102.812,25.468101
1,0,0,0,1,54.626,46.957145
1,0,0,0,1,37.578,68.120996
0,1,0,0,1,36.996,91.824099
0,1,0,0,1,135.598,25.605235
0,1,0,0,1,71.512,47.824104
0,1,0,0,1,49.008,70.868877
0,0,0,0,0,22.854,84.162609
0,0,0,0,0,79.318,25.878038
0,0,0,0,0,42.708,47.450304
0,0,0,0,0,29.288,66.569195
1,0,0,0,0,28.834,87.914975
1,0,0,0,0,103.938,25.695791
1,0,0,0,0,55.212,47.06102
1,0,0,0,0,38.194,67.770364
0,1,0,0,0,37.616,90.60963
0,1,0,0,0,136.276,25.493726
0,1,0,0,0,72.158,47.511557
0,1,0,0,0,49.85,69.391886
0,0,0,0,0,23.35,83.998261
0,0,0,0,0,79.768,25.888411
0,0,0,0,0,43.522,47.52767
0,0,0,0,0,29.918,66.907219
1,0,0,0,0,30.254,85.72514
1,0,0,0,0,104.204,25.778102
1,0,0,0,0,55.888,46.974141
1,0,0,0,0,38.602,67.371215
0,1,0,0,0,38.178,89.643186
0,1,0,0,0,136.814,25.49567
0,1,0,0,0,72.436,47.70411
0,1,0,0,0,50.466,69.38475
0,0,0,1,1,21.65,87.829432
0,0,0,1,1,78.57,25.725992
0,0,0,1,1,41.828,48.198165
0,0,0,1,1,28.562,67.979113
1,0,0,1,1,31.152,90.004422
1,0,0,1,1,114.69,25.720758
1,0,0,1,1,60.804,47.45582
1,0,0,1,1,42.32,67.583706
0,1,0,1,1,42.476,91.445061
0,1,0,1,1,156.172,25.607913
0,1,0,1,1,82.656,47.807476
0,1,0,1,1,57.664,68.652457
0,0,0,1,0,22.476,85.784625
0,0,0,1,0,79.066,25.718478
0,0,0,1,0,42.434,46.82969
0,0,0,1,0,29.312,67.126468
1,0,0,1,0,31.92,89.52254
1,0,0,1,0,115.346,25.702609
1,0,0,1,0,61.51,47.215801
1,0,0,1,0,42.758,66.75887
0,1,0,1,0,43.208,90.91979
0,1,0,1,0,156.664,25.466869
0,1,0,1,0,83.222,47.992759
0,1,0,1,0,58.122,68.400496
0,0,0,1,0,23.204,83.378603
0,0,0,1,0,79.554,25.717321
0,0,0,1,0,42.72,47.507287
0,0,0,1,0,29.688,65.426092
1,0,0,1,0,32.95,87.539173
1,0,0,1,0,115.692,25.426104
1,0,0,1,0,61.618,47.314622
1,0,0,1,0,43.238,66.010928
0,1,0,1,0,43.672,90.237743
0,1,0,1,0,157.128,25.431214
0,1,0,1,0,83.53,47.8382
0,1,0,1,0,58.62,68.034225
0,0,0,0,1,21.678,87.249351
0,0,0,0,1,78.416,25.744519
0,0,0,0,1,41.818,47.70295
0,0,0,0,1,29.01,68.409655
1,0,0,0,1,31.516,89.541855
1,0,0,0,1,114.682,25.550958
1,0,0,0,1,60.89,47.705929
1,0,0,0,1,42.55,68.191584
0,1,0,0,1,42.882,91.524795
0,1,0,0,1,156.346,25.542737
0,1,0,0,1,82.598,47.822139
0,1,0,0,1,57.912,68.609697
0,0,0,0,0,22.626,83.237668
0,0,0,0,0,79.18,25.696959
0,0,0,0,0,42.406,47.314563
0,0,0,0,0,29.544,67.652529
1,0,0,0,0,32.114,88.406351
1,0,0,0,0,115.52,25.452788
1,0,0,0,0,61.57,47.50245
1,0,0,0,0,43.184,67.717553
0,1,0,0,0,43.484,89.57038
0,1,0,0,0,157.06,25.479974
0,1,0,0,0,83.402,47.803912
0,1,0,0,0,58.384,67.882513
0,0,0,0,0,23.244,83.308814
0,0,0,0,0,79.97,25.964399
0,0,0,0,0,42.906,46.991362
0,0,0,0,0,30.26,67.252817
1,0,0,0,0,32.72,87.816989
1,0,0,0,0,115.71,25.570803
1,0,0,0,0,61.912,47.003168
1,0,0,0,0,43.608,67.144076
0,1,0,0,0,44.024,89.472513
0,1,0,0,0,157.672,25.596845
0,1,0,0,0,83.648,47.569047
0,1,0,0,0,58.846,67.622028
0,0,1,1,1,23.416,91.199684
0,0,1,1,1,87.112,25.705739
0,0,1,1,1,45.936,47.909961
0,0,1,1,1,31.336,70.186452
1,0,1,1,1,31.648,91.14502
1,0,1,1,1,117.842,25.49095
1,0,1,1,1,62.486,47.672161
1,0,1,1,1,43.39,68.86144
0,1,1,1,1,42.788,92.644806
0,1,1,1,1,158.084,25.552437
0,1,1,1,1,84.176,47.754529
0,1,1,1,1,58.72,68.221695
0,0,1,1,0,23.366,90.524638
0,0,1,1,0,87.282,25.7791
0,0,1,1,0,46.268,47.424237
0,0,1,1,0,31.12,69.654862
1,0,1,1,0,31.878,90.527386
1,0,1,1,0,118.044,25.447855
1,0,1,1,0,62.596,47.937081
1,0,1,1,0,43.614,69.5
0,1,1,1,0,42.696,92.697741
0,1,1,1,0,157.968,25.469009
0,1,1,1,0,84.43,47.600901
0,1,1,1,0,58.658,68.558984
0,0,1,1,0,23.322,91.088442
0,0,1,1,0,87.056,25.565092
0,0,1,1,0,45.952,47.940416
0,0,1,1,0,31.402,70.268347
1,0,1,1,0,31.736,91.195
1,0,1,1,0,117.948,25.396467
1,0,1,1,0,62.406,47.161361
1,0,1,1,0,43.42,69.148372
0,1,1,1,0,42.672,92.198726
0,1,1,1,0,158.204,25.629205
0,1,1,1,0,84.046,47.887258
0,1,1,1,0,58.858,68.29346
0,0,1,0,1,23.192,90.66
0,0,1,0,1,86.646,25.607442
0,0,1,0,1,45.864,47.888797
0,0,1,0,1,31.404,70.341653
1,0,1,0,1,32.896,91.050398
1,0,1,0,1,117.458,25.387546
1,0,1,0,1,62.368,47.623459
1,0,1,0,1,43.336,68.573055
0,1,1,0,1,42.604,92.312699
0,1,1,0,1,157.32,25.388354
0,1,1,0,1,83.95,47.611423
0,1,1,0,1,58.8,68.270771
0,0,1,0,0,23.194,91.78
0,0,1,0,0,86.876,25.736105
0,0,1,0,0,46.172,47.899433
0,0,1,0,0,31.14,70.164516
1,0,1,0,0,31.47,91.469678
1,0,1,0,0,117.49,25.578741
1,0,1,0,0,62.406,47.584154
1,0,1,0,0,43.556,68.404926
0,1,1,0,0,42.628,92.972189
0,1,1,0,0,157.596,25.565179
0,1,1,0,0,84.166,47.653832
0,1,1,0,0,58.982,68.155313
0,0,1,0,0,23.132,90.634783
0,0,1,0,0,86.656,25.810885
0,0,1,0,0,45.94,47.763404
0,0,1,0,0,31.416,69.970887
1,0,1,0,0,31.66,91.092958
1,0,1,0,0,117.46,25.552392
1,0,1,0,0,62.178,47.537101
1,0,1,0,0,43.538,68.400497
0,1,1,0,0,42.708,92.385471
0,1,1,0,0,157.466,25.500026
0,1,1,0,0,84.006,47.638691
0,1,1,0,0,58.782,68.344448
0,0,1,1,1,23.192,92.759644
0,0,1,1,1,87.148,25.807899
0,0,1,1,1,45.922,46.950869
0,0,1,1,1,31.29,69.605867
1,0,1,1,1,35.806,91.742
1,0,1,1,1,132.76,25.60595
1,0,1,1,1,70.468,47.144229
1,0,1,1,1,50.05,66.76302
0,1,1,1,1,50.004,92.26489
0,1,1,1,1,183.93,25.472561
0,1,1,1,1,98.764,47.130026
0,1,1,1,1,70.774,65.63197
0,0,1,1,0,23.264,90.122898
0,0,1,1,0,87.29,25.808695
0,0,1,1,0,46.916,48.406106
0,0,1,1,0,31.288,69.818246
1,0,1,1,0,36.126,90.943243
1,0,1,1,0,132.624,25.114882
1,0,1,1,0,70.742,47.185634
1,0,1,1,0,50.172,66.851529
0,1,1,1,0,49.98,91.865706
0,1,1,1,0,183.878,25.431896
0,1,1,1,0,98.544,47.446549
0,1,1,1,0,71.024,66.611268
0,0,1,1,0,23.082,90.350435
0,0,1,1,0,87.292,25.836621
0,0,1,1,0,46.192,47.483613
0,0,1,1,0,31.128,70.091129
1,0,1,1,0,35.776,91.796889
1,0,1,1,0,132.636,25.415524
1,0,1,1,0,70.636,47.639038
1,0,1,1,0,50.06,66.786026
0,1,1,1,0,50.296,92.457864
0,1,1,1,0,183.926,25.489945
0,1,1,1,0,98.652,47.672068
0,1,1,1,0,70.892,66.174495
0,0,1,0,1,23.082,90.061739
0,0,1,0,1,86.72,25.7454
0,0,1,0,1,45.842,47.140232
0,0,1,0,1,31.164,70.215907
1,0,1,0,1,35.482,91.034829
1,0,1,0,1,131.712,25.084405
1,0,1,0,1,70.472,47.553324
1,0,1,0,1,50.156,66.079365
0,1,1,0,1,50.002,91.527412
0,1,1,0,1,183.172,25.489692
0,1,1,0,1,98.59,47.451051
0,1,1,0,1,70.864,65.304571
0,0,1,0,0,23.02,92.02419
0,0,1,0,0,86.828,25.69811
0,0,1,0,0,45.83,47.115478
0,0,1,0,0,31.054,69.565827
1,0,1,0,0,35.912,90.333653
1,0,1,0,0,131.674,25.093391
1,0,1,0,0,70.29,47.638952
1,0,1,0,0,50.454,66.295153
0,1,1,0,0,49.75,91.481045
0,1,1,0,0,183.006,25.43385
0,1,1,0,0,98.494,47.071583
0,1,1,0,0,70.602,65.455473
0,0,1,0,0,23.002,91.742609
0,0,1,0,0,86.826,25.615662
0,0,1,0,0,45.972,46.942609
0,0,1,0,0,31.396,70.180323
1,0,1,0,0,35.524,91.542333
1,0,1,0,0,131.904,25.22993
1,0,1,0,0,70.222,46.930563
1,0,1,0,0,50.224,66.484523
0,1,1,0,0,49.88,91.840498
0,1,1,0,0,183.104,25.573676
0,1,1,0,0,98.208,47.149211
0,1,1,0,0,70.802,65.10392
0,0,0,1,1,21.772,87.512727
0,0,0,1,1,79.442,25.673443
0,0,0,1,1,41.986,48.070546
0,0,0,1,1,29.188,68.887044
1,0,0,1,1,30.17,90.00244
1,0,0,1,1,110.18,25.54099
1,0,0,1,1,58.686,47.41301
1,0,0,1,1,41.106,68.409498
0,1,0,1,1,40.78,91.612515
0,1,0,1,1,149.672,25.468189
0,1,0,1,1,80.128,47.290549
