 90%|█████████ | 18/20 [01:14<00:08,  4.11s/trial, best loss: 0.006327424308192532]
 95%|█████████▌| 19/20 [01:16<00:03,  3.44s/trial, best loss: 0.006302753265131087]
100%|██████████| 20/20 [01:18<00:00,  2.95s/trial, best loss: 0.006302753265131087]
100%|██████████| 20/20 [01:18<00:00,  3.92s/trial, best loss: 0.006302753265131087]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:32,  1.69s/trial, best loss: 0.10218513290360719]
 10%|█         | 2/20 [00:08<01:20,  4.49s/trial, best loss: 0.0789326748181965] 
 15%|█▌        | 3/20 [00:14<01:29,  5.25s/trial, best loss: 0.00903798060530171]
 20%|██        | 4/20 [00:15<00:57,  3.62s/trial, best loss: 0.00903798060530171]
 25%|██▌       | 5/20 [00:17<00:43,  2.89s/trial, best loss: 0.00903798060530171]
 30%|███       | 6/20 [00:23<00:56,  4.04s/trial, best loss: 0.00903798060530171]
 35%|███▌      | 7/20 [00:29<01:02,  4.83s/trial, best loss: 0.00903798060530171]
 40%|████      | 8/20 [00:31<00:45,  3.77s/trial, best loss: 0.00903798060530171]
 45%|████▌     | 9/20 [00:33<00:35,  3.20s/trial, best loss: 0.00903798060530171]
 50%|█████     | 10/20 [00:37<00:36,  3.61s/trial, best loss: 0.00903798060530171]
 55%|█████▌    | 11/20 [00:45<00:45,  5.02s/trial, best loss: 0.00903798060530171]
 60%|██████    | 12/20 [00:46<00:30,  3.80s/trial, best loss: 0.00903798060530171]
 65%|██████▌   | 13/20 [00:52<00:29,  4.25s/trial, best loss: 0.00903798060530171]
 70%|███████   | 14/20 [00:53<00:19,  3.32s/trial, best loss: 0.00903798060530171]
 75%|███████▌  | 15/20 [00:58<00:19,  4.00s/trial, best loss: 0.00903798060530171]
 80%|████████  | 16/20 [01:00<00:13,  3.30s/trial, best loss: 0.00903798060530171]
 85%|████████▌ | 17/20 [01:07<00:12,  4.25s/trial, best loss: 0.00903798060530171]
 90%|█████████ | 18/20 [01:08<00:06,  3.41s/trial, best loss: 0.00903798060530171]
 95%|█████████▌| 19/20 [01:14<00:04,  4.08s/trial, best loss: 0.00903798060530171]
100%|██████████| 20/20 [01:15<00:00,  3.34s/trial, best loss: 0.00903798060530171]
100%|██████████| 20/20 [01:15<00:00,  3.79s/trial, best loss: 0.00903798060530171]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:05<01:48,  5.72s/trial, best loss: 0.09629620147397842]
 10%|█         | 2/20 [00:07<00:58,  3.26s/trial, best loss: 0.042161648863560976]
 15%|█▌        | 3/20 [00:13<01:20,  4.72s/trial, best loss: 0.007590767909489856]
 20%|██        | 4/20 [00:15<00:55,  3.45s/trial, best loss: 0.007590767909489856]
 25%|██▌       | 5/20 [00:22<01:10,  4.68s/trial, best loss: 0.007590767909489856]
 30%|███       | 6/20 [00:23<00:50,  3.57s/trial, best loss: 0.007590767909489856]
 35%|███▌      | 7/20 [00:29<00:55,  4.27s/trial, best loss: 0.007590767909489856]
 40%|████      | 8/20 [00:30<00:40,  3.38s/trial, best loss: 0.007590767909489856]
 45%|████▌     | 9/20 [00:35<00:43,  3.98s/trial, best loss: 0.007590767909489856]
 50%|█████     | 10/20 [00:38<00:33,  3.38s/trial, best loss: 0.007590767909489856]
 55%|█████▌    | 11/20 [00:44<00:38,  4.25s/trial, best loss: 0.007590767909489856]
 60%|██████    | 12/20 [00:45<00:27,  3.45s/trial, best loss: 0.007590767909489856]
 65%|██████▌   | 13/20 [00:52<00:31,  4.46s/trial, best loss: 0.007590767909489856]
 70%|███████   | 14/20 [00:59<00:30,  5.16s/trial, best loss: 0.007590767909489856]
 75%|███████▌  | 15/20 [01:01<00:20,  4.13s/trial, best loss: 0.007590767909489856]
 80%|████████  | 16/20 [01:06<00:18,  4.61s/trial, best loss: 0.007590767909489856]
 85%|████████▌ | 17/20 [01:08<00:11,  3.86s/trial, best loss: 0.007590767909489856]
 90%|█████████ | 18/20 [01:14<00:08,  4.45s/trial, best loss: 0.007590767909489856]
 95%|█████████▌| 19/20 [01:16<00:03,  3.59s/trial, best loss: 0.007590767909489856]
100%|██████████| 20/20 [01:23<00:00,  4.51s/trial, best loss: 0.007590767909489856]
100%|██████████| 20/20 [01:23<00:00,  4.15s/trial, best loss: 0.007590767909489856]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:37,  1.99s/trial, best loss: 0.05737181240231953]
 10%|█         | 2/20 [00:09<01:30,  5.05s/trial, best loss: 0.0151917766293071] 
 15%|█▌        | 3/20 [00:10<01:00,  3.55s/trial, best loss: 0.0151917766293071]
 20%|██        | 4/20 [00:16<01:12,  4.51s/trial, best loss: 0.0151917766293071]
 25%|██▌       | 5/20 [00:18<00:52,  3.51s/trial, best loss: 0.0151917766293071]
 30%|███       | 6/20 [00:24<01:02,  4.45s/trial, best loss: 0.0151917766293071]
 35%|███▌      | 7/20 [00:26<00:46,  3.60s/trial, best loss: 0.0151917766293071]
 40%|████      | 8/20 [00:33<00:53,  4.47s/trial, best loss: 0.0151917766293071]
 45%|████▌     | 9/20 [00:35<00:40,  3.69s/trial, best loss: 0.0151917766293071]
 50%|█████     | 10/20 [00:40<00:42,  4.26s/trial, best loss: 0.0151917766293071]
 55%|█████▌    | 11/20 [00:42<00:31,  3.48s/trial, best loss: 0.0037057768643802493]
 60%|██████    | 12/20 [00:48<00:34,  4.34s/trial, best loss: 0.0037057768643802493]
 65%|██████▌   | 13/20 [00:51<00:26,  3.74s/trial, best loss: 0.0037057768643802493]
 70%|███████   | 14/20 [00:57<00:26,  4.45s/trial, best loss: 0.0037057768643802493]
 75%|███████▌  | 15/20 [00:59<00:18,  3.78s/trial, best loss: 0.0037057768643802493]
 80%|████████  | 16/20 [01:06<00:19,  4.83s/trial, best loss: 0.0037057768643802493]
 85%|████████▌ | 17/20 [01:08<00:11,  3.93s/trial, best loss: 0.0037057768643802493]
 90%|█████████ | 18/20 [01:15<00:09,  4.86s/trial, best loss: 0.0037057768643802493]
 95%|█████████▌| 19/20 [01:17<00:03,  3.97s/trial, best loss: 0.002669127564421098] 
100%|██████████| 20/20 [01:23<00:00,  4.68s/trial, best loss: 0.002669127564421098]
100%|██████████| 20/20 [01:23<00:00,  4.19s/trial, best loss: 0.002669127564421098]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:33,  1.75s/trial, best loss: 0.07689708101993815]
 10%|█         | 2/20 [00:08<01:20,  4.46s/trial, best loss: 0.0765246879171239] 
 15%|█▌        | 3/20 [00:10<00:56,  3.31s/trial, best loss: 0.06072800524143292]
 20%|██        | 4/20 [00:16<01:11,  4.50s/trial, best loss: 0.06072800524143292]
 25%|██▌       | 5/20 [00:18<00:53,  3.56s/trial, best loss: 0.03298774477573207]
 30%|███       | 6/20 [00:24<01:01,  4.38s/trial, best loss: 0.03298774477573207]
 35%|███▌      | 7/20 [00:25<00:45,  3.48s/trial, best loss: 0.03298774477573207]
 40%|████      | 8/20 [00:31<00:51,  4.32s/trial, best loss: 0.03298774477573207]
 45%|████▌     | 9/20 [00:33<00:38,  3.48s/trial, best loss: 0.03298774477573207]
 50%|█████     | 10/20 [00:39<00:42,  4.20s/trial, best loss: 0.03298774477573207]
 55%|█████▌    | 11/20 [00:45<00:42,  4.71s/trial, best loss: 0.03298774477573207]
 60%|██████    | 12/20 [00:46<00:29,  3.70s/trial, best loss: 0.03298774477573207]
 65%|██████▌   | 13/20 [00:52<00:31,  4.49s/trial, best loss: 0.03298774477573207]
 70%|███████   | 14/20 [00:54<00:21,  3.60s/trial, best loss: 0.03298774477573207]
 75%|███████▌  | 15/20 [01:00<00:21,  4.33s/trial, best loss: 0.03298774477573207]
 80%|████████  | 16/20 [01:02<00:14,  3.54s/trial, best loss: 0.03298774477573207]
 85%|████████▌ | 17/20 [01:08<00:13,  4.39s/trial, best loss: 0.03298774477573207]
 90%|█████████ | 18/20 [01:10<00:06,  3.49s/trial, best loss: 0.03298774477573207]
 95%|█████████▌| 19/20 [01:15<00:04,  4.21s/trial, best loss: 0.017343510526505658]
100%|██████████| 20/20 [01:17<00:00,  3.45s/trial, best loss: 0.017343510526505658]
100%|██████████| 20/20 [01:17<00:00,  3.88s/trial, best loss: 0.017343510526505658]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:06<02:12,  6.96s/trial, best loss: 0.10586670421630451]
 10%|█         | 2/20 [00:08<01:06,  3.68s/trial, best loss: 0.09739150268763082]
 15%|█▌        | 3/20 [00:15<01:27,  5.15s/trial, best loss: 0.0381202527152694] 
 20%|██        | 4/20 [00:16<00:57,  3.61s/trial, best loss: 0.0381202527152694]
 25%|██▌       | 5/20 [00:22<01:09,  4.64s/trial, best loss: 0.021787556717215145]
 30%|███       | 6/20 [00:26<00:57,  4.12s/trial, best loss: 0.021787556717215145]
 35%|███▌      | 7/20 [00:28<00:45,  3.47s/trial, best loss: 0.021787556717215145]
 40%|████      | 8/20 [00:34<00:51,  4.28s/trial, best loss: 0.013008156572680079]
 45%|████▌     | 9/20 [00:36<00:38,  3.51s/trial, best loss: 0.013008156572680079]
 50%|█████     | 10/20 [00:42<00:43,  4.39s/trial, best loss: 0.013008156572680079]
 55%|█████▌    | 11/20 [00:43<00:30,  3.38s/trial, best loss: 0.013008156572680079]
 60%|██████    | 12/20 [00:49<00:32,  4.08s/trial, best loss: 0.013008156572680079]
 65%|██████▌   | 13/20 [00:50<00:23,  3.33s/trial, best loss: 0.013008156572680079]
 70%|███████   | 14/20 [00:56<00:25,  4.19s/trial, best loss: 0.013008156572680079]
 75%|███████▌  | 15/20 [00:58<00:16,  3.37s/trial, best loss: 0.013008156572680079]
 80%|████████  | 16/20 [01:04<00:16,  4.08s/trial, best loss: 0.013008156572680079]
 85%|████████▌ | 17/20 [01:05<00:10,  3.36s/trial, best loss: 0.013008156572680079]
 90%|█████████ | 18/20 [01:11<00:08,  4.03s/trial, best loss: 0.01171804721711798] 
 95%|█████████▌| 19/20 [01:13<00:03,  3.30s/trial, best loss: 0.01171804721711798]
100%|██████████| 20/20 [01:18<00:00,  3.85s/trial, best loss: 0.01171804721711798]
100%|██████████| 20/20 [01:18<00:00,  3.91s/trial, best loss: 0.01171804721711798]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:37,  1.98s/trial, best loss: 0.021839226260230625]
 10%|█         | 2/20 [00:09<01:31,  5.07s/trial, best loss: 0.021839226260230625]
 15%|█▌        | 3/20 [00:10<00:56,  3.35s/trial, best loss: 0.005976443808790105]
 20%|██        | 4/20 [00:16<01:11,  4.50s/trial, best loss: 0.005976443808790105]
 25%|██▌       | 5/20 [00:18<00:52,  3.51s/trial, best loss: 0.005976443808790105]
 30%|███       | 6/20 [00:22<00:52,  3.77s/trial, best loss: 0.005976443808790105]
 35%|███▌      | 7/20 [00:24<00:40,  3.11s/trial, best loss: 0.005976443808790105]
 40%|████      | 8/20 [00:26<00:32,  2.67s/trial, best loss: 0.005976443808790105]
 45%|████▌     | 9/20 [00:27<00:23,  2.10s/trial, best loss: 0.005976443808790105]
 50%|█████     | 10/20 [00:34<00:35,  3.59s/trial, best loss: 0.005976443808790105]
 55%|█████▌    | 11/20 [00:36<00:27,  3.11s/trial, best loss: 0.005976443808790105]
 60%|██████    | 12/20 [00:42<00:32,  4.03s/trial, best loss: 0.005976443808790105]
 65%|██████▌   | 13/20 [00:48<00:32,  4.70s/trial, best loss: 0.005976443808790105]
 70%|███████   | 14/20 [00:49<00:22,  3.69s/trial, best loss: 0.005976443808790105]
 75%|███████▌  | 15/20 [00:55<00:21,  4.30s/trial, best loss: 0.005976443808790105]
 80%|████████  | 16/20 [00:56<00:13,  3.45s/trial, best loss: 0.005976443808790105]
 85%|████████▌ | 17/20 [01:02<00:12,  4.12s/trial, best loss: 0.005976443808790105]
 90%|█████████ | 18/20 [01:04<00:06,  3.35s/trial, best loss: 0.005976443808790105]
 95%|█████████▌| 19/20 [01:11<00:04,  4.39s/trial, best loss: 0.005976443808790105]
100%|██████████| 20/20 [01:12<00:00,  3.56s/trial, best loss: 0.005976443808790105]
100%|██████████| 20/20 [01:12<00:00,  3.64s/trial, best loss: 0.005976443808790105]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:06<02:05,  6.60s/trial, best loss: 0.322402819946771]
 10%|█         | 2/20 [00:08<01:07,  3.77s/trial, best loss: 0.016240063213729204]
 15%|█▌        | 3/20 [00:15<01:26,  5.08s/trial, best loss: 0.016240063213729204]
 20%|██        | 4/20 [00:21<01:28,  5.56s/trial, best loss: 0.016240063213729204]
 25%|██▌       | 5/20 [00:23<01:03,  4.22s/trial, best loss: 0.016240063213729204]
 30%|███       | 6/20 [00:29<01:08,  4.92s/trial, best loss: 0.016240063213729204]
 35%|███▌      | 7/20 [00:31<00:50,  3.89s/trial, best loss: 0.016240063213729204]
 40%|████      | 8/20 [00:36<00:51,  4.29s/trial, best loss: 0.016240063213729204]
 45%|████▌     | 9/20 [00:38<00:38,  3.49s/trial, best loss: 0.016240063213729204]
 50%|█████     | 10/20 [00:43<00:41,  4.10s/trial, best loss: 0.016240063213729204]
 55%|█████▌    | 11/20 [00:45<00:29,  3.32s/trial, best loss: 0.016240063213729204]
 60%|██████    | 12/20 [00:51<00:32,  4.12s/trial, best loss: 0.016240063213729204]
 65%|██████▌   | 13/20 [00:52<00:22,  3.24s/trial, best loss: 0.016240063213729204]
 70%|███████   | 14/20 [00:58<00:24,  4.11s/trial, best loss: 0.016240063213729204]
 75%|███████▌  | 15/20 [00:59<00:16,  3.31s/trial, best loss: 0.016240063213729204]
 80%|████████  | 16/20 [01:06<00:16,  4.23s/trial, best loss: 0.016240063213729204]
 85%|████████▌ | 17/20 [01:07<00:10,  3.45s/trial, best loss: 0.006943036656282326]
 90%|█████████ | 18/20 [01:14<00:08,  4.28s/trial, best loss: 0.006943036656282326]
 95%|█████████▌| 19/20 [01:15<00:03,  3.38s/trial, best loss: 0.006943036656282326]
100%|██████████| 20/20 [01:21<00:00,  4.18s/trial, best loss: 0.006943036656282326]
100%|██████████| 20/20 [01:21<00:00,  4.07s/trial, best loss: 0.006943036656282326]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:26,  1.41s/trial, best loss: 0.5766705030914445]
 10%|█         | 2/20 [00:07<01:20,  4.45s/trial, best loss: 0.04694759847179179]
 15%|█▌        | 3/20 [00:09<00:51,  3.05s/trial, best loss: 0.03467515102285911]
 20%|██        | 4/20 [00:13<00:55,  3.49s/trial, best loss: 0.03467515102285911]
 25%|██▌       | 5/20 [00:13<00:34,  2.31s/trial, best loss: 0.03467515102285911]
 30%|███       | 6/20 [00:18<00:45,  3.26s/trial, best loss: 0.03318022546074918]
 35%|███▌      | 7/20 [00:20<00:35,  2.76s/trial, best loss: 0.03318022546074918]
 40%|████      | 8/20 [00:27<00:47,  3.94s/trial, best loss: 0.008749608696309929]
 45%|████▌     | 9/20 [00:29<00:37,  3.39s/trial, best loss: 0.008749608696309929]
 50%|█████     | 10/20 [00:34<00:41,  4.12s/trial, best loss: 0.008749608696309929]
 55%|█████▌    | 11/20 [00:36<00:30,  3.38s/trial, best loss: 0.008749608696309929]
 60%|██████    | 12/20 [00:43<00:34,  4.32s/trial, best loss: 0.008749608696309929]
 65%|██████▌   | 13/20 [00:49<00:34,  4.93s/trial, best loss: 0.008749608696309929]
 70%|███████   | 14/20 [00:51<00:24,  4.01s/trial, best loss: 0.008749608696309929]
 75%|███████▌  | 15/20 [00:57<00:22,  4.60s/trial, best loss: 0.008749608696309929]
 80%|████████  | 16/20 [00:59<00:15,  3.78s/trial, best loss: 0.008749608696309929]
 85%|████████▌ | 17/20 [01:05<00:13,  4.39s/trial, best loss: 0.008749608696309929]
 90%|█████████ | 18/20 [01:06<00:07,  3.63s/trial, best loss: 0.004328604328837074]
 95%|█████████▌| 19/20 [01:13<00:04,  4.50s/trial, best loss: 0.004328604328837074]
100%|██████████| 20/20 [01:14<00:00,  3.62s/trial, best loss: 0.004328604328837074]
100%|██████████| 20/20 [01:14<00:00,  3.75s/trial, best loss: 0.004328604328837074]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:05<01:42,  5.42s/trial, best loss: 0.037145513768653105]
 10%|█         | 2/20 [00:06<00:53,  3.00s/trial, best loss: 0.02370282099412666] 
 15%|█▌        | 3/20 [00:12<01:15,  4.43s/trial, best loss: 0.02370282099412666]
 20%|██        | 4/20 [00:14<00:52,  3.26s/trial, best loss: 0.02370282099412666]
 25%|██▌       | 5/20 [00:19<01:01,  4.10s/trial, best loss: 0.02370282099412666]
 30%|███       | 6/20 [00:21<00:45,  3.25s/trial, best loss: 0.01809970127090783]
 35%|███▌      | 7/20 [00:26<00:50,  3.85s/trial, best loss: 0.01809970127090783]
 40%|████      | 8/20 [00:28<00:38,  3.19s/trial, best loss: 0.01809970127090783]
 45%|████▌     | 9/20 [00:31<00:36,  3.29s/trial, best loss: 0.01809970127090783]
 50%|█████     | 10/20 [00:37<00:41,  4.15s/trial, best loss: 0.01809970127090783]
 55%|█████▌    | 11/20 [00:38<00:28,  3.15s/trial, best loss: 0.01809970127090783]
 60%|██████    | 12/20 [00:44<00:31,  3.97s/trial, best loss: 0.01809970127090783]
 65%|██████▌   | 13/20 [00:46<00:23,  3.36s/trial, best loss: 0.01809970127090783]
 70%|███████   | 14/20 [00:52<00:25,  4.26s/trial, best loss: 0.01809970127090783]
 75%|███████▌  | 15/20 [00:53<00:15,  3.04s/trial, best loss: 0.01809970127090783]
 80%|████████  | 16/20 [00:56<00:12,  3.06s/trial, best loss: 0.01809970127090783]
 85%|████████▌ | 17/20 [00:57<00:07,  2.62s/trial, best loss: 0.01809970127090783]
 90%|█████████ | 18/20 [01:04<00:07,  3.83s/trial, best loss: 0.01809970127090783]
 95%|█████████▌| 19/20 [01:06<00:03,  3.28s/trial, best loss: 0.01809970127090783]
100%|██████████| 20/20 [01:12<00:00,  4.10s/trial, best loss: 0.01809970127090783]
100%|██████████| 20/20 [01:12<00:00,  3.63s/trial, best loss: 0.01809970127090783]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:32,  1.73s/trial, best loss: 0.06659249837368948]
 10%|█         | 2/20 [00:08<01:25,  4.73s/trial, best loss: 0.06659249837368948]
 15%|█▌        | 3/20 [00:09<00:54,  3.21s/trial, best loss: 0.05287051077205236]
 20%|██        | 4/20 [00:16<01:10,  4.40s/trial, best loss: 0.041765282954753076]
 25%|██▌       | 5/20 [00:18<00:52,  3.51s/trial, best loss: 0.028226931701941207]
 30%|███       | 6/20 [00:24<01:01,  4.39s/trial, best loss: 0.028226931701941207]
 35%|███▌      | 7/20 [00:25<00:45,  3.50s/trial, best loss: 0.019910928224720615]
 40%|████      | 8/20 [00:31<00:50,  4.18s/trial, best loss: 0.019910928224720615]
 45%|████▌     | 9/20 [00:38<00:54,  4.91s/trial, best loss: 0.007759508534202559]
 50%|█████     | 10/20 [00:39<00:39,  3.94s/trial, best loss: 0.007759508534202559]
 55%|█████▌    | 11/20 [00:45<00:41,  4.58s/trial, best loss: 0.007759508534202559]
 60%|██████    | 12/20 [00:47<00:29,  3.75s/trial, best loss: 0.007759508534202559]
 65%|██████▌   | 13/20 [00:54<00:31,  4.53s/trial, best loss: 0.007759508534202559]
 70%|███████   | 14/20 [00:55<00:21,  3.64s/trial, best loss: 0.007759508534202559]
 75%|███████▌  | 15/20 [01:01<00:21,  4.24s/trial, best loss: 0.007759508534202559]
 80%|████████  | 16/20 [01:03<00:14,  3.57s/trial, best loss: 0.007759508534202559]
 85%|████████▌ | 17/20 [01:09<00:13,  4.40s/trial, best loss: 0.007759508534202559]
 90%|█████████ | 18/20 [01:10<00:06,  3.50s/trial, best loss: 0.007759508534202559]
 95%|█████████▌| 19/20 [01:17<00:04,  4.29s/trial, best loss: 0.0003430671459676236]
100%|██████████| 20/20 [01:18<00:00,  3.47s/trial, best loss: 0.0003430671459676236]
100%|██████████| 20/20 [01:18<00:00,  3.93s/trial, best loss: 0.0003430671459676236]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:07<02:17,  7.22s/trial, best loss: 0.5763632787816227]
 10%|█         | 2/20 [00:08<01:10,  3.90s/trial, best loss: 0.051410962554709776]
 15%|█▌        | 3/20 [00:15<01:26,  5.10s/trial, best loss: 0.01492039515563122] 
 20%|██        | 4/20 [00:16<00:58,  3.64s/trial, best loss: 0.01492039515563122]
 25%|██▌       | 5/20 [00:22<01:07,  4.52s/trial, best loss: 0.01492039515563122]
 30%|███       | 6/20 [00:29<01:11,  5.13s/trial, best loss: 0.01492039515563122]
 35%|███▌      | 7/20 [00:30<00:52,  4.00s/trial, best loss: 0.01492039515563122]
 40%|████      | 8/20 [00:31<00:36,  3.07s/trial, best loss: 0.01492039515563122]
 45%|████▌     | 9/20 [00:35<00:34,  3.17s/trial, best loss: 0.01492039515563122]
 50%|█████     | 10/20 [00:41<00:41,  4.13s/trial, best loss: 0.01492039515563122]
 55%|█████▌    | 11/20 [00:42<00:29,  3.26s/trial, best loss: 0.01492039515563122]
 60%|██████    | 12/20 [00:48<00:32,  4.05s/trial, best loss: 0.01492039515563122]
 65%|██████▌   | 13/20 [00:50<00:23,  3.36s/trial, best loss: 0.01492039515563122]
 70%|███████   | 14/20 [00:56<00:24,  4.10s/trial, best loss: 0.01492039515563122]
 75%|███████▌  | 15/20 [00:57<00:16,  3.33s/trial, best loss: 0.01492039515563122]
 80%|████████  | 16/20 [00:59<00:10,  2.73s/trial, best loss: 0.01492039515563122]
 85%|████████▌ | 17/20 [01:05<00:11,  3.72s/trial, best loss: 0.01492039515563122]
 90%|█████████ | 18/20 [01:11<00:08,  4.47s/trial, best loss: 0.01492039515563122]
 95%|█████████▌| 19/20 [01:12<00:03,  3.61s/trial, best loss: 0.01492039515563122]
100%|██████████| 20/20 [01:18<00:00,  4.27s/trial, best loss: 0.01492039515563122]
100%|██████████| 20/20 [01:18<00:00,  3.94s/trial, best loss: 0.01492039515563122]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:36,  1.91s/trial, best loss: 0.33193608337881564]
 10%|█         | 2/20 [00:06<01:02,  3.48s/trial, best loss: 0.030422421788720445]
 15%|█▌        | 3/20 [00:08<00:45,  2.69s/trial, best loss: 0.030422421788720445]
 20%|██        | 4/20 [00:13<01:02,  3.88s/trial, best loss: 0.030422421788720445]
 25%|██▌       | 5/20 [00:15<00:45,  3.05s/trial, best loss: 0.030422421788720445]
 30%|███       | 6/20 [00:21<00:57,  4.14s/trial, best loss: 0.022506508151335897]
 35%|███▌      | 7/20 [00:23<00:42,  3.24s/trial, best loss: 0.022506508151335897]
 40%|████      | 8/20 [00:29<00:51,  4.31s/trial, best loss: 0.022506508151335897]
 45%|████▌     | 9/20 [00:31<00:37,  3.41s/trial, best loss: 0.010789857408353476]
 50%|█████     | 10/20 [00:37<00:42,  4.27s/trial, best loss: 0.010789857408353476]
 55%|█████▌    | 11/20 [00:38<00:30,  3.38s/trial, best loss: 0.010789857408353476]
 60%|██████    | 12/20 [00:44<00:33,  4.20s/trial, best loss: 0.010789857408353476]
 65%|██████▌   | 13/20 [00:46<00:23,  3.30s/trial, best loss: 0.010789857408353476]
 70%|███████   | 14/20 [00:52<00:25,  4.23s/trial, best loss: 0.010789857408353476]
 75%|███████▌  | 15/20 [00:52<00:15,  3.01s/trial, best loss: 0.010789857408353476]
 80%|████████  | 16/20 [00:56<00:12,  3.24s/trial, best loss: 0.010789857408353476]
 85%|████████▌ | 17/20 [00:57<00:08,  2.74s/trial, best loss: 0.010789857408353476]
 90%|█████████ | 18/20 [01:01<00:05,  2.98s/trial, best loss: 0.010789857408353476]
