100%|██████████| 20/20 [03:34<00:00,  5.64s/trial, best loss: 0.17498929947210728]
100%|██████████| 20/20 [03:34<00:00, 10.72s/trial, best loss: 0.17498929947210728]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:56<17:45, 56.06s/trial, best loss: 0.3738645550958292]
 10%|█         | 2/20 [01:26<12:15, 40.84s/trial, best loss: 0.3709159651876159]
 15%|█▌        | 3/20 [02:09<11:49, 41.73s/trial, best loss: 0.26943929233842207]
 20%|██        | 4/20 [02:53<11:25, 42.84s/trial, best loss: 0.26943929233842207]
 25%|██▌       | 5/20 [03:28<10:00, 40.03s/trial, best loss: 0.26943929233842207]
 30%|███       | 6/20 [04:06<09:11, 39.41s/trial, best loss: 0.26943929233842207]
 35%|███▌      | 7/20 [04:40<08:09, 37.68s/trial, best loss: 0.26943929233842207]
 40%|████      | 8/20 [05:12<07:09, 35.76s/trial, best loss: 0.25532648499548194]
 45%|████▌     | 9/20 [05:50<06:40, 36.42s/trial, best loss: 0.25532648499548194]
 50%|█████     | 10/20 [06:30<06:16, 37.66s/trial, best loss: 0.25532648499548194]
 55%|█████▌    | 11/20 [07:14<05:55, 39.45s/trial, best loss: 0.25532648499548194]
 60%|██████    | 12/20 [07:48<05:02, 37.76s/trial, best loss: 0.25532648499548194]
 65%|██████▌   | 13/20 [08:32<04:38, 39.73s/trial, best loss: 0.25532648499548194]
 70%|███████   | 14/20 [09:33<04:36, 46.15s/trial, best loss: 0.142328910448471]  
 75%|███████▌  | 15/20 [10:21<03:53, 46.76s/trial, best loss: 0.142328910448471]
 80%|████████  | 16/20 [11:01<02:58, 44.63s/trial, best loss: 0.142328910448471]
 85%|████████▌ | 17/20 [11:57<02:24, 48.11s/trial, best loss: 0.142328910448471]
 90%|█████████ | 18/20 [12:54<01:41, 50.74s/trial, best loss: 0.142328910448471]
 95%|█████████▌| 19/20 [13:52<00:52, 52.95s/trial, best loss: 0.142328910448471]
100%|██████████| 20/20 [14:35<00:00, 50.09s/trial, best loss: 0.142328910448471]
100%|██████████| 20/20 [14:36<00:00, 43.80s/trial, best loss: 0.142328910448471]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [01:06<20:56, 66.11s/trial, best loss: 0.26934417653493126]
 10%|█         | 2/20 [01:59<17:35, 58.61s/trial, best loss: 0.26934417653493126]
 15%|█▌        | 3/20 [02:42<14:38, 51.66s/trial, best loss: 0.26934417653493126]
 20%|██        | 4/20 [03:37<14:02, 52.64s/trial, best loss: 0.26934417653493126]
 25%|██▌       | 5/20 [04:26<12:54, 51.64s/trial, best loss: 0.26009416464545587]
 30%|███       | 6/20 [05:17<11:55, 51.14s/trial, best loss: 0.26009416464545587]
 35%|███▌      | 7/20 [05:55<10:10, 46.99s/trial, best loss: 0.26009416464545587]
 40%|████      | 8/20 [06:50<09:55, 49.61s/trial, best loss: 0.26009416464545587]
 45%|████▌     | 9/20 [07:40<09:05, 49.63s/trial, best loss: 0.26009416464545587]
 50%|█████     | 10/20 [08:32<08:24, 50.45s/trial, best loss: 0.26009416464545587]
 55%|█████▌    | 11/20 [09:12<07:05, 47.28s/trial, best loss: 0.26009416464545587]
 60%|██████    | 12/20 [10:04<06:30, 48.77s/trial, best loss: 0.26009416464545587]
 65%|██████▌   | 13/20 [11:01<05:58, 51.18s/trial, best loss: 0.26009416464545587]
 70%|███████   | 14/20 [11:51<05:04, 50.69s/trial, best loss: 0.26009416464545587]
 75%|███████▌  | 15/20 [12:42<04:14, 50.82s/trial, best loss: 0.26009416464545587]
 80%|████████  | 16/20 [13:20<03:08, 47.14s/trial, best loss: 0.26009416464545587]
 85%|████████▌ | 17/20 [14:15<02:28, 49.51s/trial, best loss: 0.26009416464545587]
 90%|█████████ | 18/20 [15:12<01:43, 51.60s/trial, best loss: 0.26009416464545587]
 95%|█████████▌| 19/20 [16:13<00:54, 54.60s/trial, best loss: 0.25619441670233506]
100%|██████████| 20/20 [17:09<00:00, 54.97s/trial, best loss: 0.25619441670233506]
100%|██████████| 20/20 [17:09<00:00, 51.49s/trial, best loss: 0.25619441670233506]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [01:08<21:40, 68.43s/trial, best loss: 0.3586341370618728]
 10%|█         | 2/20 [01:47<15:15, 50.88s/trial, best loss: 0.2559209587672992]
 15%|█▌        | 3/20 [02:54<16:36, 58.61s/trial, best loss: 0.2559209587672992]
 20%|██        | 4/20 [03:54<15:41, 58.84s/trial, best loss: 0.2559209587672992]
 25%|██▌       | 5/20 [04:37<13:20, 53.38s/trial, best loss: 0.2559209587672992]
 30%|███       | 6/20 [05:39<13:05, 56.08s/trial, best loss: 0.2559209587672992]
 35%|███▌      | 7/20 [06:35<12:11, 56.30s/trial, best loss: 0.2559209587672992]
 40%|████      | 8/20 [07:31<11:12, 56.04s/trial, best loss: 0.2559209587672992]
 45%|████▌     | 9/20 [08:13<09:29, 51.80s/trial, best loss: 0.2559209587672992]
 50%|█████     | 10/20 [09:06<08:41, 52.18s/trial, best loss: 0.2559209587672992]
 55%|█████▌    | 11/20 [10:00<07:52, 52.51s/trial, best loss: 0.2559209587672992]
 60%|██████    | 12/20 [11:11<07:47, 58.38s/trial, best loss: 0.2559209587672992]
 65%|██████▌   | 13/20 [11:49<06:05, 52.17s/trial, best loss: 0.2559209587672992]
 70%|███████   | 14/20 [12:46<05:21, 53.62s/trial, best loss: 0.2559209587672992]
 75%|███████▌  | 15/20 [13:41<04:30, 54.02s/trial, best loss: 0.2559209587672992]
 80%|████████  | 16/20 [14:41<03:42, 55.63s/trial, best loss: 0.2559209587672992]
 85%|████████▌ | 17/20 [15:20<02:31, 50.64s/trial, best loss: 0.2559209587672992]
 90%|█████████ | 18/20 [16:19<01:46, 53.23s/trial, best loss: 0.2559209587672992]
 95%|█████████▌| 19/20 [17:24<00:56, 56.69s/trial, best loss: 0.19987397156037479]
100%|██████████| 20/20 [18:29<00:00, 59.36s/trial, best loss: 0.19987397156037479]
100%|██████████| 20/20 [18:29<00:00, 55.48s/trial, best loss: 0.19987397156037479]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [01:15<23:52, 75.42s/trial, best loss: 0.4069291862843011]
 10%|█         | 2/20 [01:59<17:10, 57.26s/trial, best loss: 0.25605174299709893]
 15%|█▌        | 3/20 [02:54<15:49, 55.87s/trial, best loss: 0.25605174299709893]
 20%|██        | 4/20 [03:47<14:38, 54.93s/trial, best loss: 0.25605174299709893]
 25%|██▌       | 5/20 [04:37<13:16, 53.09s/trial, best loss: 0.25605174299709893]
 30%|███       | 6/20 [05:37<12:58, 55.61s/trial, best loss: 0.25605174299709893]
 35%|███▌      | 7/20 [06:46<12:56, 59.76s/trial, best loss: 0.25605174299709893]
 40%|████      | 8/20 [07:25<10:37, 53.09s/trial, best loss: 0.25605174299709893]
 45%|████▌     | 9/20 [08:29<10:21, 56.47s/trial, best loss: 0.25605174299709893]
 50%|█████     | 10/20 [09:22<09:15, 55.53s/trial, best loss: 0.25605174299709893]
 55%|█████▌    | 11/20 [10:26<08:41, 58.00s/trial, best loss: 0.25605174299709893]
 60%|██████    | 12/20 [11:07<07:04, 53.03s/trial, best loss: 0.25605174299709893]
 65%|██████▌   | 13/20 [12:12<06:36, 56.66s/trial, best loss: 0.25605174299709893]
 70%|███████   | 14/20 [13:13<05:46, 57.78s/trial, best loss: 0.25605174299709893]
 75%|███████▌  | 15/20 [14:18<05:00, 60.05s/trial, best loss: 0.25605174299709893]
 80%|████████  | 16/20 [15:08<03:48, 57.17s/trial, best loss: 0.25605174299709893]
 85%|████████▌ | 17/20 [16:27<03:10, 63.53s/trial, best loss: 0.25605174299709893]
 90%|█████████ | 18/20 [17:29<02:06, 63.29s/trial, best loss: 0.25605174299709893]
 95%|█████████▌| 19/20 [18:14<00:57, 57.75s/trial, best loss: 0.25071189498126095]
100%|██████████| 20/20 [19:17<00:00, 59.12s/trial, best loss: 0.25071189498126095]
100%|██████████| 20/20 [19:17<00:00, 57.86s/trial, best loss: 0.25071189498126095]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [01:21<25:47, 81.47s/trial, best loss: 0.15329100680077995]
 10%|█         | 2/20 [02:09<18:28, 61.58s/trial, best loss: 0.15329100680077995]
 15%|█▌        | 3/20 [03:07<17:01, 60.11s/trial, best loss: 0.15329100680077995]
 20%|██        | 4/20 [04:12<16:32, 62.03s/trial, best loss: 0.15329100680077995]
 25%|██▌       | 5/20 [05:13<15:26, 61.75s/trial, best loss: 0.15329100680077995]
 30%|███       | 6/20 [06:03<13:27, 57.65s/trial, best loss: 0.15329100680077995]
 35%|███▌      | 7/20 [07:19<13:47, 63.69s/trial, best loss: 0.15329100680077995]
 40%|████      | 8/20 [08:24<12:48, 64.07s/trial, best loss: 0.15329100680077995]
 45%|████▌     | 9/20 [09:09<10:40, 58.21s/trial, best loss: 0.15329100680077995]
 50%|█████     | 10/20 [10:12<09:54, 59.50s/trial, best loss: 0.15329100680077995]
 55%|█████▌    | 11/20 [11:12<08:59, 59.90s/trial, best loss: 0.15329100680077995]
 60%|██████    | 12/20 [12:11<07:54, 59.37s/trial, best loss: 0.15329100680077995]
 65%|██████▌   | 13/20 [12:57<06:27, 55.39s/trial, best loss: 0.15329100680077995]
 70%|███████   | 14/20 [14:02<05:49, 58.24s/trial, best loss: 0.15329100680077995]
 75%|███████▌  | 15/20 [15:09<05:04, 60.88s/trial, best loss: 0.15329100680077995]
 80%|████████  | 16/20 [16:15<04:10, 62.63s/trial, best loss: 0.15329100680077995]
 85%|████████▌ | 17/20 [17:04<02:55, 58.53s/trial, best loss: 0.15329100680077995]
 90%|█████████ | 18/20 [18:02<01:56, 58.39s/trial, best loss: 0.15329100680077995]
 95%|█████████▌| 19/20 [19:19<01:03, 63.91s/trial, best loss: 0.15329100680077995]
100%|██████████| 20/20 [20:30<00:00, 66.02s/trial, best loss: 0.15329100680077995]
100%|██████████| 20/20 [20:30<00:00, 61.53s/trial, best loss: 0.15329100680077995]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:59<18:53, 59.67s/trial, best loss: 0.3824249774099967]
 10%|█         | 2/20 [02:15<20:45, 69.17s/trial, best loss: 0.2066153041327817]
 15%|█▌        | 3/20 [03:17<18:36, 65.69s/trial, best loss: 0.2066153041327817]
 20%|██        | 4/20 [04:01<15:15, 57.22s/trial, best loss: 0.2066153041327817]
 25%|██▌       | 5/20 [05:05<14:54, 59.64s/trial, best loss: 0.2066153041327817]
 30%|███       | 6/20 [06:03<13:49, 59.25s/trial, best loss: 0.2066153041327817]
 35%|███▌      | 7/20 [07:02<12:47, 59.02s/trial, best loss: 0.2066153041327817]
 40%|████      | 8/20 [08:05<12:02, 60.24s/trial, best loss: 0.2066153041327817]
 45%|████▌     | 9/20 [08:45<09:53, 53.93s/trial, best loss: 0.2066153041327817]
 50%|█████     | 10/20 [09:56<09:52, 59.26s/trial, best loss: 0.2066153041327817]
 55%|█████▌    | 11/20 [11:02<09:13, 61.46s/trial, best loss: 0.2066153041327817]
 60%|██████    | 12/20 [11:53<07:45, 58.14s/trial, best loss: 0.2066153041327817]
 65%|██████▌   | 13/20 [12:56<06:57, 59.65s/trial, best loss: 0.2066153041327817]
 70%|███████   | 14/20 [13:52<05:51, 58.59s/trial, best loss: 0.2066153041327817]
 75%|███████▌  | 15/20 [14:57<05:02, 60.55s/trial, best loss: 0.2066153041327817]
 80%|████████  | 16/20 [15:44<03:45, 56.32s/trial, best loss: 0.2066153041327817]
 85%|████████▌ | 17/20 [16:44<02:52, 57.52s/trial, best loss: 0.2066153041327817]
 90%|█████████ | 18/20 [17:41<01:54, 57.23s/trial, best loss: 0.2066153041327817]
 95%|█████████▌| 19/20 [18:41<00:58, 58.22s/trial, best loss: 0.2066153041327817]
100%|██████████| 20/20 [19:42<00:00, 58.90s/trial, best loss: 0.2066153041327817]
100%|██████████| 20/20 [19:42<00:00, 59.10s/trial, best loss: 0.2066153041327817]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [01:17<24:29, 77.32s/trial, best loss: 0.3678722594759119]
 10%|█         | 2/20 [02:01<17:18, 57.71s/trial, best loss: 0.3416084082370286]
 15%|█▌        | 3/20 [03:07<17:24, 61.43s/trial, best loss: 0.16066248157131308]
 20%|██        | 4/20 [04:01<15:37, 58.62s/trial, best loss: 0.16066248157131308]
 25%|██▌       | 5/20 [04:44<13:16, 53.10s/trial, best loss: 0.16066248157131308]
 30%|███       | 6/20 [05:39<12:31, 53.66s/trial, best loss: 0.16066248157131308]
 35%|███▌      | 7/20 [06:40<12:06, 55.92s/trial, best loss: 0.16066248157131308]
 40%|████      | 8/20 [07:36<11:13, 56.15s/trial, best loss: 0.16066248157131308]
 45%|████▌     | 9/20 [08:17<09:26, 51.49s/trial, best loss: 0.16066248157131308]
 50%|█████     | 10/20 [09:12<08:45, 52.57s/trial, best loss: 0.16066248157131308]
 55%|█████▌    | 11/20 [10:09<08:04, 53.88s/trial, best loss: 0.16066248157131308]
 60%|██████    | 12/20 [11:24<08:01, 60.21s/trial, best loss: 0.16066248157131308]
 65%|██████▌   | 13/20 [12:01<06:12, 53.25s/trial, best loss: 0.16066248157131308]
 70%|███████   | 14/20 [12:55<05:19, 53.27s/trial, best loss: 0.16066248157131308]
 75%|███████▌  | 15/20 [13:42<04:18, 51.60s/trial, best loss: 0.16066248157131308]
 80%|████████  | 16/20 [14:32<03:24, 51.12s/trial, best loss: 0.16066248157131308]
 85%|████████▌ | 17/20 [15:08<02:19, 46.55s/trial, best loss: 0.16066248157131308]
 90%|█████████ | 18/20 [15:54<01:32, 46.31s/trial, best loss: 0.16066248157131308]
 95%|█████████▌| 19/20 [16:36<00:45, 45.01s/trial, best loss: 0.16066248157131308]
100%|██████████| 20/20 [17:19<00:00, 44.50s/trial, best loss: 0.16066248157131308]
100%|██████████| 20/20 [17:19<00:00, 51.99s/trial, best loss: 0.16066248157131308]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:49<15:34, 49.19s/trial, best loss: 0.35278368389812603]
 10%|█         | 2/20 [01:16<10:55, 36.42s/trial, best loss: 0.35278368389812603]
 15%|█▌        | 3/20 [01:55<10:36, 37.47s/trial, best loss: 0.29529890141246967]
 20%|██        | 4/20 [02:33<10:05, 37.82s/trial, best loss: 0.29529890141246967]
 25%|██▌       | 5/20 [03:06<09:00, 36.03s/trial, best loss: 0.29529890141246967]
 30%|███       | 6/20 [03:39<08:07, 34.83s/trial, best loss: 0.29529890141246967]
 35%|███▌      | 7/20 [04:27<08:29, 39.16s/trial, best loss: 0.29529890141246967]
 40%|████      | 8/20 [04:54<07:04, 35.41s/trial, best loss: 0.28149522043087455]
 45%|████▌     | 9/20 [05:33<06:40, 36.45s/trial, best loss: 0.28149522043087455]
 50%|█████     | 10/20 [06:10<06:08, 36.83s/trial, best loss: 0.28149522043087455]
 55%|█████▌    | 11/20 [06:45<05:25, 36.15s/trial, best loss: 0.28149522043087455]
 60%|██████    | 12/20 [07:11<04:24, 33.12s/trial, best loss: 0.14356541589385075]
 65%|██████▌   | 13/20 [07:48<03:59, 34.25s/trial, best loss: 0.14356541589385075]
 70%|███████   | 14/20 [08:25<03:30, 35.03s/trial, best loss: 0.14356541589385075]
 75%|███████▌  | 15/20 [09:00<02:55, 35.03s/trial, best loss: 0.14356541589385075]
 80%|████████  | 16/20 [09:23<02:06, 31.50s/trial, best loss: 0.14356541589385075]
 85%|████████▌ | 17/20 [10:06<01:44, 34.73s/trial, best loss: 0.14356541589385075]
 90%|█████████ | 18/20 [10:39<01:08, 34.34s/trial, best loss: 0.14356541589385075]
 95%|█████████▌| 19/20 [11:07<00:32, 32.39s/trial, best loss: 0.14356541589385075]
100%|██████████| 20/20 [11:41<00:00, 33.02s/trial, best loss: 0.14356541589385075]
100%|██████████| 20/20 [11:41<00:00, 35.09s/trial, best loss: 0.14356541589385075]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:40<12:42, 40.12s/trial, best loss: 0.4014956960098921]
 10%|█         | 2/20 [01:04<09:16, 30.90s/trial, best loss: 0.35861035811100017]
 15%|█▌        | 3/20 [01:36<08:53, 31.35s/trial, best loss: 0.35861035811100017]
 20%|██        | 4/20 [02:07<08:22, 31.38s/trial, best loss: 0.35771864745327436]
 25%|██▌       | 5/20 [02:38<07:48, 31.24s/trial, best loss: 0.3010890759499691] 
 30%|███       | 6/20 [03:01<06:37, 28.36s/trial, best loss: 0.3010890759499691]
 35%|███▌      | 7/20 [03:40<06:52, 31.75s/trial, best loss: 0.3010890759499691]
 40%|████      | 8/20 [04:13<06:27, 32.26s/trial, best loss: 0.2827792837779997]
 45%|████▌     | 9/20 [04:34<05:16, 28.79s/trial, best loss: 0.2827792837779997]
 50%|█████     | 10/20 [05:10<05:08, 30.87s/trial, best loss: 0.2827792837779997]
 55%|█████▌    | 11/20 [05:41<04:37, 30.81s/trial, best loss: 0.2827792837779997]
 60%|██████    | 12/20 [06:14<04:13, 31.69s/trial, best loss: 0.27465877205497696]
 65%|██████▌   | 13/20 [06:38<03:24, 29.25s/trial, best loss: 0.27465877205497696]
 70%|███████   | 14/20 [07:11<03:02, 30.36s/trial, best loss: 0.27465877205497696]
 75%|███████▌  | 15/20 [07:41<02:31, 30.38s/trial, best loss: 0.27465877205497696]
 80%|████████  | 16/20 [08:15<02:06, 31.52s/trial, best loss: 0.27465877205497696]
 85%|████████▌ | 17/20 [08:39<01:27, 29.28s/trial, best loss: 0.27465877205497696]
 90%|█████████ | 18/20 [09:10<00:58, 29.50s/trial, best loss: 0.27465877205497696]
 95%|█████████▌| 19/20 [09:46<00:31, 31.57s/trial, best loss: 0.260652969990964]  
100%|██████████| 20/20 [10:16<00:00, 31.07s/trial, best loss: 0.260652969990964]
100%|██████████| 20/20 [10:16<00:00, 30.82s/trial, best loss: 0.260652969990964]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:28<09:10, 28.99s/trial, best loss: 0.38909497312978547]
 10%|█         | 2/20 [01:03<09:42, 32.35s/trial, best loss: 0.2829695153849812] 
 15%|█▌        | 3/20 [01:32<08:39, 30.57s/trial, best loss: 0.2829695153849812]
 20%|██        | 4/20 [01:52<07:05, 26.57s/trial, best loss: 0.2829695153849812]
 25%|██▌       | 5/20 [02:18<06:34, 26.33s/trial, best loss: 0.2829695153849812]
 30%|███       | 6/20 [02:39<05:43, 24.54s/trial, best loss: 0.2829695153849812]
 35%|███▌      | 7/20 [03:08<05:38, 26.01s/trial, best loss: 0.2829695153849812]
 40%|████      | 8/20 [03:37<05:24, 27.02s/trial, best loss: 0.2829695153849812]
 45%|████▌     | 9/20 [04:00<04:41, 25.59s/trial, best loss: 0.2829695153849812]
 50%|█████     | 10/20 [04:37<04:50, 29.10s/trial, best loss: 0.2829695153849812]
 55%|█████▌    | 11/20 [05:07<04:24, 29.35s/trial, best loss: 0.2829695153849812]
 60%|██████    | 12/20 [05:29<03:37, 27.22s/trial, best loss: 0.2829695153849812]
 65%|██████▌   | 13/20 [06:00<03:17, 28.27s/trial, best loss: 0.2829695153849812]
 70%|███████   | 14/20 [06:27<02:48, 28.06s/trial, best loss: 0.2829695153849812]
 75%|███████▌  | 15/20 [06:56<02:20, 28.20s/trial, best loss: 0.2829695153849812]
 80%|████████  | 16/20 [07:17<01:45, 26.27s/trial, best loss: 0.2829695153849812]
 85%|████████▌ | 17/20 [07:48<01:23, 27.67s/trial, best loss: 0.2829695153849812]
 90%|█████████ | 18/20 [08:19<00:56, 28.41s/trial, best loss: 0.2829695153849812]
 95%|█████████▌| 19/20 [08:48<00:28, 28.82s/trial, best loss: 0.2829695153849812]
100%|██████████| 20/20 [09:19<00:00, 29.22s/trial, best loss: 0.2829695153849812]
100%|██████████| 20/20 [09:19<00:00, 27.95s/trial, best loss: 0.2829695153849812]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:32<10:18, 32.57s/trial, best loss: 0.2570742378846246]
 10%|█         | 2/20 [00:51<07:19, 24.43s/trial, best loss: 0.2570742378846246]
 15%|█▌        | 3/20 [01:21<07:38, 26.96s/trial, best loss: 0.2570742378846246]
 20%|██        | 4/20 [01:43<06:44, 25.26s/trial, best loss: 0.2570742378846246]
 25%|██▌       | 5/20 [02:02<05:42, 22.85s/trial, best loss: 0.2570742378846246]
 30%|███       | 6/20 [02:25<05:21, 22.97s/trial, best loss: 0.2570742378846246]
 35%|███▌      | 7/20 [02:50<05:04, 23.45s/trial, best loss: 0.2570742378846246]
 40%|████      | 8/20 [03:11<04:33, 22.79s/trial, best loss: 0.2570742378846246]
 45%|████▌     | 9/20 [03:28<03:49, 20.89s/trial, best loss: 0.1606149236695677]
 50%|█████     | 10/20 [03:48<03:28, 20.83s/trial, best loss: 0.1606149236695677]
 55%|█████▌    | 11/20 [04:07<03:02, 20.26s/trial, best loss: 0.1606149236695677]
 60%|██████    | 12/20 [04:33<02:55, 21.89s/trial, best loss: 0.1606149236695677]
 65%|██████▌   | 13/20 [04:49<02:20, 20.14s/trial, best loss: 0.1606149236695677]
 70%|███████   | 14/20 [05:10<02:02, 20.43s/trial, best loss: 0.1606149236695677]
 75%|███████▌  | 15/20 [05:30<01:41, 20.23s/trial, best loss: 0.1606149236695677]
 80%|████████  | 16/20 [05:51<01:21, 20.41s/trial, best loss: 0.1606149236695677]
 85%|████████▌ | 17/20 [06:05<00:55, 18.55s/trial, best loss: 0.1606149236695677]
 90%|█████████ | 18/20 [06:26<00:38, 19.23s/trial, best loss: 0.1606149236695677]
 95%|█████████▌| 19/20 [06:46<00:19, 19.57s/trial, best loss: 0.1208802967613069]
