Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
3.1791493892669678,1.9695051908493042,415.465,19.543,6506.415,1.072
3.020663022994995,1.859300971031189,713.033,23.501,3997.69,2.413
2.4260194301605225,2.432203769683838,1336.598,27.856,9398.569,1.072
3.1928508281707764,1.2720015048980713,673.867,19.933,7204.239,4.021
2.600435972213745,1.6147329807281494,834.722,24.674,5352.95,2.413
2.2200653553009033,0.32435667514801025,849.824,20.682,5382.215,5.362
2.2392351627349854,2.148080825805664,1104.039,27.157,6354.212,2.413
3.26908278465271,2.4060027599334717,1069.78,26.836,7156.378,2.413
3.4404103755950928,2.4953224658966064,1093.269,22.207,4658.124,4.021
2.526245594024658,2.570580244064331,942.715,25.066,11308.677,1.072
2.038872480392456,2.891117811203003,1113.18,26.223,4656.393,1.072
1.8394871950149536,1.8241676092147827,705.671,23.853,5448.411,2.413
2.168515205383301,2.270131826400757,1074.267,22.262,6511.139,5.898
3.0368475914001465,1.6966627836227417,1011.1,22.25,4903.47,4.558
0.4971545934677124,1.1103123426437378,948.858,21.889,14615.208,5.362
2.059211254119873,1.038138747215271,886.131,21.703,10976.126,5.362
2.9410088062286377,2.7965164184570312,939.384,21.665,4920.522,3.485
2.141747236251831,1.5813851356506348,1027.35,26.257,9721.971,2.413
2.217194080352783,1.6307330131530762,573.822,22.418,10823.747,1.072
1.2328767776489258,1.841845154762268,1333.535,23.918,12512.237,4.021
2.086787462234497,1.867945671081543,1302.435,27.148,7433.327,1.072
2.3227267265319824,1.243427038192749,831.166,20.929,8622.721,5.362
3.171908378601074,2.2397003173828125,619.341,21.089,6220.641,1.072
1.5409549474716187,2.7833449840545654,1098.951,22.981,6521.511,3.485
2.243950366973877,1.0888288021087646,959.133,21.967,10098.509,4.021
2.3824880123138428,3.045828104019165,1399.722,24.695,9280.614,4.021
2.3366551399230957,1.5729938745498657,944.988,24.543,4672.028,1.072
1.4315218925476074,1.8389391899108887,933.096,24.512,8684.173,1.072
2.7741425037384033,2.0926272869110107,962.17,25.143,6266.97,1.072
2.3944575786590576,1.7951196432113647,790.412,24.188,5006.273,1.072
1.9771250486373901,2.849741220474243,1372.433,23.956,6341.138,4.021
3.273019313812256,1.7780663967132568,658.567,21.722,3905.457,1.072
0.7651251554489136,1.3525789976119995,1211.076,23.756,10041.05,5.898
2.4211959838867188,3.1207714080810547,2382.276,28.432,9149.532,4.021
1.8690601587295532,1.970146656036377,1356.566,29.685,9214.184,2.413
0.451765239238739,1.9487749338150024,2254.852,27.756,8744.907,4.558
2.6604995727539062,1.5201880931854248,1031.416,26.318,8839.462,1.072
2.3535823822021484,3.026362657546997,1142.368,26.278,14489.507,2.413
0.9706153869628906,1.1935337781906128,1125.709,26.494,4276.673,1.072
1.7426687479019165,2.154306411743164,627.645,22.385,3346.927,1.072
3.112863063812256,3.283633232116699,960.455,24.787,4715.039,1.072
1.4991769790649414,2.526712656021118,1364.101,23.629,14345.64,4.021
2.180847644805908,0.658786952495575,1090.936,22.864,9365.921,5.362
1.7496356964111328,1.3376545906066895,832.225,23.924,6998.15,1.072
1.2246285676956177,1.5352959632873535,1001.961,26.87,8547.955,2.413
2.0548107624053955,3.0117430686950684,1211.118,24.036,6704.073,4.021
0.9167630076408386,2.05326771736145,920.858,25.902,13592.063,2.413
2.7598187923431396,1.683590292930603,639.175,22.614,6273.633,2.413
0.43020638823509216,0.37659958004951477,1209.654,28.365,13332.342,2.413
1.3332237005233765,0.596225917339325,571.909,18.512,6812.088,5.362
1.3921929597854614,3.0151925086975098,1495.47,28.952,5491.758,1.072
1.9196139574050903,2.4632253646850586,1267.881,27.843,9624.328,1.072
1.8685907125473022,1.6040000915527344,585.158,18.341,6044.845,4.021
0.06972059607505798,1.5576642751693726,1548.282,31.52,10790.993,2.413
2.4929354190826416,0.9672374725341797,722.361,19.635,4719.066,3.485
2.1393723487854004,1.2204512357711792,797.57,20.434,4804.963,4.558
1.5163408517837524,1.1937717199325562,1054.837,26.277,10956.745,2.413
1.952257513999939,2.3404693603515625,1133.024,23.299,9225.005,4.021
2.4458489418029785,2.0144686698913574,715.521,23.776,5889.94,1.072
1.2536550760269165,1.7805272340774536,1368.536,28.192,9217.672,1.072
2.3980538845062256,2.1507174968719482,1332.554,24.173,12226.039,4.558
4.007449626922607,2.6550540924072266,755.699,20.718,3272.778,4.021
2.0994198322296143,0.9889931678771973,767.015,20.448,4201.102,5.362
3.2332351207733154,1.8733584880828857,794.906,23.334,3623.064,2.413
1.834210753440857,2.591121196746826,1002.63,26.551,4987.71,2.413
1.4886565208435059,2.302462339401245,1364.913,28.802,9470.227,2.413
1.0947705507278442,0.8616055846214294,1217.009,23.023,12036.968,5.362
2.7152903079986572,1.270955204963684,1041.842,26.638,8500.631,2.413
0.5616363286972046,1.2846177816390991,1097.158,26.793,14238.335,2.413
2.4190101623535156,2.8904693126678467,1508.767,26.531,8909.906,4.558
2.8153798580169678,2.0649216175079346,900.822,24.975,6612.341,1.072
2.279555082321167,1.4881216287612915,661.65,21.933,4889.44,1.072
1.4580907821655273,2.64666748046875,1186.345,22.573,10128.439,4.021
2.7170958518981934,1.708536148071289,975.307,21.941,15422.563,4.558
2.680637836456299,2.3914451599121094,1273.647,29.747,12976.112,1.072
2.2972984313964844,1.9753302335739136,1102.627,26.056,10498.12,1.072
2.2003653049468994,1.6064568758010864,1050.855,26.671,6934.638,1.072
3.140045642852783,2.6234328746795654,912.755,25.384,6075.21,1.072
2.290358304977417,1.949212908744812,861.959,24.677,10431.194,2.413
1.5389108657836914,1.4044785499572754,1368.681,25.207,8121.669,4.558
1.3959202766418457,1.5085080862045288,1006.398,25.466,6494.208,1.072
2.9790732860565186,2.3624563217163086,977.478,22.059,13802.91,4.021
0.8404960632324219,2.333185911178589,2047.008,27.626,12062.847,4.021
2.3462488651275635,1.8864580392837524,1573.192,25.1,15244.135,4.558
1.6055963039398193,1.6907869577407837,1026.816,21.495,7909.112,4.558
2.3626320362091064,1.4120557308197021,930.062,22.229,9653.872,5.362
1.2037485837936401,0.6908959150314331,930.708,26.23,19359.866,2.413
0.7250260710716248,0.7822359204292297,1083.695,23.157,11986.438,5.898
1.91128671169281,2.056232213973999,1713.348,27.088,21411.078,4.558
2.1159956455230713,1.6128839254379272,755.563,20.631,8400.184,3.485
1.3901664018630981,2.303264617919922,1073.845,22.439,13192.338,5.898
3.6462113857269287,2.191267490386963,1297.104,24.025,8312.072,4.558
1.9529303312301636,0.8092430830001831,810.189,24.531,7685.472,1.072
1.8265032768249512,3.1115591526031494,1305.339,26.73,10035.066,1.072
2.665905475616455,1.4206678867340088,1364.559,28.418,8049.506,2.413
1.627163052558899,0.8676820397377014,810.866,24.491,11338.988,1.072
1.7638837099075317,1.9360991716384888,968.689,25.79,7164.894,1.072
1.9041438102722168,2.887019157409668,842.314,24.106,6468.249,1.072
2.843139886856079,2.1707634925842285,852.183,20.921,18486.744,4.021
1.390401005744934,1.7523038387298584,987.647,21.72,8312.082,3.485
0.9167552590370178,1.7854822874069214,1924.046,28.29,8962.077,5.898
2.4665005207061768,1.347272515296936,777.668,20.687,12823.473,5.362
2.7459349632263184,2.442382335662842,1055.561,23.153,4553.005,4.558
2.022409439086914,1.475098967552185,877.452,25.211,9909.198,1.072
2.24245285987854,1.362299919128418,726.714,21.492,5931.92,4.558
2.0640077590942383,2.3269639015197754,1755.433,30.361,8734.753,1.072
1.0834945440292358,0.8755854964256287,788.784,24.505,5190.94,2.413
1.2303926944732666,1.7137006521224976,1271.658,23.698,6628.049,3.485
2.2194650173187256,1.9130929708480835,851.24,21.591,9916.575,4.021
3.094130754470825,1.3989719152450562,723.546,23.716,10432.57,1.072
2.414797067642212,1.5717403888702393,500.94,20.739,6734.775,1.072
2.435441017150879,2.163936138153076,1180.251,22.645,11154.716,4.021
2.8591697216033936,1.239325761795044,712.632,23.207,5104.954,1.072
2.6295664310455322,2.3484621047973633,1300.529,24.026,5781.912,4.021
2.427316665649414,1.2252366542816162,761.376,23.376,8531.413,1.072
1.4312976598739624,0.7196675539016724,1207.844,23.326,12817.126,4.558
1.806754469871521,1.0840078592300415,1244.466,23.227,7090.341,4.021
1.3832197189331055,3.000849962234497,1228.365,23.967,7963.749,3.485
0.8165328502655029,1.3465808629989624,1075.892,27.797,12603.68,2.413
0.8145609498023987,0.653649091720581,1499.998,26.392,25131.176,5.362
1.0235247611999512,0.6668100953102112,717.846,22.605,9218.278,1.072
2.9831886291503906,1.9999481439590454,723.905,24.032,6085.2,2.413
1.9211649894714355,1.5449111461639404,810.968,20.208,12815.534,4.021
0.3659040629863739,1.6621016263961792,1655.447,26.742,17848.957,5.362
2.116083860397339,0.9779121279716492,642.417,19.324,4998.365,4.558
2.710871458053589,2.411144256591797,1043.948,26.698,12310.543,1.072
2.3374252319335938,2.408134937286377,941.654,25.385,13450.58,1.072
0.9811258912086487,1.226946473121643,1349.895,28.114,12277.833,2.413
2.8661019802093506,1.8104561567306519,752.478,22.544,4967.277,1.072
0.7929989099502563,1.5211721658706665,1408.654,24.831,7356.701,4.021
1.5733506679534912,2.297994375228882,1334.315,28.6,11067.817,1.072
1.7222663164138794,0.9653944373130798,939.862,25.625,12218.871,2.413
2.2250423431396484,1.591856837272644,962.286,26.827,9452.406,2.413
2.347608804702759,2.646454095840454,1084.915,28.599,6110.212,2.413
1.979369044303894,0.8345452547073364,732.694,24.001,10443.104,2.413
1.982080101966858,2.350774049758911,811.058,24.168,4266.531,1.072
1.0498203039169312,2.472050905227661,1062.096,26.753,13175.898,1.072
1.5025513172149658,2.580286979675293,2089.597,28.22,12038.857,4.558
1.3580342531204224,1.2002698183059692,1433.151,24.491,15869.987,4.021
2.3761703968048096,3.020819902420044,1541.631,25.78,9168.734,3.485
2.7721471786499023,1.9382823705673218,645.59,19.188,3102.763,3.485
2.802790880203247,1.5473675727844238,690.442,24.044,11527.907,2.413
2.5956456661224365,1.396533489227295,819.225,20.037,6181.19,4.558
3.2611920833587646,3.5422587394714355,1374.636,28.432,7436.426,1.072
2.4236230850219727,3.1348655223846436,1235.537,24.33,12375.991,4.558
2.541322708129883,1.8185406923294067,716.217,20.435,6111.25,4.021
1.2590774297714233,2.0632009506225586,1047.426,25.684,20892.903,1.072
2.2002639770507812,2.137099027633667,1064.214,27.25,16652.881,2.413
1.0927501916885376,2.275282144546509,1211.75,24.361,10314.151,5.362
1.2052901983261108,1.4599045515060425,1152.037,26.176,9298.725,1.072
2.964756965637207,1.541412353515625,1221.839,22.996,8071.542,4.558
2.368993043899536,1.8851110935211182,952.522,21.731,8229.811,5.898
1.5110379457473755,1.2501615285873413,1214.443,23.837,19227.704,5.898
3.2076449394226074,2.0967397689819336,890.762,21.564,8685.076,4.558
1.3847819566726685,0.8086589574813843,561.991,18.657,5497.137,5.362
1.9785019159317017,0.7477123141288757,1167.294,21.934,10752.308,3.485
0.48548179864883423,0.7660518288612366,1105.479,22.553,12772.059,5.362
1.9283077716827393,2.3707425594329834,1267.515,23.449,9420.899,3.485
2.3335516452789307,1.792006254196167,620.567,22.14,6829.465,1.072
1.5661687850952148,0.9564110040664673,1199.437,22.537,6685.576,5.898
0.67047518491745,1.8665176630020142,1448.328,29.607,9630.042,2.413
0.5957887172698975,1.7392147779464722,788.201,25.015,5531.205,2.413
2.768747568130493,2.020033121109009,578.267,19.03,5253.742,3.485
1.6493654251098633,2.019470691680908,1250.33,23.335,5916.099,3.485
3.0197770595550537,2.1491281986236572,1065.626,26.247,5779.535,1.072
2.849304676055908,2.219425678253174,865.919,25.03,8089.152,1.072
2.3485429286956787,1.3325380086898804,527.946,20.754,4205.776,1.072
1.307732343673706,2.570802927017212,889.525,25.733,4315.705,2.413
1.696740984916687,2.2513487339019775,946.742,25.15,9384.26,1.072
2.9570271968841553,1.4872682094573975,801.22,21.532,10466.687,5.362
2.142548084259033,2.832040786743164,1091.392,22.839,7129.594,4.021
2.234870195388794,1.439590334892273,825.709,24.894,13163.611,2.413
2.5644819736480713,1.8987308740615845,605.45,22.149,7414.599,1.072
2.7246954441070557,1.867038607597351,696.615,23.284,3527.123,1.072
2.620912551879883,1.650416612625122,1475.523,31.108,22515.012,1.072
2.245335817337036,1.7097907066345215,1526.823,24.916,16308.675,4.558
3.515005588531494,2.900918483734131,1111.612,26.0,5060.585,1.072
2.5031354427337646,1.4758988618850708,877.45,20.301,8418.867,4.021
2.774141550064087,1.610194206237793,845.163,20.844,6533.163,4.021
1.4099092483520508,1.1122509241104126,595.332,21.99,6848.27,2.413
1.3252489566802979,2.4745965003967285,1361.74,28.819,8128.079,2.413
3.4692180156707764,1.7590298652648926,662.216,22.329,8406.374,1.072
1.5970486402511597,1.8727195262908936,883.662,21.213,8817.469,4.021
2.2168376445770264,1.3524529933929443,916.79,21.479,8360.445,4.021
2.2794768810272217,2.5391831398010254,1427.374,28.675,15990.253,1.072
2.586488723754883,2.2036166191101074,1468.645,24.751,13513.291,5.898
2.972311019897461,2.0896761417388916,647.785,22.383,7999.469,2.413
1.7945218086242676,1.1970977783203125,1103.903,26.483,5056.448,1.072
3.2787129878997803,1.7143632173538208,661.597,22.595,6791.33,1.072
2.1814470291137695,0.9177379608154297,1114.481,23.037,12631.346,5.362
1.9329153299331665,3.0901081562042236,1539.833,30.429,9298.563,1.072
0.4147263765335083,0.7224280834197998,1520.103,25.168,18899.308,5.898
1.825156569480896,2.132556438446045,1067.99,26.773,8220.475,2.413
2.5627055168151855,1.239009976387024,819.618,20.578,3261.232,4.021
1.733518123626709,1.6595215797424316,805.195,20.413,19587.658,4.021
2.1903769969940186,2.3790624141693115,1356.734,28.526,12822.431,1.072
0.6122370362281799,1.6831411123275757,1758.618,26.314,8174.457,5.362
2.6338908672332764,2.8923113346099854,953.823,25.721,3467.2,1.072
3.07623553276062,2.9676172733306885,975.279,26.016,9880.251,1.072
3.282947063446045,2.7120394706726074,720.031,23.188,5086.918,1.072
1.8469477891921997,1.6392970085144043,1123.441,27.321,17820.352,2.413
2.80293869972229,2.582855463027954,1016.057,22.22,6518.328,3.485
2.815384864807129,1.1728626489639282,1440.353,27.81,13234.962,1.072
1.0728386640548706,0.830937922000885,1260.713,23.506,11545.876,5.362
2.250808000564575,1.9445313215255737,564.054,22.082,4643.703,1.072
2.4532358646392822,2.3903496265411377,670.864,19.962,3381.584,4.021
3.799518346786499,2.4433157444000244,978.457,26.597,9756.373,1.072
3.2712671756744385,1.7622209787368774,860.339,21.26,5731.333,4.021
1.0575575828552246,1.4893461465835571,1001.916,22.684,13644.754,3.485
3.1682910919189453,2.789341688156128,1184.775,23.2,11432.832,4.021
0.7994153499603271,1.8372434377670288,2081.617,27.033,11095.322,4.021
2.915043592453003,2.532963991165161,787.325,20.082,5470.47,4.021
0.8201677203178406,0.6289107799530029,945.741,22.022,6872.154,5.362
2.719731569290161,0.8714563250541687,735.257,24.025,11753.667,2.413
1.3590152263641357,2.2925872802734375,1212.287,27.237,9785.003,1.072
1.7536238431930542,0.8824394941329956,616.376,22.092,5846.777,2.413
3.7214276790618896,2.2800824642181396,977.244,22.3,8710.14,4.021
2.629798173904419,2.5190062522888184,1141.649,23.27,15166.666,4.021
1.5311908721923828,1.6977508068084717,1517.918,24.428,9960.788,5.362
1.1769555807113647,1.473199486732483,1081.356,26.82,7069.062,1.072
0.7547866106033325,1.4158469438552856,1094.105,22.033,12513.305,3.485
1.851977825164795,2.6369950771331787,1384.155,28.412,5814.093,2.413
1.7357134819030762,2.394644021987915,963.375,25.789,7223.543,1.072
2.115495443344116,0.8050386905670166,1021.988,21.08,5266.828,4.021
0.9424355626106262,1.466873288154602,1361.035,29.163,11906.686,1.072
1.7391034364700317,1.7621699571609497,753.771,24.299,8908.267,1.072
2.695749521255493,1.3845404386520386,768.405,20.104,16763.402,5.898
1.497506856918335,2.0419554710388184,774.848,23.621,4340.674,1.072
1.8908990621566772,2.0602948665618896,1492.415,24.656,11359.93,4.021
1.064685583114624,1.1900339126586914,1750.051,33.19,11721.284,2.413
3.2321994304656982,2.269077777862549,699.714,22.654,10892.564,1.072
1.8620554208755493,2.5559277534484863,688.631,22.555,5735.285,1.072
1.9787777662277222,2.520376443862915,1889.829,32.073,12385.363,2.413
1.9350506067276,1.844411015510559,1072.287,26.909,12678.314,2.413
1.951704502105713,1.39505136013031,772.302,23.497,6039.127,1.072
3.6397085189819336,1.8689830303192139,912.025,21.236,9220.313,4.021
2.610788583755493,1.9174981117248535,924.285,20.673,7494.988,3.485
1.508555293083191,1.2176011800765991,983.254,25.891,8831.789,1.072
1.807856559753418,1.7556434869766235,1029.019,25.655,4547.434,1.072
3.058513641357422,1.920859694480896,839.105,21.207,6373.368,4.558
1.607940912246704,0.5285767316818237,850.443,25.225,4356.489,2.413
1.1850427389144897,1.5067331790924072,1065.976,27.887,25845.297,2.413
1.369796633720398,0.9028749465942383,1293.339,28.662,18320.5,2.413
1.7696174383163452,1.4603482484817505,1589.276,25.429,16327.359,4.558
2.4725828170776367,0.5453447699546814,708.789,19.355,9378.759,5.362
3.2444522380828857,2.3232767581939697,811.888,23.798,6137.367,1.072
1.5495734214782715,2.5988032817840576,1392.577,30.023,6564.099,2.413
2.6620092391967773,1.7525640726089478,950.376,22.489,9964.957,4.558
1.8173713684082031,1.865921974182129,1156.545,24.004,19370.96,5.898
1.0098809003829956,2.4750301837921143,1016.071,22.079,18565.342,3.485
1.8709112405776978,1.157989263534546,1279.597,26.982,9465.584,1.072
1.8096340894699097,2.396249294281006,1033.456,26.564,6711.552,1.072
2.9248650074005127,1.9094237089157104,729.1,20.118,6898.021,4.558
1.671297550201416,2.436166763305664,1429.332,29.11,7429.915,1.072
2.830357313156128,1.8653849363327026,681.38,23.628,6842.526,2.413
3.170868396759033,1.918552041053772,883.707,21.941,14805.012,5.898
3.1709794998168945,1.456087350845337,765.019,20.077,4467.268,4.558
2.9198825359344482,1.5910717248916626,862.666,19.972,10590.339,4.021
2.748483657836914,2.378105878829956,936.143,21.917,12179.758,4.021
2.053914785385132,1.3806339502334595,1031.579,25.916,6424.351,2.413
2.3806354999542236,2.8435657024383545,708.341,23.533,7726.223,1.072
2.565044641494751,2.7607548236846924,1253.394,28.134,5757.202,1.072
0.849099338054657,1.4529160261154175,1281.237,23.196,7422.219,3.485
2.594682455062866,3.1651766300201416,1060.774,26.407,8929.059,1.072
2.4061551094055176,2.4533610343933105,1814.399,30.472,12533.042,1.072
2.9609274864196777,2.1376309394836426,1418.874,24.343,10847.026,5.898
1.6068042516708374,2.031682252883911,940.487,21.77,10035.271,4.021
0.5925529599189758,0.824195146560669,1828.914,25.54,20405.421,3.485
3.903893232345581,2.470510482788086,604.898,21.476,3788.905,1.072
1.2764533758163452,0.9110825061798096,1233.457,22.829,11393.697,5.898
0.9490078687667847,2.2172951698303223,1101.029,25.935,14669.785,1.072
2.059904098510742,2.171351194381714,1153.397,22.516,7882.658,4.021
1.9251946210861206,1.12767493724823,1199.696,23.269,12656.81,5.898
1.5921727418899536,0.4097057282924652,713.621,24.048,9091.326,2.413
2.4010133743286133,2.1503913402557373,955.024,26.379,9719.772,2.413
1.8940370082855225,0.8457141518592834,1211.765,23.337,10514.2,4.558
2.523545980453491,1.7915748357772827,795.034,24.301,10924.522,1.072
0.9506595730781555,1.5337449312210083,1197.317,27.664,3034.257,1.072
1.2605112791061401,1.7284122705459595,1168.317,23.85,20432.83,4.558
1.9713212251663208,1.820315957069397,622.868,22.611,12467.22,2.413
3.452117919921875,2.507922410964966,1429.344,28.201,12285.086,2.413
1.9630569219589233,3.3478589057922363,1217.46,27.386,8272.005,1.072
2.0104384422302246,2.157310962677002,825.809,25.496,2423.516,1.072
1.8578392267227173,2.6189382076263428,699.154,20.09,10396.312,5.362
2.2222278118133545,3.8590710163116455,1609.107,25.736,8060.453,4.021
1.1583203077316284,2.1528637409210205,2123.771,27.171,15360.02,4.558
3.9179141521453857,2.4446914196014404,528.516,20.627,4648.934,1.072
2.591562032699585,2.6380457878112793,1278.353,23.201,14012.921,4.021
2.0376853942871094,0.37309587001800537,925.034,22.053,14095.331,5.898
2.4125797748565674,1.8692973852157593,1163.304,22.991,5360.639,3.485
2.1152219772338867,1.8987082242965698,614.531,21.945,5729.646,1.072
1.7624657154083252,2.5034923553466797,1656.946,26.923,9891.231,4.021
2.0897886753082275,2.2527525424957275,1264.503,26.852,9145.622,1.072
1.647040605545044,2.780188798904419,880.306,20.944,19968.391,3.485
1.724540114402771,2.00903582572937,1090.283,23.042,16407.142,4.021
2.1707231998443604,1.6379492282867432,898.356,25.534,9139.899,2.413
2.2705295085906982,2.458583354949951,1826.948,26.768,7505.768,4.021
1.5194789171218872,1.0373749732971191,862.49,24.629,5414.28,2.413
2.8752129077911377,2.6011550426483154,775.33,20.001,5285.713,3.485
2.870924472808838,1.2717236280441284,905.847,21.625,11144.128,5.898
2.8898215293884277,2.804938316345215,1159.284,26.367,6058.732,1.072
