Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
2.873966932296753,1.5099446773529053,1903.29,35.168,15973.692,0.536
1.8323543071746826,0.6989871263504028,1678.154,37.514,10123.806,0.0
1.7587934732437134,1.6238760948181152,680.534,26.905,3869.578,0.536
1.8873382806777954,1.4732547998428345,2129.545,37.254,27587.707,0.536
2.3836262226104736,0.9843232035636902,557.114,25.499,4682.559,0.0
2.032460927963257,1.6094913482666016,696.43,25.739,2210.389,0.0
1.7757675647735596,1.98768949508667,947.731,30.181,8099.244,1.072
1.59543776512146,1.4857532978057861,736.347,26.197,4731.488,0.804
0.018466845154762268,1.835583209991455,486.829,24.624,1843.257,0.268
2.3110482692718506,2.2541658878326416,2388.296,40.473,18500.246,0.0
2.285684585571289,1.7041945457458496,628.402,25.919,6426.519,0.536
1.7758917808532715,1.8998663425445557,1462.325,33.848,10802.7,0.0
1.2928591966629028,1.2378146648406982,2822.713,41.802,56528.376,1.34
2.4219706058502197,1.555249810218811,1221.529,33.426,6993.929,0.0
2.532931089401245,1.4610787630081177,1267.907,31.497,7834.672,0.0
2.879199266433716,1.2235709428787231,2173.366,40.479,15775.532,0.0
2.1081812381744385,1.510132908821106,728.61,27.803,7037.42,2.145
1.4436957836151123,1.5018349885940552,1207.739,32.858,7036.956,0.0
1.7754393815994263,2.061941146850586,1138.717,32.394,8587.285,0.536
1.596881628036499,0.5641396641731262,2023.726,38.229,9271.139,0.0
2.773789405822754,2.3640315532684326,2517.362,42.16,61559.843,0.536
2.0378379821777344,1.7604695558547974,796.166,28.265,6140.664,0.268
1.279548168182373,1.113635540008545,1478.62,33.574,5127.653,0.536
0.5622888803482056,0.579021155834198,1177.987,31.384,8515.92,0.536
2.3147599697113037,1.0247033834457397,792.764,27.389,4790.113,0.536
2.405480146408081,1.4647555351257324,1309.899,30.818,11217.503,0.268
1.907562255859375,0.9846155047416687,1921.097,35.544,8705.946,0.536
2.3332159519195557,1.3930010795593262,1306.741,32.578,22140.654,0.0
2.1866047382354736,1.6303918361663818,854.095,27.829,4287.289,0.536
3.450617551803589,2.033914089202881,442.905,23.331,5808.696,0.0
2.309251308441162,1.5940442085266113,739.733,26.726,2421.968,0.0
2.723196268081665,3.005518913269043,315.269,21.18,1114.9,0.0
2.5621371269226074,0.7583754658699036,119.773,15.615,275.348,0.0
2.9358532428741455,2.2906272411346436,857.607,27.44,10588.012,0.0
2.9284415245056152,1.0101275444030762,1273.535,33.202,9412.368,0.0
1.7212218046188354,1.3730515241622925,1637.802,36.306,14379.766,0.0
1.7784550189971924,2.3277220726013184,2008.661,36.863,3981.463,0.268
2.2889418601989746,1.8832848072052002,2654.603,42.121,8943.082,0.536
3.2743279933929443,2.777927875518799,133.286,16.655,757.731,0.0
3.0469930171966553,3.2231013774871826,491.836,24.03,3093.098,0.0
3.047969341278076,1.8566384315490723,709.163,28.127,5525.797,0.0
1.0381351709365845,1.268534779548645,1068.062,31.242,5391.219,1.072
2.08184814453125,2.7132959365844727,2338.155,41.271,15993.022,1.609
2.1204299926757812,2.432086706161499,321.747,20.422,1492.789,0.536
2.8770151138305664,2.455806255340576,689.836,27.599,8801.361,1.072
1.1748276948928833,1.8447928428649902,2178.656,38.308,13026.021,0.0
1.1808433532714844,2.4744348526000977,1132.275,30.455,5704.546,2.145
2.0803654193878174,2.16640305519104,3249.74,41.285,8905.448,0.536
1.5375370979309082,1.3489646911621094,1307.266,32.124,8631.456,0.0
1.5444003343582153,1.2819559574127197,1633.664,34.927,30788.152,0.0
2.8099019527435303,1.3912876844406128,522.117,25.477,5032.658,0.0
1.8832626342773438,1.672971248626709,1304.822,32.585,6481.511,0.536
2.601853370666504,1.5872846841812134,2205.596,39.269,28645.093,0.536
2.0018982887268066,2.0809831619262695,1713.396,34.152,3904.085,0.0
3.1432723999023438,1.5483641624450684,29.291,10.193,68.188,0.0
2.8664348125457764,1.3724963665008545,640.819,25.359,5676.162,0.536
1.7936681509017944,1.6131888628005981,539.089,25.06,14452.195,0.0
2.9566798210144043,2.648312568664551,428.535,22.833,3472.956,0.536
0.9804602861404419,1.371895670890808,631.957,26.345,2172.419,0.0
1.8704590797424316,1.2320411205291748,2513.468,39.82,11576.366,0.268
2.4983935356140137,1.472132682800293,2878.358,42.856,16906.677,0.0
1.903584361076355,2.4972000122070312,804.706,26.743,3545.56,0.268
3.4617936611175537,2.503831624984741,621.528,25.849,6179.079,0.0
2.2023351192474365,1.3932902812957764,2497.666,38.777,24430.853,0.0
2.008085250854492,1.5994850397109985,552.022,23.948,8497.433,0.0
1.6941614151000977,0.356528103351593,976.044,30.055,11252.303,0.268
2.3295209407806396,1.3239339590072632,1721.442,35.633,14885.701,1.609
1.437941074371338,1.9047203063964844,239.662,19.751,1788.42,0.0
0.8500521779060364,1.7128281593322754,1246.757,32.311,11065.307,0.536
2.1989312171936035,1.106898546218872,1205.48,31.962,15746.3,0.536
2.4162468910217285,3.345017671585083,554.8,25.058,2515.734,0.268
2.274202823638916,0.3444742262363434,3149.989,42.886,14290.865,0.0
2.895120620727539,1.5881370306015015,757.237,27.682,3658.41,0.0
1.8860433101654053,0.4458000957965851,1039.083,29.357,5425.311,0.0
3.1130685806274414,2.0455641746520996,478.289,22.708,2194.052,0.0
2.2990565299987793,2.279672384262085,1187.726,30.225,6159.085,0.0
1.7674438953399658,1.6806755065917969,808.059,28.039,1794.346,0.268
1.3607959747314453,1.8557772636413574,570.469,26.991,3154.335,1.877
2.244152784347534,1.7649370431900024,2769.05,41.505,30043.528,0.536
1.801046371459961,0.6346033811569214,1141.984,31.408,25769.6,0.0
2.3915181159973145,1.6806409358978271,1524.425,34.171,15304.168,0.0
2.9016737937927246,2.3059239387512207,447.072,22.944,3629.555,0.804
1.1138436794281006,1.6377534866333008,908.647,28.702,3124.689,1.609
1.814116358757019,2.6243722438812256,285.335,20.915,1622.758,0.0
2.5542333126068115,1.2294552326202393,1898.347,34.366,14143.308,0.536
1.636296033859253,1.7499182224273682,1128.577,31.109,2889.374,0.804
2.1036627292633057,1.6093460321426392,148.797,16.735,621.78,0.0
3.5614473819732666,3.326057195663452,809.728,29.115,7343.883,0.268
1.999309778213501,2.11403226852417,667.115,26.963,1853.757,0.0
3.0068535804748535,1.8351259231567383,2459.867,39.941,16793.023,1.072
0.9830459356307983,1.7187650203704834,1344.537,33.35,4523.897,0.536
2.9291863441467285,2.4588065147399902,922.318,29.574,10906.469,0.0
2.487943172454834,0.9084902405738831,1686.21,34.36,12536.21,0.0
1.473325490951538,0.9487767815589905,1460.583,33.929,9485.77,0.0
2.391514778137207,1.270192265510559,1189.483,33.394,5232.44,1.609
2.7988061904907227,2.0425820350646973,586.814,25.736,2812.498,0.536
2.9374892711639404,1.5937303304672241,2425.189,39.561,18615.103,0.0
0.43618738651275635,1.4880856275558472,2450.56,41.627,23991.589,0.268
2.177772045135498,2.2591471672058105,3677.383,44.775,11536.128,0.536
2.312713623046875,2.069371461868286,1801.421,34.241,8115.499,0.0
2.358895778656006,2.1143572330474854,827.864,28.262,2775.966,1.34
4.0212578773498535,3.688244104385376,155.083,16.603,866.172,0.268
1.8180292844772339,1.5213059186935425,767.998,26.774,1492.294,0.0
3.452986240386963,2.4842305183410645,120.255,16.32,1152.261,1.609
2.1765098571777344,1.7850568294525146,287.553,20.33,843.075,0.536
2.627070426940918,1.5639128684997559,436.766,22.958,1833.957,0.0
1.192724585533142,1.1002148389816284,1898.549,37.235,21848.666,0.0
2.9458346366882324,2.3979415893554688,475.583,23.709,2299.574,0.0
1.1729857921600342,0.1947169005870819,1815.755,37.119,7482.25,0.0
2.563248634338379,2.508864402770996,714.79,27.056,4441.014,0.0
2.352046489715576,2.408905506134033,1357.865,32.606,12829.57,0.536
1.804810643196106,1.9245965480804443,2418.861,40.324,13847.239,0.0
2.868061065673828,1.633397102355957,910.455,30.305,7993.817,0.268
2.0910837650299072,1.8990156650543213,450.984,23.196,3330.295,0.0
2.4065520763397217,2.876716375350952,780.545,26.583,2601.884,0.0
1.7727954387664795,1.6968514919281006,319.05,21.449,811.42,0.268
2.0021653175354004,1.535372018814087,2492.21,37.5,5988.327,0.0
1.3077847957611084,1.661568284034729,1520.746,35.751,16684.798,0.536
2.427239179611206,2.2905142307281494,1285.553,32.84,10480.133,0.0
2.261215925216675,1.0736348628997803,3016.063,45.238,19870.307,0.0
1.1466608047485352,1.9826059341430664,1523.641,33.614,7256.628,0.0
1.7735936641693115,0.6595547199249268,615.12,25.856,3923.026,0.0
2.071183919906616,1.6567745208740234,3788.551,45.733,12911.502,0.268
1.3438329696655273,1.424543857574463,3020.295,42.585,70201.871,1.34
2.9932456016540527,2.7460248470306396,434.74,23.156,3890.138,1.072
1.3664631843566895,1.0046696662902832,753.467,26.943,5477.899,0.0
2.912149667739868,1.7677665948867798,345.362,20.966,1873.99,0.0
2.1368343830108643,1.476838231086731,118.178,15.563,732.755,0.268
1.9072763919830322,1.1559561491012573,1898.774,35.622,20490.44,1.609
1.8387843370437622,1.2432187795639038,2665.583,40.59,30375.104,1.34
3.1605238914489746,2.327251434326172,42.872,11.334,174.559,0.536
3.184471845626831,1.8526757955551147,1317.831,33.172,4528.145,0.0
2.4355056285858154,2.8341002464294434,112.826,15.459,404.223,0.0
1.6671339273452759,2.2308950424194336,1636.885,34.315,8701.175,0.0
2.350931167602539,1.1307332515716553,1804.159,34.803,18275.896,0.536
2.3076767921447754,2.0028297901153564,697.712,26.883,5299.135,0.536
2.6430916786193848,2.4074654579162598,1742.496,35.622,9090.736,0.0
2.0817575454711914,1.4760725498199463,1196.552,32.359,4426.213,0.0
2.6102075576782227,1.7488172054290771,1937.754,38.649,16504.597,0.0
3.044748544692993,1.401081919670105,435.306,23.345,1038.216,0.0
0.7380672693252563,1.3174127340316772,1664.183,34.572,6897.072,0.0
2.165799140930176,1.6782760620117188,512.244,24.804,6947.068,1.34
2.180255889892578,1.3101707696914673,466.616,23.716,4576.882,0.804
2.5922162532806396,2.2388060092926025,154.197,17.462,871.486,0.268
2.4913108348846436,0.7303950190544128,1324.83,31.936,6393.474,0.0
2.535922050476074,1.6125719547271729,1754.787,35.388,12576.378,0.0
1.5937811136245728,2.1259586811065674,749.688,27.503,3386.601,0.0
2.3330469131469727,1.5874565839767456,814.711,28.33,14753.524,0.0
3.656576156616211,2.339776039123535,739.26,28.753,6733.103,0.536
2.5996084213256836,1.9387288093566895,856.901,27.95,5462.35,0.536
2.0370681285858154,1.5788930654525757,213.263,18.798,859.402,0.0
2.297064781188965,1.855881690979004,754.979,27.917,7623.029,0.0
2.543923854827881,1.9324750900268555,574.363,24.92,1088.115,0.0
1.4218368530273438,1.362969994544983,3423.415,42.842,17929.13,0.268
2.903714179992676,1.8715324401855469,182.655,17.388,336.924,0.268
1.7401881217956543,1.4959259033203125,790.818,27.544,1700.95,0.0
2.4486567974090576,1.256093144416809,488.938,24.375,2213.243,0.0
1.6834710836410522,2.211300849914551,1588.759,35.047,28601.784,0.0
2.0997366905212402,2.750375747680664,571.144,25.833,5928.52,0.0
2.911328077316284,1.7185317277908325,490.171,24.437,2333.546,0.0
0.8337952494621277,1.9883191585540771,2357.608,39.499,15054.476,2.145
2.6666014194488525,2.637983560562134,219.295,19.144,1768.714,0.0
1.5934187173843384,1.8736860752105713,890.459,29.128,2485.097,0.0
1.6041975021362305,0.45548930764198303,1154.749,30.662,9727.104,0.0
1.845064401626587,1.246024250984192,1138.058,31.903,11830.985,2.145
2.641146183013916,1.1727882623672485,1197.469,30.92,3230.351,0.0
2.343294382095337,1.4791754484176636,801.148,28.284,4076.16,0.0
3.5109591484069824,1.7587876319885254,145.307,16.955,1369.309,0.0
2.614609479904175,1.5240072011947632,1205.539,30.254,3723.126,0.0
2.7695767879486084,1.042137622833252,1501.362,34.502,9435.515,0.0
1.8693101406097412,0.7932330965995789,2262.282,39.363,18068.674,0.0
2.5754990577697754,2.1247150897979736,260.237,19.454,2228.474,0.0
2.918428421020508,2.394141674041748,140.479,16.684,725.02,0.0
0.7882822751998901,1.7223563194274902,845.227,29.316,4531.106,0.268
1.9959779977798462,2.5508432388305664,1151.23,31.037,16761.174,2.145
2.1764798164367676,2.048063278198242,1199.47,30.519,5789.525,0.0
1.525636076927185,2.5367298126220703,1059.743,30.293,2939.117,0.268
0.9208235740661621,0.7139487862586975,498.468,24.983,1480.909,0.268
0.8131868839263916,1.0018455982208252,2173.481,37.954,11420.179,0.0
1.7556040287017822,1.9884567260742188,1394.375,35.376,3911.1,0.0
1.8110896348953247,1.7242698669433594,2029.807,36.343,28431.715,0.268
3.041619300842285,1.9330883026123047,1033.984,30.872,32910.409,0.0
3.57554292678833,2.4746928215026855,438.997,24.879,2712.2,0.536
2.0756967067718506,2.3430800437927246,2346.056,40.828,26675.359,2.145
2.0065014362335205,1.643620252609253,1814.663,36.459,33641.892,0.0
2.969947576522827,3.349127769470215,698.309,26.703,7701.385,0.0
2.278074026107788,2.0856821537017822,620.443,26.193,3537.62,0.0
2.090768814086914,2.0096259117126465,819.165,28.703,6758.206,1.072
2.7909560203552246,2.373593330383301,75.583,13.751,335.952,0.0
1.7832850217819214,0.20743796229362488,610.671,24.619,2331.223,0.0
2.1696722507476807,1.0773648023605347,1129.583,32.127,5661.982,0.0
2.3240582942962646,1.592189073562622,2097.437,38.187,13274.68,1.072
1.5356981754302979,1.2772579193115234,75.019,13.731,188.251,0.0
1.6947338581085205,2.3203988075256348,522.88,25.742,6326.931,0.536
2.0180375576019287,1.5134508609771729,1395.174,32.81,9445.391,0.0
1.7885823249816895,0.9400383830070496,2168.893,36.997,10659.708,0.0
1.5727648735046387,1.5200976133346558,2396.116,40.574,20916.904,1.072
1.60988450050354,2.020695209503174,389.9,22.59,1222.451,0.0
1.7984696626663208,1.9280519485473633,246.442,19.565,832.117,0.268
2.064863920211792,2.4323620796203613,1354.475,31.707,8638.529,0.268
1.6700129508972168,0.5349803566932678,278.35,19.863,727.03,0.0
1.0145699977874756,1.3838363885879517,2356.934,40.009,19281.157,0.536
1.5634499788284302,2.5037293434143066,955.221,30.339,10674.144,1.072
0.4934006929397583,1.5895472764968872,1531.805,34.676,14534.987,1.072
2.6062071323394775,1.9645140171051025,1341.762,32.159,8130.056,0.268
2.2502212524414062,1.803246021270752,54.168,12.183,71.899,0.0
1.9930499792099,1.7276675701141357,197.479,18.419,596.986,0.0
3.6181752681732178,2.5695128440856934,395.235,22.887,4700.413,0.0
2.4138946533203125,2.610361337661743,143.547,16.099,509.024,0.268
2.7610199451446533,2.0421550273895264,409.197,22.235,1479.387,0.0
1.5792028903961182,1.9201717376708984,889.61,30.33,3761.775,0.0
0.9347506165504456,2.0578699111938477,1070.356,30.946,4430.629,0.536
2.436551809310913,1.5613278150558472,1828.701,39.583,17073.187,2.145
2.229599952697754,2.293826103210449,464.708,24.726,2840.728,0.0
1.6623167991638184,1.2877470254898071,510.684,25.066,3322.422,0.536
2.058840751647949,1.727221965789795,207.314,20.023,1715.806,1.072
2.0641512870788574,2.6581838130950928,296.22,21.384,1497.073,0.0
1.5791289806365967,1.467240810394287,1035.583,30.02,3055.939,0.0
0.8977388143539429,1.0951039791107178,1472.432,34.22,12141.207,0.804
3.5423824787139893,1.756531000137329,626.304,25.531,4040.802,0.0
2.603445529937744,2.4920454025268555,96.122,14.737,817.61,0.268
1.291267991065979,1.9525108337402344,2629.254,42.906,26092.446,0.536
1.6843658685684204,2.1812052726745605,1551.316,34.43,9436.557,0.0
2.2135465145111084,1.4139158725738525,558.254,25.59,4747.972,0.0
2.2712337970733643,1.8933050632476807,434.72,24.555,3553.737,0.0
1.4249740839004517,2.0809273719787598,127.522,16.379,694.486,0.0
1.1998599767684937,1.8687080144882202,1599.368,34.348,5321.986,0.536
2.4395241737365723,2.2270729541778564,753.427,26.565,5908.242,0.268
1.8699625730514526,1.684960126876831,1714.129,36.46,9648.573,0.0
2.457676649093628,1.8355216979980469,385.134,22.326,1558.449,0.268
1.488189458847046,2.0650925636291504,933.316,28.393,3893.342,0.0
2.502662181854248,1.8954010009765625,1383.757,31.329,6568.232,0.0
1.2719104290008545,1.1093999147415161,2554.462,40.283,8934.68,0.268
2.307497978210449,2.6941823959350586,3946.279,43.65,17962.131,0.268
2.402010440826416,1.3612192869186401,549.309,24.804,2569.521,0.536
1.1048766374588013,0.9160601496696472,779.084,28.518,4245.426,0.0
1.3449771404266357,1.8142199516296387,486.731,24.395,1550.487,0.0
2.133380174636841,1.7057033777236938,2175.535,38.037,20268.313,1.072
2.331151247024536,1.8139653205871582,1532.965,34.576,21885.954,0.536
2.294480562210083,1.5566790103912354,816.418,29.051,2266.455,0.0
1.0677188634872437,0.5239725708961487,933.449,29.769,10176.862,2.145
2.120464563369751,2.351099729537964,3445.294,44.492,27584.09,0.804
1.3181003332138062,1.334464430809021,1455.776,34.979,6950.146,1.072
0.8574928045272827,1.1979248523712158,836.162,29.598,2707.591,0.0
1.2260626554489136,1.1492327451705933,1736.138,34.876,22111.399,0.536
0.5719669461250305,2.0086214542388916,1426.818,32.237,3131.75,0.804
0.9199241399765015,1.0273185968399048,2780.376,43.176,32307.457,0.536
2.6935858726501465,1.966843843460083,1167.59,32.309,5736.999,0.0
2.2551815509796143,2.8932018280029297,107.507,15.948,532.218,1.072
2.579728603363037,2.5281951427459717,2275.249,40.134,41955.399,1.877
2.3331234455108643,1.9644439220428467,343.014,21.323,1553.574,1.609
1.4017009735107422,1.3208870887756348,1479.11,33.445,34681.936,0.536
3.3281502723693848,2.078763484954834,268.769,19.453,2418.516,0.0
2.8399884700775146,2.061328172683716,1978.435,38.309,5654.276,0.0
1.5229825973510742,1.3615484237670898,826.959,29.001,2663.716,0.536
2.0130128860473633,1.516114592552185,1808.64,34.755,6816.642,0.804
2.67136812210083,1.4897816181182861,1502.857,34.033,7387.531,1.072
0.6733714938163757,1.9220948219299316,692.305,28.005,6453.741,0.0
1.1832956075668335,0.8173140287399292,399.369,23.138,1266.769,0.0
1.5538512468338013,2.158231258392334,1111.858,31.921,7912.209,0.0
2.597550868988037,0.4619687497615814,452.299,24.718,2593.899,0.0
2.7879812717437744,2.691155433654785,901.908,28.671,12786.075,0.0
2.508208751678467,0.99848872423172,1493.942,35.284,13353.027,0.268
1.7928142547607422,2.273953676223755,2887.586,43.159,24062.028,0.536
2.6120858192443848,2.7198143005371094,1702.897,36.848,22376.225,0.804
