Col0,Col1,Col2,Col3,Col4,EFFORT-,MONTHS-,DEFECTS-,RISKS-
1.4781968593597412,1.119488000869751,2.2428243160247803,2.088637113571167,1.2089323997497559,845.603,28.575,3006.637,1.072
2.4247515201568604,2.890470504760742,1.5600035190582275,2.0829808712005615,1.2492984533309937,899.106,28.573,2372.135,0.0
0.9935393333435059,1.3936419486999512,1.9771817922592163,1.9622310400009155,1.155890703201294,1172.188,32.021,5394.766,0.536
1.2511171102523804,1.5458660125732422,1.8350375890731812,1.8739174604415894,0.9352063536643982,133.247,15.641,165.791,1.072
1.801448106765747,1.9559838771820068,2.415492057800293,2.137267827987671,1.8191535472869873,202.14,18.903,2393.403,0.268
0.19625553488731384,1.2788536548614502,1.4842902421951294,1.2035218477249146,0.8462191224098206,648.257,25.947,9274.115,1.072
0.6123009920120239,1.33558988571167,2.1267879009246826,2.1443381309509277,1.2727588415145874,992.45,29.965,21491.317,0.804
1.3325355052947998,1.4075565338134766,2.7347218990325928,1.1075457334518433,1.3146204948425293,122.977,15.724,321.636,1.609
1.5568225383758545,2.4437129497528076,2.6523258686065674,1.7419500350952148,1.6004037857055664,189.127,17.868,524.473,1.072
0.42824849486351013,2.2201709747314453,2.357208728790283,1.478432536125183,1.9401745796203613,3097.42,45.069,26342.373,1.072
1.3094877004623413,2.1669962406158447,2.9155874252319336,0.9839080572128296,1.511507511138916,297.833,20.404,326.849,2.145
0.9297946691513062,2.144191026687622,2.2380828857421875,2.1931514739990234,1.4788504838943481,856.234,28.588,3477.055,1.072
1.332816243171692,1.1204355955123901,1.9669348001480103,1.6522880792617798,1.6492505073547363,2188.915,39.633,15675.962,2.145
1.210654377937317,1.8403968811035156,2.2396559715270996,1.240394115447998,1.6947145462036133,708.258,26.918,1223.753,1.072
2.076894760131836,1.5964064598083496,1.925499677658081,0.5374727845191956,1.4783375263214111,216.126,19.375,370.908,2.145
1.958446979522705,0.9714832901954651,2.1836509704589844,0.6332019567489624,2.0272605419158936,437.508,23.415,1307.819,0.268
1.0690058469772339,1.403756856918335,1.535606861114502,0.6911088824272156,1.9500820636749268,2331.099,40.899,6280.865,0.0
1.5990419387817383,2.2850708961486816,2.7222518920898438,2.340724468231201,2.323404312133789,588.332,25.506,1811.775,0.0
1.511807918548584,2.0022354125976562,3.1054131984710693,2.817592144012451,1.6136027574539185,35.461,10.891,208.74,1.072
3.7066709995269775,3.9604742527008057,1.7388834953308105,2.4507358074188232,0.9312219023704529,198.284,18.343,611.06,0.0
0.9536690711975098,1.7341935634613037,1.9489887952804565,1.1661531925201416,1.4726191759109497,1721.657,37.225,30856.398,1.609
2.6185734272003174,2.6028265953063965,2.497269868850708,1.691898226737976,1.6213009357452393,92.594,14.833,315.118,0.536
1.219542384147644,2.105639934539795,2.5315968990325928,1.27846097946167,1.7195181846618652,1183.009,31.21,1342.452,0.0
2.0191314220428467,2.1820225715637207,2.9703588485717773,1.8872240781784058,1.7459784746170044,692.614,27.105,2183.539,4.29
2.306663751602173,3.423900604248047,2.3530447483062744,2.5182595252990723,1.6420786380767822,288.636,20.647,1255.913,0.0
1.4592796564102173,2.9025721549987793,2.3180861473083496,1.6533663272857666,0.820953905582428,839.194,29.493,8594.658,1.072
1.2325717210769653,1.11818265914917,2.0836334228515625,1.875329852104187,0.9107998013496399,439.416,23.211,3206.042,0.268
1.897193431854248,1.9134995937347412,3.015712261199951,1.7169748544692993,2.261211633682251,195.511,17.665,245.2,0.0
1.9028503894805908,1.2012159824371338,1.0083837509155273,2.2195537090301514,1.2465224266052246,877.249,29.382,1821.38,0.0
1.958491325378418,2.0216574668884277,2.3726696968078613,1.9507367610931396,2.2584235668182373,1152.411,32.45,19423.809,0.536
1.2593989372253418,1.0613279342651367,1.877465844154358,1.1370295286178589,0.6740737557411194,466.199,24.084,5337.013,1.072
4.531394958496094,4.217845916748047,1.5624293088912964,3.0437920093536377,1.1842041015625,158.536,16.515,792.415,0.0
2.18117618560791,1.2619407176971436,2.5133233070373535,1.270836591720581,1.6531145572662354,674.984,26.889,862.439,0.536
0.6663351058959961,1.032987117767334,1.9018218517303467,1.6769933700561523,1.5084317922592163,647.039,25.726,2333.973,0.536
2.2834548950195312,2.599726438522339,0.8862981200218201,2.2298338413238525,0.8921710252761841,516.867,25.156,8573.537,2.413
2.608978271484375,3.9490585327148438,1.2520376443862915,2.4278407096862793,1.2412259578704834,1212.354,31.977,3178.499,1.072
0.3347861170768738,1.416508436203003,1.3771435022354126,2.036062002182007,1.3571460247039795,573.525,24.054,3794.15,2.145
1.187976598739624,0.3815631866455078,1.3822611570358276,0.9522107243537903,0.8974675536155701,297.112,20.134,1078.625,0.804
0.6275508403778076,1.734346628189087,1.5939505100250244,1.2164839506149292,0.425420880317688,1083.413,30.213,3810.542,1.34
1.9432079792022705,1.6598527431488037,3.2719180583953857,1.8467499017715454,2.1657581329345703,1362.718,32.559,2102.745,1.609
0.9006797075271606,0.4764387011528015,1.4564359188079834,1.7550532817840576,0.6946751475334167,787.153,26.715,1723.766,0.0
2.52554988861084,3.6980245113372803,1.761160135269165,2.7078607082366943,1.0956106185913086,1553.71,33.017,2288.684,0.0
2.231928586959839,2.5577011108398438,2.008200168609619,1.4696788787841797,1.5887246131896973,162.477,17.434,903.22,0.536
1.5724318027496338,1.4742991924285889,1.9915798902511597,1.469804286956787,2.123507261276245,1845.176,37.639,5135.427,0.536
1.1551415920257568,1.4599111080169678,1.444146990776062,1.3736391067504883,1.2330799102783203,943.329,29.504,2070.278,1.072
0.6298638582229614,2.3337128162384033,2.0801942348480225,0.8494948744773865,2.1739413738250732,1378.622,33.0,3172.516,0.268
1.6089102029800415,2.367997169494629,2.8467488288879395,0.8356229662895203,1.64402174949646,1212.172,34.196,4672.799,1.072
1.3078221082687378,2.519040584564209,2.8945274353027344,1.9920945167541504,1.539754867553711,148.233,16.6,348.592,1.072
0.9075872898101807,1.8861937522888184,1.7440866231918335,1.6535876989364624,2.194021463394165,490.222,23.672,2260.93,0.536
3.068089723587036,2.9323296546936035,1.886309027671814,2.6446011066436768,1.4671393632888794,198.824,18.401,711.509,0.536
1.1778665781021118,1.153400182723999,2.109055757522583,1.3770276308059692,1.1078977584838867,1207.571,32.661,29084.24,1.072
1.1554807424545288,1.0565130710601807,2.1039700508117676,1.3350136280059814,1.762500286102295,595.763,26.524,13557.653,2.145
1.1651146411895752,1.932138442993164,2.500649929046631,1.9039571285247803,1.8996143341064453,1288.3,32.585,5893.921,0.268
3.137455463409424,4.826901435852051,0.019850388169288635,2.445403814315796,1.092026948928833,2390.627,40.797,19302.348,0.536
1.4645441770553589,1.9786393642425537,2.9935479164123535,1.6883635520935059,1.4268373250961304,678.451,25.97,6582.729,1.072
3.2056424617767334,3.7310850620269775,2.4443655014038086,3.501471519470215,1.1657874584197998,571.789,25.56,9971.638,3.217
1.538568139076233,0.5170624256134033,1.4315310716629028,1.3164496421813965,0.3867930769920349,69.917,13.092,399.431,1.072
0.9013396501541138,2.0357232093811035,1.9760178327560425,1.7208653688430786,1.634514570236206,2154.929,38.644,10898.922,0.0
1.6623082160949707,2.3119475841522217,1.5442426204681396,2.644497871398926,1.4222794771194458,54.938,12.526,578.98,1.609
0.5104095339775085,1.58701491355896,2.053722858428955,0.7510711550712585,1.3423550128936768,3268.518,46.099,20460.421,0.268
1.2678656578063965,2.182511806488037,1.9272844791412354,1.6207090616226196,1.5443884134292603,807.246,28.537,3472.346,0.0
3.2517473697662354,2.7322957515716553,1.6657437086105347,2.607281446456909,0.2982078492641449,154.916,16.695,2168.547,2.413
0.9685618877410889,1.9608917236328125,2.126432180404663,1.5016286373138428,0.5186352729797363,818.076,28.982,6993.719,0.0
1.290838360786438,1.0077250003814697,2.6177141666412354,1.6627427339553833,1.3963685035705566,521.769,25.899,16826.314,1.609
1.6093580722808838,1.8790743350982666,2.8874757289886475,2.277135133743286,1.3731732368469238,888.659,28.693,4479.397,2.413
0.5416487455368042,1.2189135551452637,1.72727632522583,1.7095580101013184,1.3257745504379272,942.235,28.645,8258.957,1.609
2.7055838108062744,2.264204502105713,2.659787654876709,1.219104290008545,2.2618813514709473,1526.572,36.506,4940.122,1.072
1.5789527893066406,2.216381549835205,1.9346394538879395,1.740140676498413,1.334716558456421,638.337,25.925,906.472,2.145
1.5393855571746826,1.6828672885894775,2.4864342212677,1.1167583465576172,2.0896947383880615,311.503,21.535,1591.023,1.072
1.4212571382522583,1.9565708637237549,2.4596848487854004,1.1062140464782715,1.885293960571289,1294.258,34.441,2857.815,0.268
4.607081890106201,5.659630298614502,0.7154196500778198,3.0496766567230225,1.0859324932098389,284.231,20.754,1394.956,1.072
1.4989960193634033,2.4601457118988037,1.4794846773147583,2.0342018604278564,2.124738931655884,500.728,24.654,8513.782,0.536
3.120964288711548,2.985879898071289,1.4037326574325562,2.2278215885162354,0.44573894143104553,699.257,27.072,5429.444,0.804
2.106955051422119,2.130546808242798,2.7455174922943115,2.137500524520874,1.3169217109680176,57.601,12.493,553.929,0.0
0.9284075498580933,2.329211950302124,2.181565999984741,1.863027811050415,2.1887009143829346,585.008,24.678,1673.298,2.145
1.6578048467636108,1.729781150817871,2.7067816257476807,1.5255298614501953,0.8417320251464844,515.655,23.876,883.212,1.072
4.662542343139648,4.758285045623779,1.3711683750152588,3.4759085178375244,1.121995449066162,127.254,16.106,400.428,1.072
1.3839740753173828,1.4240264892578125,1.7763890027999878,1.1041498184204102,1.0089349746704102,921.73,28.746,2411.169,2.413
2.43139386177063,3.220702648162842,2.613454818725586,2.285148859024048,0.9937058091163635,441.198,22.96,3629.517,1.072
1.1714307069778442,1.431455373764038,1.8842345476150513,1.1273128986358643,1.3269860744476318,607.944,25.426,3292.837,0.268
1.4555888175964355,2.4078338146209717,2.7010748386383057,1.5660943984985352,2.1772279739379883,780.832,28.788,10919.853,1.609
1.7101421356201172,1.9425864219665527,2.706416130065918,1.6793262958526611,1.0514191389083862,362.192,22.342,1576.408,3.217
3.869534969329834,4.449723243713379,1.8479139804840088,3.339834451675415,0.806330144405365,281.929,20.208,1455.074,1.072
1.120605230331421,1.6915740966796875,1.695701003074646,0.762276291847229,1.1524841785430908,1407.698,32.01,906.29,0.268
2.912226915359497,3.6910998821258545,2.513882875442505,2.3194339275360107,1.5812230110168457,1084.043,30.374,6063.248,0.536
2.4570720195770264,3.649853467941284,2.515956401824951,2.0354886054992676,1.4539217948913574,458.241,23.187,1802.611,3.217
3.850604772567749,3.3934192657470703,1.219103455543518,3.409792184829712,0.7241502404212952,158.868,16.584,394.695,0.804
0.44816845655441284,0.9512472152709961,1.2600489854812622,1.9837112426757812,1.5094172954559326,835.086,28.506,14671.762,1.072
1.24830961227417,2.249621868133545,2.3671607971191406,0.7531058192253113,2.0794758796691895,491.219,24.299,1221.594,1.072
0.864588737487793,1.029094934463501,1.894830584526062,0.9564234018325806,0.7294889092445374,896.212,28.725,11994.204,0.268
1.1986616849899292,1.4152336120605469,2.78206205368042,1.5022902488708496,1.9398598670959473,478.025,23.437,2554.798,0.536
3.9357688426971436,4.9545674324035645,1.453410267829895,3.53309965133667,1.4442046880722046,619.759,26.198,2352.035,0.268
4.119335174560547,3.2602429389953613,1.9762704372406006,3.327127695083618,1.8039790391921997,1259.309,32.144,5659.86,2.145
1.0270053148269653,1.2063465118408203,1.5728648900985718,0.18227070569992065,1.5719726085662842,227.325,19.443,1032.271,0.0
1.7905967235565186,1.432455062866211,2.6102514266967773,2.17250394821167,1.9127111434936523,150.526,16.967,509.47,0.536
0.8642652034759521,2.1816539764404297,1.8300278186798096,1.2043402194976807,1.2469868659973145,872.281,28.326,2706.49,0.0
1.166187047958374,1.3600666522979736,2.294312000274658,1.5828588008880615,1.8356812000274658,319.233,22.307,1971.089,0.0
3.627267837524414,3.1569619178771973,1.0233190059661865,2.6434006690979004,1.2843422889709473,372.612,22.518,1402.351,0.0
1.0138578414916992,2.025420904159546,2.4251885414123535,1.3762974739074707,1.4692964553833008,390.12,22.58,2778.724,0.0
2.9838602542877197,3.219158411026001,1.395450234413147,1.964624047279358,1.2497434616088867,576.513,25.059,4570.83,0.0
1.7438958883285522,2.012953281402588,2.723161458969116,1.2812180519104004,1.666987657546997,429.452,23.659,1052.557,0.0
1.2402665615081787,1.4721276760101318,1.9073556661605835,0.5896525979042053,1.329538106918335,618.919,26.35,5349.285,1.609
3.676152467727661,3.2807536125183105,1.7110506296157837,4.0125732421875,0.8932722210884094,388.26,22.034,1936.232,1.072
2.7864058017730713,2.4580042362213135,1.0281537771224976,2.919407367706299,0.5655073523521423,362.59,21.479,3007.912,0.0
1.0778461694717407,2.420142889022827,2.303276300430298,1.5583468675613403,1.5682038068771362,669.443,26.722,3428.163,0.0
1.5681873559951782,0.9770199060440063,1.6173036098480225,0.28585928678512573,2.041790246963501,891.512,30.816,5153.776,0.268
2.411311388015747,3.3726251125335693,1.1413211822509766,2.253551959991455,1.1705541610717773,240.306,19.073,636.718,0.536
0.3400472402572632,2.0911598205566406,2.144109010696411,1.6254770755767822,2.506908893585205,2376.856,41.825,9301.245,1.072
1.705525279045105,1.0551459789276123,1.9986695051193237,2.0485658645629883,1.354575514793396,864.693,29.399,7091.574,0.0
0.861221432685852,1.5435566902160645,2.543393135070801,1.59806227684021,0.9514296650886536,932.486,29.31,5404.153,0.536
1.3705649375915527,2.123324155807495,2.8007891178131104,1.6645030975341797,2.1115787029266357,780.698,27.417,3059.615,1.072
1.6309406757354736,1.7695462703704834,2.031466484069824,1.3705710172653198,2.4487948417663574,1013.498,31.296,5460.086,0.536
1.2953521013259888,1.6210734844207764,2.176243782043457,1.916877269744873,1.3017374277114868,1172.497,32.804,4290.732,0.0
1.8758434057235718,2.700803518295288,3.087611198425293,2.2957146167755127,1.4858207702636719,85.511,14.81,1004.689,1.072
0.4485011100769043,1.9371027946472168,2.4211039543151855,0.8800072073936462,2.048635244369507,1143.973,32.442,6384.454,0.804
0.9398765563964844,2.910891056060791,2.2817225456237793,1.416465163230896,1.3359912633895874,2238.849,38.805,21288.969,0.268
2.597654104232788,3.7382729053497314,2.249058961868286,2.6134133338928223,1.6651027202606201,531.434,25.681,6096.961,0.0
0.847466230392456,1.8075015544891357,1.5262727737426758,0.34047967195510864,1.05593740940094,1105.452,31.775,4301.5,0.536
1.0218855142593384,1.7158112525939941,2.540766716003418,1.0238432884216309,1.66340970993042,1015.744,31.671,21046.912,1.072
2.9434196949005127,3.530519962310791,2.755850076675415,2.4465994834899902,1.624359130859375,247.487,19.851,323.822,1.34
0.44056856632232666,0.5167883634567261,1.238197922706604,1.583558201789856,0.2583886682987213,618.843,25.917,16580.436,0.0
1.0863875150680542,2.983388662338257,3.021268129348755,1.77237868309021,1.6867592334747314,533.879,24.258,1388.731,1.34
1.2114043235778809,1.0226514339447021,2.2660107612609863,1.3826849460601807,1.602721095085144,92.331,14.338,878.089,1.072
1.4502745866775513,1.2495143413543701,2.65164852142334,1.322270393371582,1.4425890445709229,819.961,28.773,13527.597,0.536
3.979177713394165,4.315794467926025,1.2931344509124756,3.3757948875427246,0.8616997003555298,475.443,23.628,2753.071,0.0
1.3290938138961792,1.588536024093628,2.296375274658203,1.1556156873703003,2.292904853820801,3052.121,42.246,29939.001,0.536
1.7014856338500977,1.045642614364624,2.0098588466644287,0.6074396967887878,0.38854411244392395,364.996,22.217,1211.549,0.0
2.7290680408477783,2.3260135650634766,2.0550355911254883,2.0758109092712402,1.2072432041168213,182.268,17.65,450.901,0.536
3.854689121246338,4.055532455444336,1.4628790616989136,2.905336856842041,1.0161365270614624,88.661,14.298,491.909,2.413
1.014245629310608,1.9411520957946777,2.5378575325012207,1.423891544342041,1.4313430786132812,947.111,32.183,8525.677,1.877
1.0923244953155518,1.7314882278442383,1.2889691591262817,1.5506508350372314,1.3022438287734985,754.056,27.81,5428.892,0.268
3.1891307830810547,3.8547167778015137,0.5975696444511414,2.4168477058410645,1.1637141704559326,948.945,29.315,5556.945,0.0
5.692460536956787,6.203098773956299,0.3062477707862854,3.3387563228607178,1.774710774421692,828.396,27.962,2160.549,0.268
1.1531121730804443,1.83644700050354,2.6508588790893555,1.2063210010528564,1.2658358812332153,877.934,28.302,2288.852,0.0
1.354858160018921,1.3204243183135986,2.9396471977233887,2.4855024814605713,1.748221516609192,415.802,23.357,2673.603,2.413
2.6955525875091553,3.234900951385498,2.3866562843322754,2.047532081604004,1.7879701852798462,627.954,25.252,699.434,0.536
1.5203218460083008,1.353614091873169,2.1479971408843994,0.9246269464492798,1.4495295286178589,1129.29,30.715,2066.855,0.0
1.639777660369873,1.5844895839691162,2.129310369491577,1.242228627204895,1.604385495185852,1517.436,33.642,4365.259,0.0
1.5556273460388184,2.371335744857788,1.3471304178237915,1.5072190761566162,1.8290588855743408,1006.775,31.048,8452.367,0.268
1.0153331756591797,1.517071008682251,1.8829495906829834,1.5775612592697144,0.8544788956642151,756.505,26.914,1520.245,0.0
2.1044156551361084,1.6527411937713623,2.7275853157043457,2.6731693744659424,1.2414827346801758,364.892,21.601,1893.198,2.145
0.675309419631958,1.015899658203125,2.3313639163970947,1.4563486576080322,1.188300609588623,274.788,20.645,3334.754,1.877
1.5159636735916138,2.1925909519195557,1.719582200050354,2.297105312347412,0.36529791355133057,698.697,25.818,1840.593,2.145
1.3928675651550293,2.3709888458251953,2.777916669845581,1.2986173629760742,1.6475214958190918,173.705,17.931,886.433,2.413
1.0419217348098755,2.151268482208252,2.400101661682129,1.9387671947479248,1.8728909492492676,695.239,26.147,781.466,0.0
6.567917823791504,7.445790767669678,1.3385734558105469,4.427374839782715,1.833348035812378,165.038,17.186,483.29,1.072
1.1613848209381104,2.1224043369293213,2.115213394165039,2.1876981258392334,0.9514943957328796,598.161,25.109,4158.431,0.536
1.3143534660339355,2.220675230026245,2.4252214431762695,2.012000799179077,2.016252279281616,2346.884,38.647,16849.632,1.34
1.17167329788208,2.3587942123413086,1.8071966171264648,1.8159905672073364,1.1659250259399414,1561.177,34.384,2125.774,0.536
2.0636589527130127,2.8229146003723145,1.8947994709014893,1.742332100868225,1.122714638710022,456.393,23.002,1371.913,2.145
2.1424293518066406,1.7984387874603271,1.7900563478469849,1.3907151222229004,1.473347783088684,1173.947,31.541,10647.803,1.072
2.323021411895752,3.3941025733947754,1.4924960136413574,1.9027228355407715,1.8277723789215088,3040.835,43.098,2762.95,0.536
1.2305883169174194,1.7865655422210693,3.1394102573394775,2.3374276161193848,2.5567851066589355,358.433,22.184,1905.556,2.145
2.2423131465911865,2.226423501968384,2.417294502258301,2.235952138900757,1.8730725049972534,1131.171,31.499,12491.364,0.804
1.3828388452529907,0.9669633507728577,2.6008987426757812,1.9067752361297607,0.5851094126701355,184.085,17.305,443.039,1.609
1.7456109523773193,1.9228606224060059,2.8878815174102783,2.184663772583008,1.5693819522857666,322.896,21.206,1714.392,3.217
2.0410537719726562,2.2553393840789795,3.2875165939331055,2.2725329399108887,1.447614073753357,628.047,25.337,2697.924,1.072
1.6267056465148926,2.7417776584625244,2.840653896331787,2.0416417121887207,2.603501081466675,633.531,25.885,2194.986,0.536
2.3002452850341797,1.4540753364562988,2.821683883666992,1.917767882347107,2.1437227725982666,588.21,25.509,2544.528,0.0
1.9435079097747803,2.609133720397949,1.8113943338394165,3.34540057182312,0.6608782410621643,747.117,27.263,9195.0,2.145
2.3455309867858887,2.5229454040527344,1.2104321718215942,3.4094042778015137,1.511059045791626,352.017,22.246,7354.058,0.0
1.2445294857025146,1.2299292087554932,2.239865779876709,1.8532435894012451,2.3359127044677734,842.553,28.847,4880.073,1.609
0.8195679187774658,1.8315019607543945,2.4514307975769043,1.0374215841293335,2.4606363773345947,615.372,25.547,2069.442,0.536
1.3115280866622925,1.857421875,2.4818263053894043,1.636191725730896,1.3066768646240234,347.887,21.355,1434.684,0.536
