opt_useAddressPrecalc,opt_vectorize,simd_avoidUnaligned,data_alignFieldPointers,opt_unroll_interleave,opt_unroll,no_explorationId,explorationId,poly_tileSize_x,poly_tileSize_y,poly_tileSize_z,Energy-,Performance+
0,0,0,0,0,3,0,2,16,0,0,391.2,8949.8
0,0,0,0,0,4,0,2,16,0,0,442.0,9387.2
0,0,0,0,0,1,0,3,16,0,0,325.8,7931.4
0,0,0,0,0,2,0,3,16,0,0,279.4,7520.2
0,0,0,0,0,3,0,3,16,0,0,294.0,7512.4
0,0,0,0,0,4,0,3,16,0,0,312.0,7564.6
0,0,0,0,0,1,0,4,16,0,0,338.6,7878.2
0,0,0,0,0,2,0,4,16,0,0,329.0,7486.4
0,0,0,0,0,3,0,4,16,0,0,323.4,7552.2
0,0,0,0,0,4,0,4,16,0,0,307.0,7536.8
0,0,0,0,0,1,0,1,20,0,0,365.0,8764.6
0,0,0,0,0,2,0,1,20,0,0,387.2,9121.8
0,0,0,0,0,3,0,1,20,0,0,405.0,8640.0
0,0,0,0,0,4,0,1,20,0,0,402.2,9132.6
0,0,0,0,0,1,0,2,20,0,0,329.8,8065.4
0,0,0,0,0,2,0,2,20,0,0,404.4,9143.8
0,0,0,0,0,3,0,2,20,0,0,365.2,8866.4
0,0,0,0,0,4,0,2,20,0,0,379.2,8369.0
0,0,0,0,0,1,0,3,20,0,0,312.8,7625.6
0,0,0,0,0,2,0,3,20,0,0,284.8,7222.8
0,0,0,0,0,3,0,3,20,0,0,311.0,7248.0
0,0,0,0,0,4,0,3,20,0,0,285.2,7288.4
0,0,0,0,0,1,0,4,20,0,0,338.0,7575.6
0,0,0,0,0,2,0,4,20,0,0,303.2,7181.4
0,0,0,0,0,3,0,4,20,0,0,278.2,7282.2
0,0,0,0,0,4,0,4,20,0,0,246.6,7224.2
0,0,0,0,0,1,0,1,32,0,0,354.8,8426.2
0,0,0,0,0,2,0,1,32,0,0,379.2,8842.6
0,0,0,0,0,3,0,1,32,0,0,348.6,7867.4
0,0,0,0,0,4,0,1,32,0,0,358.6,8634.6
0,0,0,0,0,1,0,2,32,0,0,315.4,7786.8
0,0,0,0,0,2,0,2,32,0,0,398.0,8845.0
0,0,0,0,0,3,0,2,32,0,0,328.6,7835.8
0,0,0,0,0,4,0,2,32,0,0,387.8,8523.0
0,0,0,0,0,1,0,3,32,0,0,304.2,7117.6
0,0,0,0,0,2,0,3,32,0,0,278.2,6869.4
0,0,0,0,0,3,0,3,32,0,0,274.2,6899.2
0,0,0,0,0,4,0,3,32,0,0,262.8,6916.6
0,0,0,0,0,1,0,4,32,0,0,285.6,7082.2
0,0,0,0,0,2,0,4,32,0,0,255.0,6864.2
0,0,0,0,0,3,0,4,32,0,0,227.4,6892.8
0,0,0,0,0,4,0,4,32,0,0,277.8,6885.2
0,0,0,0,0,1,0,1,64,0,0,404.8,9085.4
0,0,0,0,0,2,0,1,64,0,0,399.4,9410.2
0,0,0,0,0,3,0,1,64,0,0,388.8,8647.8
0,0,0,0,0,4,0,1,64,0,0,393.6,9102.4
0,0,0,0,0,1,0,2,64,0,0,450.6,9536.4
0,0,0,0,0,2,0,2,64,0,0,472.8,10099.2
0,0,0,0,0,3,0,2,64,0,0,452.8,10004.4
0,0,0,0,0,4,0,2,64,0,0,446.2,9952.2
0,0,0,0,0,1,0,3,64,0,0,309.8,7455.2
0,0,0,0,0,2,0,3,64,0,0,275.8,7379.4
0,0,0,0,0,3,0,3,64,0,0,292.4,7341.8
0,0,0,0,0,4,0,3,64,0,0,327.6,7326.6
0,0,0,0,0,1,0,4,64,0,0,386.8,8570.2
0,0,0,0,0,2,0,4,64,0,0,377.6,8467.2
0,0,0,0,0,3,0,4,64,0,0,373.4,8515.2
0,0,0,0,0,4,0,4,64,0,0,331.6,8362.2
0,0,0,0,0,1,0,1,128,0,0,402.8,9444.0
0,0,0,0,0,2,0,1,128,0,0,426.2,9423.8
0,0,0,0,0,3,0,1,128,0,0,402.8,9414.0
0,0,0,0,0,4,0,1,128,0,0,429.0,9408.8
0,0,0,0,0,1,0,2,128,0,0,450.8,9809.8
0,0,0,0,0,2,0,2,128,0,0,462.2,10001.6
0,0,0,0,0,3,0,2,128,0,0,468.4,9962.4
0,0,0,0,0,4,0,2,128,0,0,453.8,9888.2
0,0,0,0,0,1,0,3,128,0,0,382.6,8777.8
0,0,0,0,0,2,0,3,128,0,0,391.2,8726.6
0,0,0,0,0,3,0,3,128,0,0,395.0,8863.6
0,0,0,0,0,4,0,3,128,0,0,391.6,8886.2
0,0,0,0,0,1,0,4,128,0,0,429.0,9329.4
0,0,0,0,0,2,0,4,128,0,0,439.8,9235.0
0,0,0,0,0,3,0,4,128,0,0,447.4,9418.8
0,0,0,0,0,4,0,4,128,0,0,438.6,9464.6
0,0,0,0,0,1,0,1,0,8,0,207.0,6169.8
0,0,0,0,0,2,0,1,0,8,0,266.8,6334.0
0,0,0,0,0,3,0,1,0,8,0,266.6,6421.2
0,0,0,0,0,4,0,1,0,8,0,245.4,6300.4
0,0,0,0,0,1,0,2,0,8,0,193.8,6113.4
0,0,0,0,0,2,0,2,0,8,0,266.6,6418.0
0,0,0,0,0,3,0,2,0,8,0,284.0,6466.0
0,0,0,0,0,4,0,2,0,8,0,241.6,6346.0
0,0,0,0,0,1,0,3,0,8,0,210.6,5954.6
0,0,0,0,0,2,0,3,0,8,0,188.8,5919.0
0,0,0,0,0,3,0,3,0,8,0,231.8,5922.2
0,0,0,0,0,4,0,3,0,8,0,213.0,5880.2
0,0,0,0,0,1,0,4,0,8,0,212.4,5959.8
0,0,0,0,0,2,0,4,0,8,0,220.0,5964.2
0,0,0,0,0,3,0,4,0,8,0,217.4,6022.4
0,0,0,0,0,4,0,4,0,8,0,223.4,5994.4
0,0,0,0,0,1,0,1,8,8,0,799.6,16846.2
0,0,0,0,0,2,0,1,8,8,0,804.8,17050.2
0,0,0,0,0,3,0,1,8,8,0,963.6,19673.8
0,0,0,0,0,4,0,1,8,8,0,918.0,19332.8
0,0,0,0,0,1,0,2,8,8,0,780.0,16442.8
0,0,0,0,0,2,0,2,8,8,0,803.8,16792.2
0,0,0,0,0,3,0,2,8,8,0,978.6,19692.2
0,0,0,0,0,4,0,2,8,8,0,878.8,19707.8
0,0,0,0,0,1,0,3,8,8,0,747.2,15364.6
0,0,0,0,0,2,0,3,8,8,0,730.6,15312.4
0,0,0,0,0,3,0,3,8,8,0,747.8,15948.6
0,0,0,0,0,4,0,3,8,8,0,724.8,16073.0
0,0,0,0,0,1,0,4,8,8,0,716.8,15296.8
0,0,0,0,0,2,0,4,8,8,0,707.4,15274.4
0,0,0,0,0,3,0,4,8,8,0,749.8,16479.6
0,0,0,0,0,4,0,4,8,8,0,737.4,16233.4
0,0,0,0,0,1,0,1,10,8,0,720.6,15202.8
0,0,0,0,0,2,0,1,10,8,0,769.8,15370.0
0,0,0,0,0,3,0,1,10,8,0,790.2,16464.2
0,0,0,0,0,4,0,1,10,8,0,835.6,17556.0
0,0,0,0,0,1,0,2,10,8,0,714.0,14634.4
0,0,0,0,0,2,0,2,10,8,0,682.0,14819.4
0,0,0,0,0,3,0,2,10,8,0,736.0,15535.8
0,0,0,0,0,4,0,2,10,8,0,888.6,17862.4
0,0,0,0,0,1,0,3,10,8,0,637.0,13972.8
0,0,0,0,0,2,0,3,10,8,0,637.2,13806.6
0,0,0,0,0,3,0,3,10,8,0,665.4,14227.4
0,0,0,0,0,4,0,3,10,8,0,637.2,14679.6
0,0,0,0,0,1,0,4,10,8,0,654.0,13697.4
0,0,0,0,0,2,0,4,10,8,0,588.6,13578.4
0,0,0,0,0,3,0,4,10,8,0,683.0,14276.6
0,0,0,0,0,4,0,4,10,8,0,693.4,14600.4
0,0,0,0,0,1,0,1,16,8,0,605.8,12680.2
0,0,0,0,0,2,0,1,16,8,0,602.6,12752.2
0,0,0,0,0,3,0,1,16,8,0,614.4,13026.0
0,0,0,0,0,4,0,1,16,8,0,616.0,13205.4
0,0,0,0,0,1,0,2,16,8,0,545.6,12087.6
0,0,0,0,0,2,0,2,16,8,0,564.0,12384.2
0,0,0,0,0,3,0,2,16,8,0,610.4,12723.8
0,0,0,0,0,4,0,2,16,8,0,613.0,12967.6
0,0,0,0,0,1,0,3,16,8,0,553.4,11279.2
0,0,0,0,0,2,0,3,16,8,0,509.4,11247.0
0,0,0,0,0,3,0,3,16,8,0,497.6,11553.2
0,0,0,0,0,4,0,3,16,8,0,524.6,11424.2
0,0,0,0,0,1,0,4,16,8,0,499.2,11244.8
0,0,0,0,0,2,0,4,16,8,0,463.0,11152.0
0,0,0,0,0,3,0,4,16,8,0,550.4,11551.0
0,0,0,0,0,4,0,4,16,8,0,486.0,11353.2
0,0,0,0,0,1,0,1,20,8,0,559.6,11879.4
0,0,0,0,0,2,0,1,20,8,0,562.0,12084.6
0,0,0,0,0,3,0,1,20,8,0,551.6,12211.2
0,0,0,0,0,4,0,1,20,8,0,574.2,12306.6
0,0,0,0,0,1,0,2,20,8,0,547.4,11514.6
0,0,0,0,0,2,0,2,20,8,0,521.2,11734.6
0,0,0,0,0,3,0,2,20,8,0,567.8,11921.4
0,0,0,0,0,4,0,2,20,8,0,546.4,11918.4
0,0,0,0,0,1,0,3,20,8,0,479.4,10631.2
0,0,0,0,0,2,0,3,20,8,0,505.4,10569.0
0,0,0,0,0,3,0,3,20,8,0,482.6,10868.0
0,0,0,0,0,4,0,3,20,8,0,473.2,10737.6
0,0,0,0,0,1,0,4,20,8,0,474.2,10504.0
0,0,0,0,0,2,0,4,20,8,0,448.0,10413.2
0,0,0,0,0,3,0,4,20,8,0,468.4,10734.2
0,0,0,0,0,4,0,4,20,8,0,458.2,10530.0
0,0,0,0,0,1,0,1,32,8,0,489.6,10797.6
0,0,0,0,0,2,0,1,32,8,0,501.8,11105.6
0,0,0,0,0,3,0,1,32,8,0,490.4,10920.4
0,0,0,0,0,4,0,1,32,8,0,475.2,11078.0
0,0,0,0,0,1,0,2,32,8,0,452.6,10173.4
0,0,0,0,0,2,0,2,32,8,0,467.8,10877.8
0,0,0,0,0,3,0,2,32,8,0,444.0,10569.6
0,0,0,0,0,4,0,2,32,8,0,473.6,10864.4
0,0,0,0,0,1,0,3,32,8,0,391.2,9552.8
0,0,0,0,0,2,0,3,32,8,0,370.6,9394.4
0,0,0,0,0,3,0,3,32,8,0,384.2,9618.0
0,0,0,0,0,4,0,3,32,8,0,395.4,9509.2
0,0,0,0,0,1,0,4,32,8,0,357.4,9394.8
0,0,0,0,0,2,0,4,32,8,0,421.0,9266.4
0,0,0,0,0,3,0,4,32,8,0,433.2,9854.8
0,0,0,0,0,4,0,4,32,8,0,402.6,9383.2
0,0,0,0,0,1,0,1,64,8,0,415.2,9711.4
0,0,0,0,0,2,0,1,64,8,0,475.4,10174.2
0,0,0,0,0,3,0,1,64,8,0,462.4,9547.6
0,0,0,0,0,4,0,1,64,8,0,438.8,9888.6
0,0,0,0,0,1,0,2,64,8,0,385.0,9175.8
0,0,0,0,0,2,0,2,64,8,0,466.2,10117.8
0,0,0,0,0,3,0,2,64,8,0,413.8,9367.6
0,0,0,0,0,4,0,2,64,8,0,444.0,9854.6
0,0,0,0,0,1,0,3,64,8,0,340.6,8503.4
0,0,0,0,0,2,0,3,64,8,0,340.2,8421.8
0,0,0,0,0,3,0,3,64,8,0,350.4,8642.0
0,0,0,0,0,4,0,3,64,8,0,355.0,8573.4
0,0,0,0,0,1,0,4,64,8,0,312.4,8409.2
0,0,0,0,0,2,0,4,64,8,0,379.4,8319.2
0,0,0,0,0,3,0,4,64,8,0,367.0,8545.4
0,0,0,0,0,4,0,4,64,8,0,360.8,8478.6
0,0,0,0,0,1,0,1,128,8,0,355.4,8141.4
0,0,0,0,0,2,0,1,128,8,0,396.8,8409.2
0,0,0,0,0,3,0,1,128,8,0,320.6,7891.8
0,0,0,0,0,4,0,1,128,8,0,368.2,8160.0
0,0,0,0,0,1,0,2,128,8,0,345.6,7812.0
0,0,0,0,0,2,0,2,128,8,0,363.4,8440.8
0,0,0,0,0,3,0,2,128,8,0,317.6,7860.0
0,0,0,0,0,4,0,2,128,8,0,354.2,8182.4
0,0,0,0,0,1,0,3,128,8,0,324.0,7425.2
0,0,0,0,0,2,0,3,128,8,0,278.4,7411.2
0,0,0,0,0,3,0,3,128,8,0,281.8,7557.6
0,0,0,0,0,4,0,3,128,8,0,323.8,7416.8
0,0,0,0,0,1,0,4,128,8,0,286.2,7397.4
0,0,0,0,0,2,0,4,128,8,0,334.4,7371.4
0,0,0,0,0,3,0,4,128,8,0,309.0,7471.4
0,0,0,0,0,4,0,4,128,8,0,265.0,7400.4
0,0,0,0,0,1,0,1,0,10,0,263.4,6590.4
0,0,0,0,0,2,0,1,0,10,0,280.4,6824.2
0,0,0,0,0,3,0,1,0,10,0,271.0,6917.6
0,0,0,0,0,4,0,1,0,10,0,275.2,6772.8
0,0,0,0,0,1,0,2,0,10,0,266.8,6547.4
0,0,0,0,0,2,0,2,0,10,0,228.4,6924.2
0,0,0,0,0,3,0,2,0,10,0,258.6,6976.6
0,0,0,0,0,4,0,2,0,10,0,292.2,6808.6
0,0,0,0,0,1,0,3,0,10,0,215.4,6181.6
0,0,0,0,0,2,0,3,0,10,0,210.2,6149.8
0,0,0,0,0,3,0,3,0,10,0,237.8,6139.2
0,0,0,0,0,4,0,3,0,10,0,227.0,6111.2
0,0,0,0,0,1,0,4,0,10,0,206.2,6179.2
0,0,0,0,0,2,0,4,0,10,0,218.2,6304.8
0,0,0,0,0,3,0,4,0,10,0,215.6,6261.8
0,0,0,0,0,4,0,4,0,10,0,236.4,6242.4
0,0,0,0,0,1,0,1,8,10,0,741.6,16104.4
0,0,0,0,0,2,0,1,8,10,0,808.8,16374.6
0,0,0,0,0,3,0,1,8,10,0,886.4,18899.0
0,0,0,0,0,4,0,1,8,10,0,917.4,18857.4
0,0,0,0,0,1,0,2,8,10,0,720.8,15331.6
0,0,0,0,0,2,0,2,8,10,0,708.4,15771.8
0,0,0,0,0,3,0,2,8,10,0,909.6,18819.2
0,0,0,0,0,4,0,2,8,10,0,894.8,18759.8
0,0,0,0,0,1,0,3,8,10,0,663.0,14594.2
0,0,0,0,0,2,0,3,8,10,0,679.0,14299.8
0,0,0,0,0,3,0,3,8,10,0,693.4,14897.6
0,0,0,0,0,4,0,3,8,10,0,702.6,15038.4
0,0,0,0,0,1,0,4,8,10,0,681.6,14360.0
0,0,0,0,0,2,0,4,8,10,0,647.8,14087.6
0,0,0,0,0,3,0,4,8,10,0,695.2,15304.8
0,0,0,0,0,4,0,4,8,10,0,705.4,14978.8
0,0,0,0,0,1,0,1,10,10,0,688.4,14683.8
0,0,0,0,0,2,0,1,10,10,0,677.4,14794.6
0,0,0,0,0,3,0,1,10,10,0,762.0,16004.4
0,0,0,0,0,4,0,1,10,10,0,800.6,17357.2
0,0,0,0,0,1,0,2,10,10,0,676.4,14009.4
0,0,0,0,0,2,0,2,10,10,0,676.2,14207.6
0,0,0,0,0,3,0,2,10,10,0,694.2,14957.6
0,0,0,0,0,4,0,2,10,10,0,828.2,17325.0
0,0,0,0,0,1,0,3,10,10,0,648.0,13222.6
0,0,0,0,0,2,0,3,10,10,0,603.6,12928.2
0,0,0,0,0,3,0,3,10,10,0,609.8,13351.4
0,0,0,0,0,4,0,3,10,10,0,618.6,13784.6
0,0,0,0,0,1,0,4,10,10,0,624.0,12843.8
0,0,0,0,0,2,0,4,10,10,0,530.2,12719.2
0,0,0,0,0,3,0,4,10,10,0,615.2,13266.2
0,0,0,0,0,4,0,4,10,10,0,633.0,13690.2
0,0,0,0,0,1,0,1,16,10,0,587.6,12665.2
0,0,0,0,0,2,0,1,16,10,0,617.0,12794.6
0,0,0,0,0,3,0,1,16,10,0,624.2,13012.2
0,0,0,0,0,4,0,1,16,10,0,640.4,13265.0
0,0,0,0,0,1,0,2,16,10,0,565.6,11835.0
0,0,0,0,0,2,0,2,16,10,0,556.0,12244.4
0,0,0,0,0,3,0,2,16,10,0,579.4,12559.8
0,0,0,0,0,4,0,2,16,10,0,568.8,12831.6
0,0,0,0,0,1,0,3,16,10,0,477.4,11225.6
0,0,0,0,0,2,0,3,16,10,0,472.8,10968.6
0,0,0,0,0,3,0,3,16,10,0,499.8,11182.8
0,0,0,0,0,4,0,3,16,10,0,492.0,11080.4
0,0,0,0,0,1,0,4,16,10,0,469.6,10884.6
0,0,0,0,0,2,0,4,16,10,0,477.0,10702.2
0,0,0,0,0,3,0,4,16,10,0,484.0,11065.0
0,0,0,0,0,4,0,4,16,10,0,505.2,10857.8
0,0,0,0,0,1,0,1,20,10,0,555.2,12001.6
0,0,0,0,0,2,0,1,20,10,0,565.0,12312.6
0,0,0,0,0,3,0,1,20,10,0,573.2,12220.4
0,0,0,0,0,4,0,1,20,10,0,584.0,12558.4
0,0,0,0,0,1,0,2,20,10,0,530.8,11581.0
0,0,0,0,0,2,0,2,20,10,0,550.0,11824.2
0,0,0,0,0,3,0,2,20,10,0,539.8,12001.2
0,0,0,0,0,4,0,2,20,10,0,525.0,11778.8
0,0,0,0,0,1,0,3,20,10,0,486.2,10621.4
0,0,0,0,0,2,0,3,20,10,0,438.4,10395.4
0,0,0,0,0,3,0,3,20,10,0,443.2,10566.6
0,0,0,0,0,4,0,3,20,10,0,489.0,10513.6
0,0,0,0,0,1,0,4,20,10,0,419.4,10268.4
0,0,0,0,0,2,0,4,20,10,0,443.0,10131.4
0,0,0,0,0,3,0,4,20,10,0,448.2,10387.8
0,0,0,0,0,4,0,4,20,10,0,440.6,10210.8
0,0,0,0,0,1,0,1,32,10,0,506.6,11055.6
0,0,0,0,0,2,0,1,32,10,0,533.0,11471.4
0,0,0,0,0,3,0,1,32,10,0,504.6,10903.2
0,0,0,0,0,4,0,1,32,10,0,532.6,11424.6
0,0,0,0,0,1,0,2,32,10,0,459.2,10190.4
0,0,0,0,0,2,0,2,32,10,0,498.6,11220.2
0,0,0,0,0,3,0,2,32,10,0,429.4,10604.4
0,0,0,0,0,4,0,2,32,10,0,516.8,11091.2
0,0,0,0,0,1,0,3,32,10,0,412.8,9614.6
0,0,0,0,0,2,0,3,32,10,0,431.6,9382.4
0,0,0,0,0,3,0,3,32,10,0,431.6,9544.2
0,0,0,0,0,4,0,3,32,10,0,383.0,9479.4
0,0,0,0,0,1,0,4,32,10,0,394.2,9334.2
0,0,0,0,0,2,0,4,32,10,0,401.6,9149.4
0,0,0,0,0,3,0,4,32,10,0,421.0,9350.0
0,0,0,0,0,4,0,4,32,10,0,381.6,9247.6
0,0,0,0,0,1,0,1,64,10,0,447.2,10154.0
0,0,0,0,0,2,0,1,64,10,0,429.6,10735.2
0,0,0,0,0,3,0,1,64,10,0,444.2,9673.8
0,0,0,0,0,4,0,1,64,10,0,487.4,10350.0
0,0,0,0,0,1,0,2,64,10,0,450.8,9375.4
0,0,0,0,0,2,0,2,64,10,0,487.4,10671.2
0,0,0,0,0,3,0,2,64,10,0,400.6,9569.0
0,0,0,0,0,4,0,2,64,10,0,499.8,10218.6
0,0,0,0,0,1,0,3,64,10,0,369.4,8634.8
0,0,0,0,0,2,0,3,64,10,0,356.6,8462.2
0,0,0,0,0,3,0,3,64,10,0,377.0,8666.6
0,0,0,0,0,4,0,3,64,10,0,348.0,8612.2
0,0,0,0,0,1,0,4,64,10,0,370.8,8529.2
0,0,0,0,0,2,0,4,64,10,0,369.4,8383.0
0,0,0,0,0,3,0,4,64,10,0,360.2,8613.8
0,0,0,0,0,4,0,4,64,10,0,380.6,8513.0
0,0,0,0,0,1,0,1,128,10,0,376.0,8471.2
0,0,0,0,0,2,0,1,128,10,0,357.6,8698.4
0,0,0,0,0,3,0,1,128,10,0,385.6,8173.0
0,0,0,0,0,4,0,1,128,10,0,383.4,8511.8
0,0,0,0,0,1,0,2,128,10,0,340.6,8071.0
0,0,0,0,0,2,0,2,128,10,0,380.6,8719.4
0,0,0,0,0,3,0,2,128,10,0,355.6,8177.0
0,0,0,0,0,4,0,2,128,10,0,364.6,8486.8
0,0,0,0,0,1,0,3,128,10,0,291.0,7572.0
0,0,0,0,0,2,0,3,128,10,0,325.2,7442.8
0,0,0,0,0,3,0,3,128,10,0,298.4,7553.6
0,0,0,0,0,4,0,3,128,10,0,281.2,7497.6
0,0,0,0,0,1,0,4,128,10,0,324.8,7559.6
0,0,0,0,0,2,0,4,128,10,0,256.6,7412.2
0,0,0,0,0,3,0,4,128,10,0,276.6,7515.4
0,0,0,0,0,4,0,4,128,10,0,311.6,7465.8
0,0,0,0,0,1,0,1,0,16,0,204.2,6022.2
0,0,0,0,0,2,0,1,0,16,0,227.6,6185.8
0,0,0,0,0,3,0,1,0,16,0,273.0,6281.0
0,0,0,0,0,4,0,1,0,16,0,213.8,6185.2
0,0,0,0,0,1,0,2,0,16,0,210.0,5985.2
0,0,0,0,0,2,0,2,0,16,0,208.4,6263.6
0,0,0,0,0,3,0,2,0,16,0,278.2,6325.0
0,0,0,0,0,4,0,2,0,16,0,227.2,6213.0
0,0,0,0,0,1,0,3,0,16,0,199.0,5629.0
0,0,0,0,0,2,0,3,0,16,0,208.8,5608.2
0,0,0,0,0,3,0,3,0,16,0,169.4,5600.4
0,0,0,0,0,4,0,3,0,16,0,156.6,5575.2
0,0,0,0,0,1,0,4,0,16,0,211.8,5632.2
0,0,0,0,0,2,0,4,0,16,0,211.4,5625.4
0,0,0,0,0,3,0,4,0,16,0,168.2,5679.0
0,0,0,0,0,4,0,4,0,16,0,166.8,5652.8
0,0,0,0,0,1,0,1,8,16,0,622.0,13051.8
0,0,0,0,0,2,0,1,8,16,0,613.8,13227.6
0,0,0,0,0,3,0,1,8,16,0,722.8,14700.0
0,0,0,0,0,4,0,1,8,16,0,708.8,14584.4
0,0,0,0,0,1,0,2,8,16,0,580.2,12353.4
0,0,0,0,0,2,0,2,8,16,0,581.6,12644.8
0,0,0,0,0,3,0,2,8,16,0,693.6,14611.2
0,0,0,0,0,4,0,2,8,16,0,698.0,14638.2
0,0,0,0,0,1,0,3,8,16,0,533.4,11761.6
0,0,0,0,0,2,0,3,8,16,0,507.2,11450.6
0,0,0,0,0,3,0,3,8,16,0,507.6,11739.8
0,0,0,0,0,4,0,3,8,16,0,509.0,11716.8
0,0,0,0,0,1,0,4,8,16,0,497.4,11551.0
0,0,0,0,0,2,0,4,8,16,0,555.0,11376.6
0,0,0,0,0,3,0,4,8,16,0,532.2,12027.0
0,0,0,0,0,4,0,4,8,16,0,547.6,11802.0
0,0,0,0,0,1,0,1,10,16,0,544.0,12277.2
0,0,0,0,0,2,0,1,10,16,0,579.6,12366.2
0,0,0,0,0,3,0,1,10,16,0,677.6,13271.8
0,0,0,0,0,4,0,1,10,16,0,635.0,13832.0
0,0,0,0,0,1,0,2,10,16,0,545.8,11564.0
0,0,0,0,0,2,0,2,10,16,0,531.4,11647.6
0,0,0,0,0,3,0,2,10,16,0,583.0,12392.6
0,0,0,0,0,4,0,2,10,16,0,612.4,13684.8
0,0,0,0,0,1,0,3,10,16,0,514.0,11072.8
0,0,0,0,0,2,0,3,10,16,0,488.4,10735.0
0,0,0,0,0,3,0,3,10,16,0,472.4,10886.2
0,0,0,0,0,4,0,3,10,16,0,484.0,10999.0
0,0,0,0,0,1,0,4,10,16,0,494.8,10633.2
0,0,0,0,0,2,0,4,10,16,0,473.4,10399.8
0,0,0,0,0,3,0,4,10,16,0,483.0,10761.0
0,0,0,0,0,4,0,4,10,16,0,500.4,10953.6
0,0,0,0,0,1,0,1,16,16,0,451.8,10764.2
0,0,0,0,0,2,0,1,16,16,0,476.8,10900.8
0,0,0,0,0,3,0,1,16,16,0,541.2,11049.2
0,0,0,0,0,4,0,1,16,16,0,530.4,11224.6
0,0,0,0,0,1,0,2,16,16,0,427.8,9981.4
0,0,0,0,0,2,0,2,16,16,0,476.2,10519.8
0,0,0,0,0,3,0,2,16,16,0,481.8,10730.8
0,0,0,0,0,4,0,2,16,16,0,487.2,10840.0
